Model,TBS1102C
-1.376e-06,0.224
-1.344e-06,0.222
-1.312e-06,0.22
-1.280e-06,0.218
-1.248e-06,0.218
-1.216e-06,0.216
-1.184e-06,0.214
-1.152e-06,0.214
-1.120e-06,0.212
-1.088e-06,0.212
-1.056e-06,0.21
-1.024e-06,0.208
-9.920e-07,0.206
-9.600e-07,0.206
-9.280e-07,0.204
-8.960e-07,0.204
-8.640e-07,0.202
-8.320e-07,0.2
-8.000e-07,0.198
-7.680e-07,0.196
-7.360e-07,0.194
-7.040e-07,0.194
-6.720e-07,0.192
-6.400e-07,0.188
-6.080e-07,0.188
-5.760e-07,0.186
-5.440e-07,0.184
-5.120e-07,0.182
-4.800e-07,0.182
-4.480e-07,0.18
-4.160e-07,0.178
-3.840e-07,0.176
-3.520e-07,0.174
-3.200e-07,0.172
-2.880e-07,0.17
-2.560e-07,0.168
-2.240e-07,0.166
-1.920e-07,0.164
-1.600e-07,0.164
-1.280e-07,0.162
-9.600e-08,0.16
-6.400e-08,0.158
-3.200e-08,0.158
-2.177e-19,0.154
3.200e-08,0.154
6.400e-08,0.152
9.600e-08,0.152
1.280e-07,0.152
1.600e-07,0.15
1.920e-07,0.148
2.240e-07,0.146
2.560e-07,0.146
2.880e-07,0.144
3.200e-07,0.142
3.520e-07,0.144
3.840e-07,0.14
4.160e-07,0.14
4.480e-07,0.142
4.800e-07,0.14
5.120e-07,0.14
5.440e-07,0.138
5.760e-07,0.138
6.080e-07,0.138
6.400e-07,0.136
6.720e-07,0.136
7.040e-07,0.136
7.360e-07,0.136
7.680e-07,0.134
8.000e-07,0.134
8.320e-07,0.132
8.640e-07,0.134
8.960e-07,0.134
9.280e-07,0.132
9.600e-07,0.13
9.920e-07,0.132
1.024e-06,0.132
1.056e-06,0.13
1.088e-06,0.13
1.120e-06,0.132
1.152e-06,0.13
1.184e-06,0.13
1.216e-06,0.13
1.248e-06,0.132
1.280e-06,0.13
1.312e-06,0.13
1.344e-06,0.13
1.376e-06,0.13
1.408e-06,0.128
1.440e-06,0.128
1.472e-06,0.128
1.504e-06,0.128
1.536e-06,0.126
1.568e-06,0.124
1.600e-06,0.124
1.632e-06,0.124
1.664e-06,0.122
1.696e-06,0.12
1.728e-06,0.12
1.760e-06,0.118
1.792e-06,0.116
1.824e-06,0.116
1.856e-06,0.114
1.888e-06,0.114
1.920e-06,0.112
1.952e-06,0.11
1.984e-06,0.11
2.016e-06,0.108
2.048e-06,0.106
2.080e-06,0.11
2.112e-06,0.106
2.144e-06,0.104
2.176e-06,0.104
2.208e-06,0.102
2.240e-06,0.102
2.272e-06,0.104
2.304e-06,0.1
2.336e-06,0.1
2.368e-06,0.098
2.400e-06,0.098
2.432e-06,0.1
2.464e-06,0.098
2.496e-06,0.096
2.528e-06,0.096
2.560e-06,0.096
2.592e-06,0.096
2.624e-06,0.096
2.656e-06,0.096
2.688e-06,0.094
2.720e-06,0.094
2.752e-06,0.094
2.784e-06,0.094
2.816e-06,0.094
2.848e-06,0.092
2.880e-06,0.092
2.912e-06,0.094
2.944e-06,0.092
2.976e-06,0.092
3.008e-06,0.092
3.040e-06,0.09
3.072e-06,0.088
3.104e-06,0.092
3.136e-06,0.09
3.168e-06,0.09
3.200e-06,0.086
3.232e-06,0.09
3.264e-06,0.092
3.296e-06,0.088
3.328e-06,0.092
3.360e-06,0.092
3.392e-06,0.09
3.424e-06,0.09
3.456e-06,0.092
3.488e-06,0.09
3.520e-06,0.088
3.552e-06,0.09
3.584e-06,0.09
3.616e-06,0.09
3.648e-06,0.092
3.680e-06,0.092
3.712e-06,0.09
3.744e-06,0.092
3.776e-06,0.088
3.808e-06,0.088
3.840e-06,0.092
3.872e-06,0.09
3.904e-06,0.09
3.936e-06,0.09
3.968e-06,0.09
4.000e-06,0.088
4.032e-06,0.09
4.064e-06,0.088
4.096e-06,0.09
4.128e-06,0.09
4.160e-06,0.088
4.192e-06,0.09
4.224e-06,0.09
4.256e-06,0.09
4.288e-06,0.088
4.320e-06,0.09
4.352e-06,0.09
4.384e-06,0.088
4.416e-06,0.09
4.448e-06,0.088
4.480e-06,0.09
4.512e-06,0.088
4.544e-06,0.088
4.576e-06,0.088
4.608e-06,0.09
4.640e-06,0.09
4.672e-06,0.09
4.704e-06,0.09
4.736e-06,0.088
4.768e-06,0.09
4.800e-06,0.088
4.832e-06,0.09
4.864e-06,0.09
4.896e-06,0.09
4.928e-06,0.09
4.960e-06,0.09
4.992e-06,0.09
5.024e-06,0.09
5.056e-06,0.09
5.088e-06,0.09
5.120e-06,0.09
5.152e-06,0.09
5.184e-06,0.088
5.216e-06,0.092
5.248e-06,0.09
5.280e-06,0.09
5.312e-06,0.09
5.344e-06,0.09
5.376e-06,0.09
5.408e-06,0.09
5.440e-06,0.09
5.472e-06,0.09
5.504e-06,0.09
5.536e-06,0.09
5.568e-06,0.09
5.600e-06,0.09
5.632e-06,0.09
5.664e-06,0.09
5.696e-06,0.09
5.728e-06,0.09
5.760e-06,0.092
5.792e-06,0.09
5.824e-06,0.09
5.856e-06,0.09
5.888e-06,0.09
5.920e-06,0.09
5.952e-06,0.09
5.984e-06,0.09
6.016e-06,0.09
6.048e-06,0.09
6.080e-06,0.09
6.112e-06,0.09
6.144e-06,0.09
6.176e-06,0.092
6.208e-06,0.09
6.240e-06,0.09
6.272e-06,0.09
6.304e-06,0.09
6.336e-06,0.092
6.368e-06,0.09
6.400e-06,0.09
6.432e-06,0.09
6.464e-06,0.09
6.496e-06,0.092
6.528e-06,0.09
6.560e-06,0.09
6.592e-06,0.09
6.624e-06,0.09
6.656e-06,0.09
6.688e-06,0.09
6.720e-06,0.088
6.752e-06,0.09
6.784e-06,0.088
6.816e-06,0.09
6.848e-06,0.09
6.880e-06,0.088
6.912e-06,0.088
6.944e-06,0.088
6.976e-06,0.088
7.008e-06,0.088
7.040e-06,0.088
7.072e-06,0.088
7.104e-06,0.086
7.136e-06,0.088
7.168e-06,0.086
7.200e-06,0.088
7.232e-06,0.088
7.264e-06,0.088
7.296e-06,0.088
7.328e-06,0.088
7.360e-06,0.088
7.392e-06,0.088
7.424e-06,0.088
7.456e-06,0.088
7.488e-06,0.088
7.520e-06,0.088
7.552e-06,0.088
7.584e-06,0.09
7.616e-06,0.09
7.648e-06,0.09
7.680e-06,0.09
7.712e-06,0.09
7.744e-06,0.092
7.776e-06,0.09
7.808e-06,0.09
7.840e-06,0.09
7.872e-06,0.092
7.904e-06,0.092
7.936e-06,0.092
7.968e-06,0.092
8.000e-06,0.09
8.032e-06,0.092
8.064e-06,0.092
8.096e-06,0.092
8.128e-06,0.092
8.160e-06,0.092
8.192e-06,0.092
8.224e-06,0.092
8.256e-06,0.094
8.288e-06,0.094
8.320e-06,0.094
8.352e-06,0.094
8.384e-06,0.094
8.416e-06,0.094
8.448e-06,0.094
8.480e-06,0.094
8.512e-06,0.094
8.544e-06,0.094
8.576e-06,0.094
8.608e-06,0.094
8.640e-06,0.094
8.672e-06,0.094
8.704e-06,0.094
8.736e-06,0.094
8.768e-06,0.094
8.800e-06,0.094
8.832e-06,0.096
8.864e-06,0.096
8.896e-06,0.094
8.928e-06,0.094
8.960e-06,0.096
8.992e-06,0.096
9.024e-06,0.096
9.056e-06,0.096
9.088e-06,0.094
9.120e-06,0.096
9.152e-06,0.094
9.184e-06,0.096
9.216e-06,0.096
9.248e-06,0.096
9.280e-06,0.096
9.312e-06,0.096
9.344e-06,0.098
9.376e-06,0.098
9.408e-06,0.098
9.440e-06,0.098
9.472e-06,0.1
9.504e-06,0.098
9.536e-06,0.1
9.568e-06,0.1
9.600e-06,0.098
9.632e-06,0.1
9.664e-06,0.104
9.696e-06,0.102
9.728e-06,0.1
9.760e-06,0.1
9.792e-06,0.1
9.824e-06,0.102
9.856e-06,0.102
9.888e-06,0.102
9.920e-06,0.1
9.952e-06,0.1
9.984e-06,0.102
1.002e-05,0.102
1.005e-05,0.102
1.008e-05,0.102
1.011e-05,0.1
1.014e-05,0.102
1.018e-05,0.102
1.021e-05,0.102
1.024e-05,0.102
1.027e-05,0.102
1.030e-05,0.102
1.034e-05,0.104
1.037e-05,0.104
1.040e-05,0.102
1.043e-05,0.1
1.046e-05,0.1
1.050e-05,0.102
1.053e-05,0.102
1.056e-05,0.1
1.059e-05,0.1
1.062e-05,0.098
1.066e-05,0.1
1.069e-05,0.1
1.072e-05,0.098
1.075e-05,0.1
1.078e-05,0.098
1.082e-05,0.098
1.085e-05,0.1
1.088e-05,0.102
1.091e-05,0.1
1.094e-05,0.1
1.098e-05,0.102
1.101e-05,0.098
1.104e-05,0.1
1.107e-05,0.102
1.110e-05,0.1
1.114e-05,0.1
1.117e-05,0.102
1.120e-05,0.1
1.123e-05,0.1
1.126e-05,0.102
1.130e-05,0.102
1.133e-05,0.1
1.136e-05,0.102
1.139e-05,0.1
1.142e-05,0.102
1.146e-05,0.102
1.149e-05,0.102
1.152e-05,0.102
1.155e-05,0.102
1.158e-05,0.102
1.162e-05,0.102
1.165e-05,0.102
1.168e-05,0.102
1.171e-05,0.102
1.174e-05,0.102
1.178e-05,0.102
1.181e-05,0.102
1.184e-05,0.102
1.187e-05,0.102
1.190e-05,0.102
1.194e-05,0.102
1.197e-05,0.1
1.200e-05,0.1
1.203e-05,0.102
1.206e-05,0.102
1.210e-05,0.102
1.213e-05,0.102
1.216e-05,0.1
1.219e-05,0.102
1.222e-05,0.102
1.226e-05,0.1
1.229e-05,0.102
1.232e-05,0.1
1.235e-05,0.1
1.238e-05,0.1
1.242e-05,0.1
1.245e-05,0.1
1.248e-05,0.1
1.251e-05,0.1
1.254e-05,0.1
1.258e-05,0.1
1.261e-05,0.1
1.264e-05,0.1
1.267e-05,0.1
1.270e-05,0.1
1.274e-05,0.1
1.277e-05,0.1
1.280e-05,0.1
1.283e-05,0.102
1.286e-05,0.1
1.290e-05,0.1
1.293e-05,0.1
1.296e-05,0.1
1.299e-05,0.1
1.302e-05,0.104
1.306e-05,0.102
1.309e-05,0.1
1.312e-05,0.102
1.315e-05,0.1
1.318e-05,0.102
1.322e-05,0.102
1.325e-05,0.102
1.328e-05,0.1
1.331e-05,0.1
1.334e-05,0.102
1.338e-05,0.102
1.341e-05,0.102
1.344e-05,0.102
1.347e-05,0.102
1.350e-05,0.102
1.354e-05,0.102
1.357e-05,0.104
1.360e-05,0.102
1.363e-05,0.104
1.366e-05,0.104
1.370e-05,0.104
1.373e-05,0.104
1.376e-05,0.104
1.379e-05,0.104
1.382e-05,0.106
1.386e-05,0.106
1.389e-05,0.106
1.392e-05,0.108
1.395e-05,0.106
1.398e-05,0.106
1.402e-05,0.106
1.405e-05,0.106
1.408e-05,0.108
1.411e-05,0.108
1.414e-05,0.108
1.418e-05,0.11
1.421e-05,0.11
1.424e-05,0.11
1.427e-05,0.11
1.430e-05,0.112
1.434e-05,0.112
1.437e-05,0.112
1.440e-05,0.112
1.443e-05,0.114
1.446e-05,0.114
1.450e-05,0.114
1.453e-05,0.114
1.456e-05,0.116
1.459e-05,0.116
1.462e-05,0.114
1.466e-05,0.116
1.469e-05,0.116
1.472e-05,0.116
1.475e-05,0.116
1.478e-05,0.118
1.482e-05,0.118
1.485e-05,0.12
1.488e-05,0.12
1.491e-05,0.122
1.494e-05,0.122
1.498e-05,0.122
1.501e-05,0.122
1.504e-05,0.124
1.507e-05,0.124
1.510e-05,0.124
1.514e-05,0.126
1.517e-05,0.128
1.520e-05,0.128
1.523e-05,0.126
1.526e-05,0.128
1.530e-05,0.128
1.533e-05,0.13
1.536e-05,0.128
1.539e-05,0.132
1.542e-05,0.132
1.546e-05,0.134
1.549e-05,0.132
1.552e-05,0.132
1.555e-05,0.134
1.558e-05,0.136
1.562e-05,0.136
1.565e-05,0.136
1.568e-05,0.136
1.571e-05,0.138
1.574e-05,0.136
1.578e-05,0.136
1.581e-05,0.138
1.584e-05,0.138
1.587e-05,0.14
1.590e-05,0.138
1.594e-05,0.14
1.597e-05,0.14
1.600e-05,0.14
1.603e-05,0.138
1.606e-05,0.142
1.610e-05,0.14
1.613e-05,0.14
1.616e-05,0.14
1.619e-05,0.142
1.622e-05,0.142
1.626e-05,0.142
1.629e-05,0.142
1.632e-05,0.14
1.635e-05,0.14
1.638e-05,0.14
1.642e-05,0.142
1.645e-05,0.14
1.648e-05,0.14
1.651e-05,0.14
1.654e-05,0.14
1.658e-05,0.14
1.661e-05,0.138
1.664e-05,0.138
1.667e-05,0.138
1.670e-05,0.138
1.674e-05,0.138
1.677e-05,0.138
1.680e-05,0.138
1.683e-05,0.136
1.686e-05,0.136
1.690e-05,0.136
1.693e-05,0.136
1.696e-05,0.136
1.699e-05,0.136
1.702e-05,0.136
1.706e-05,0.136
1.709e-05,0.136
1.712e-05,0.134
1.715e-05,0.134
1.718e-05,0.134
1.722e-05,0.138
1.725e-05,0.136
1.728e-05,0.134
1.731e-05,0.134
1.734e-05,0.132
1.738e-05,0.134
1.741e-05,0.136
1.744e-05,0.134
1.747e-05,0.134
1.750e-05,0.132
1.754e-05,0.134
1.757e-05,0.134
1.760e-05,0.134
1.763e-05,0.134
1.766e-05,0.134
1.770e-05,0.132
1.773e-05,0.134
1.776e-05,0.134
1.779e-05,0.134
1.782e-05,0.134
1.786e-05,0.134
1.789e-05,0.136
1.792e-05,0.134
1.795e-05,0.134
1.798e-05,0.132
1.802e-05,0.136
1.805e-05,0.132
1.808e-05,0.134
1.811e-05,0.134
1.814e-05,0.134
1.818e-05,0.134
1.821e-05,0.134
1.824e-05,0.134
1.827e-05,0.136
1.830e-05,0.134
1.834e-05,0.134
1.837e-05,0.136
1.840e-05,0.134
1.843e-05,0.136
1.846e-05,0.14
1.850e-05,0.138
1.853e-05,0.134
1.856e-05,0.138
1.859e-05,0.14
1.862e-05,0.136
1.866e-05,0.138
1.869e-05,0.14
1.872e-05,0.136
1.875e-05,0.14
1.878e-05,0.14
1.882e-05,0.138
1.885e-05,0.14
1.888e-05,0.14
1.891e-05,0.14
1.894e-05,0.14
1.898e-05,0.138
1.901e-05,0.14
1.904e-05,0.14
1.907e-05,0.14
1.910e-05,0.14
1.914e-05,0.14
1.917e-05,0.142
1.920e-05,0.142
1.923e-05,0.142
1.926e-05,0.142
1.930e-05,0.142
1.933e-05,0.142
1.936e-05,0.142
1.939e-05,0.14
1.942e-05,0.142
1.946e-05,0.142
1.949e-05,0.14
1.952e-05,0.142
1.955e-05,0.14
1.958e-05,0.14
1.962e-05,0.142
1.965e-05,0.14
1.968e-05,0.14
1.971e-05,0.142
1.974e-05,0.14
1.978e-05,0.142
1.981e-05,0.142
1.984e-05,0.142
1.987e-05,0.142
1.990e-05,0.142
1.994e-05,0.14
1.997e-05,0.14
2.000e-05,0.14
2.003e-05,0.14
2.006e-05,0.14
2.010e-05,0.14
2.013e-05,0.14
2.016e-05,0.136
2.019e-05,0.14
2.022e-05,0.138
2.026e-05,0.138
2.029e-05,0.138
2.032e-05,0.136
2.035e-05,0.136
2.038e-05,0.136
2.042e-05,0.136
2.045e-05,0.134
2.048e-05,0.134
2.051e-05,0.134
2.054e-05,0.136
2.058e-05,0.134
2.061e-05,0.134
2.064e-05,0.134
2.067e-05,0.134
2.070e-05,0.134
2.074e-05,0.134
2.077e-05,0.134
2.080e-05,0.134
2.083e-05,0.132
2.086e-05,0.134
2.090e-05,0.132
2.093e-05,0.132
2.096e-05,0.132
2.099e-05,0.132
2.102e-05,0.132
2.106e-05,0.13
2.109e-05,0.13
2.112e-05,0.13
2.115e-05,0.134
2.118e-05,0.132
2.122e-05,0.132
2.125e-05,0.132
2.128e-05,0.132
2.131e-05,0.132
2.134e-05,0.132
2.138e-05,0.132
2.141e-05,0.132
2.144e-05,0.132
2.147e-05,0.132
2.150e-05,0.132
2.154e-05,0.132
2.157e-05,0.13
2.160e-05,0.132
2.163e-05,0.132
2.166e-05,0.132
2.170e-05,0.132
2.173e-05,0.13
2.176e-05,0.132
2.179e-05,0.132
2.182e-05,0.132
2.186e-05,0.13
2.189e-05,0.132
2.192e-05,0.13
2.195e-05,0.13
2.198e-05,0.132
2.202e-05,0.132
2.205e-05,0.132
2.208e-05,0.13
2.211e-05,0.132
2.214e-05,0.13
2.218e-05,0.13
2.221e-05,0.13
2.224e-05,0.13
2.227e-05,0.13
2.230e-05,0.13
2.234e-05,0.13
2.237e-05,0.13
2.240e-05,0.13
2.243e-05,0.128
2.246e-05,0.13
2.250e-05,0.13
2.253e-05,0.128
2.256e-05,0.132
2.259e-05,0.13
2.262e-05,0.132
2.266e-05,0.13
2.269e-05,0.132
2.272e-05,0.13
2.275e-05,0.13
2.278e-05,0.132
2.282e-05,0.13
2.285e-05,0.132
2.288e-05,0.13
2.291e-05,0.132
2.294e-05,0.132
2.298e-05,0.13
2.301e-05,0.132
2.304e-05,0.13
2.307e-05,0.132
2.310e-05,0.132
2.314e-05,0.134
2.317e-05,0.132
2.320e-05,0.134
2.323e-05,0.134
2.326e-05,0.132
2.330e-05,0.134
2.333e-05,0.132
2.336e-05,0.132
2.339e-05,0.134
2.342e-05,0.134
2.346e-05,0.134
2.349e-05,0.134
2.352e-05,0.134
2.355e-05,0.134
2.358e-05,0.136
2.362e-05,0.134
2.365e-05,0.134
2.368e-05,0.134
2.371e-05,0.134
2.374e-05,0.136
2.378e-05,0.134
2.381e-05,0.134
2.384e-05,0.134
2.387e-05,0.136
2.390e-05,0.136
2.394e-05,0.136
2.397e-05,0.136
2.400e-05,0.136
2.403e-05,0.136
2.406e-05,0.136
2.410e-05,0.136
2.413e-05,0.136
2.416e-05,0.136
2.419e-05,0.136
2.422e-05,0.136
2.426e-05,0.136
2.429e-05,0.136
2.432e-05,0.134
2.435e-05,0.136
2.438e-05,0.134
2.442e-05,0.134
2.445e-05,0.136
2.448e-05,0.134
2.451e-05,0.134
2.454e-05,0.136
2.458e-05,0.134
2.461e-05,0.136
2.464e-05,0.134
2.467e-05,0.136
2.470e-05,0.136
2.474e-05,0.132
2.477e-05,0.136
2.480e-05,0.138
2.483e-05,0.136
2.486e-05,0.136
2.490e-05,0.134
2.493e-05,0.134
2.496e-05,0.134
2.499e-05,0.136
2.502e-05,0.136
2.506e-05,0.134
2.509e-05,0.134
2.512e-05,0.134
2.515e-05,0.134
2.518e-05,0.136
2.522e-05,0.136
2.525e-05,0.134
2.528e-05,0.134
2.531e-05,0.134
2.534e-05,0.136
2.538e-05,0.134
2.541e-05,0.134
2.544e-05,0.136
2.547e-05,0.134
2.550e-05,0.134
2.554e-05,0.134
2.557e-05,0.132
2.560e-05,0.132
2.563e-05,0.134
2.566e-05,0.132
2.570e-05,0.134
2.573e-05,0.132
2.576e-05,0.13
2.579e-05,0.132
2.582e-05,0.132
2.586e-05,0.132
2.589e-05,0.132
2.592e-05,0.13
2.595e-05,0.13
2.598e-05,0.134
2.602e-05,0.134
2.605e-05,0.13
2.608e-05,0.132
2.611e-05,0.13
2.614e-05,0.13
2.618e-05,0.134
2.621e-05,0.132
2.624e-05,0.13
2.627e-05,0.13
2.630e-05,0.132
2.634e-05,0.13
2.637e-05,0.134
2.640e-05,0.132
2.643e-05,0.13
2.646e-05,0.134
2.650e-05,0.134
2.653e-05,0.134
2.656e-05,0.132
2.659e-05,0.134
2.662e-05,0.134
2.666e-05,0.134
2.669e-05,0.134
2.672e-05,0.134
2.675e-05,0.136
2.678e-05,0.134
2.682e-05,0.136
2.685e-05,0.136
2.688e-05,0.134
2.691e-05,0.134
2.694e-05,0.136
2.698e-05,0.138
2.701e-05,0.134
2.704e-05,0.138
2.707e-05,0.136
2.710e-05,0.136
2.714e-05,0.136
2.717e-05,0.136
2.720e-05,0.136
2.723e-05,0.136
2.726e-05,0.138
2.730e-05,0.138
2.733e-05,0.138
2.736e-05,0.136
2.739e-05,0.136
2.742e-05,0.138
2.746e-05,0.138
2.749e-05,0.138
2.752e-05,0.136
2.755e-05,0.136
2.758e-05,0.138
2.762e-05,0.138
2.765e-05,0.138
2.768e-05,0.138
2.771e-05,0.138
2.774e-05,0.138
2.778e-05,0.14
2.781e-05,0.14
2.784e-05,0.14
2.787e-05,0.14
2.790e-05,0.14
2.794e-05,0.14
2.797e-05,0.138
2.800e-05,0.14
2.803e-05,0.14
2.806e-05,0.14
2.810e-05,0.142
2.813e-05,0.138
2.816e-05,0.14
2.819e-05,0.14
2.822e-05,0.142
2.826e-05,0.142
2.829e-05,0.142
2.832e-05,0.14
2.835e-05,0.14
2.838e-05,0.14
2.842e-05,0.14
2.845e-05,0.138
2.848e-05,0.136
2.851e-05,0.136
2.854e-05,0.134
2.858e-05,0.132
2.861e-05,0.13
2.864e-05,0.126
2.867e-05,0.124
2.870e-05,0.124
2.874e-05,0.12
2.877e-05,0.116
2.880e-05,0.114
2.883e-05,0.112
2.886e-05,0.108
2.890e-05,0.108
2.893e-05,0.106
2.896e-05,0.104
2.899e-05,0.1
2.902e-05,0.098
2.906e-05,0.096
2.909e-05,0.094
2.912e-05,0.094
2.915e-05,0.09
2.918e-05,0.086
2.922e-05,0.082
2.925e-05,0.082
2.928e-05,0.08
2.931e-05,0.078
2.934e-05,0.076
2.938e-05,0.07
2.941e-05,0.068
2.944e-05,0.066
2.947e-05,0.064
2.950e-05,0.062
2.954e-05,0.058
2.957e-05,0.056
2.960e-05,0.054
2.963e-05,0.054
2.966e-05,0.052
2.970e-05,0.048
2.973e-05,0.048
2.976e-05,0.044
2.979e-05,0.044
2.982e-05,0.042
2.986e-05,0.042
2.989e-05,0.038
2.992e-05,0.04
2.995e-05,0.04
2.998e-05,0.038
3.002e-05,0.038
3.005e-05,0.038
3.008e-05,0.036
3.011e-05,0.036
3.014e-05,0.038
3.018e-05,0.036
3.021e-05,0.038
3.024e-05,0.038
3.027e-05,0.038
3.030e-05,0.038
3.034e-05,0.038
3.037e-05,0.038
3.040e-05,0.038
3.043e-05,0.04
3.046e-05,0.04
3.050e-05,0.042
3.053e-05,0.042
3.056e-05,0.042
3.059e-05,0.044
3.062e-05,0.044
3.066e-05,0.044
3.069e-05,0.044
3.072e-05,0.046
3.075e-05,0.046
3.078e-05,0.048
3.082e-05,0.048
3.085e-05,0.048
3.088e-05,0.05
3.091e-05,0.05
3.094e-05,0.05
3.098e-05,0.052
3.101e-05,0.052
3.104e-05,0.052
3.107e-05,0.052
3.110e-05,0.052
3.114e-05,0.052
3.117e-05,0.052
3.120e-05,0.052
3.123e-05,0.052
3.126e-05,0.052
3.130e-05,0.052
3.133e-05,0.052
3.136e-05,0.052
3.139e-05,0.052
3.142e-05,0.052
3.146e-05,0.052
3.149e-05,0.052
3.152e-05,0.052
3.155e-05,0.052
3.158e-05,0.054
3.162e-05,0.054
3.165e-05,0.054
3.168e-05,0.054
3.171e-05,0.054
3.174e-05,0.054
3.178e-05,0.054
3.181e-05,0.054
3.184e-05,0.054
3.187e-05,0.054
3.190e-05,0.052
3.194e-05,0.054
3.197e-05,0.052

