Record Length,2000,Points,-31.99999992E-6,417.000025511E-3,
Sample Interval,31.99999909E-9,s,-31.96800026E-6,417.000025511E-3,
Trigger Point,1.0000001E3,Samples,-31.93600060E-6,417.000025511E-3,
,,,-31.90400093E-6,417.000025511E-3,
,,,-31.87200127E-6,417.000025511E-3,
,,,-31.84000161E-6,417.000025511E-3,
Source,CH1,,-31.80799831E-6,417.000025511E-3,
Vertical Units,V,,-31.77599865E-6,417.000025511E-3,
Vertical Scale,50.00000237E-3,,-31.74399899E-6,417.000025511E-3,
Vertical Offset,0,,-31.71199933E-6,417.000025511E-3,
Horizontal Units,s,,-31.67999967E-6,417.000025511E-3,
Horizontal Scale,6.39999982E-6,,-31.64800000E-6,417.000025511E-3,
Pt Fmt,Y,,-31.61600034E-6,417.000025511E-3,
Yzero,-3.30000000,,-31.58400068E-6,417.000025511E-3,
,,,-31.55200102E-6,417.000025511E-3,
,,,-31.52000136E-6,417.000025511E-3,
Note,TBS1102C - 11:34:41   29-Oct-24,,-31.48800170E-6,417.000025511E-3,
,,,-31.45599840E-6,417.000025511E-3,
,,,-31.42399873E-6,417.000025511E-3,
,,,-31.39199907E-6,417.000025511E-3,
,,,-31.35999941E-6,417.000025511E-3,
,,,-31.32799975E-6,417.000025511E-3,
,,,-31.29600009E-6,417.000025511E-3,
,,,-31.26400043E-6,417.000025511E-3,
,,,-31.23200077E-6,417.000025511E-3,
,,,-31.20000110E-6,417.000025511E-3,
,,,-31.16800144E-6,417.000025511E-3,
,,,-31.13599814E-6,417.000025511E-3,
,,,-31.10399848E-6,417.000025511E-3,
,,,-31.07199882E-6,417.000025511E-3,
,,,-31.03999916E-6,417.000025511E-3,
,,,-31.00799950E-6,417.000025511E-3,
,,,-30.97599983E-6,417.000025511E-3,
,,,-30.94400017E-6,417.000025511E-3,
,,,-30.91200051E-6,417.000025511E-3,
,,,-30.88000085E-6,417.000025511E-3,
,,,-30.84800119E-6,417.000025511E-3,
,,,-30.81600153E-6,417.000025511E-3,
,,,-30.78399823E-6,417.000025511E-3,
,,,-30.75199857E-6,417.000025511E-3,
,,,-30.71999890E-6,417.000025511E-3,
,,,-30.68799924E-6,417.000025511E-3,
,,,-30.65599958E-6,417.000025511E-3,
,,,-30.62399992E-6,417.000025511E-3,
,,,-30.59200026E-6,417.000025511E-3,
,,,-30.56000060E-6,417.000025511E-3,
,,,-30.52800093E-6,417.000025511E-3,
,,,-30.49599945E-6,417.000025511E-3,
,,,-30.46399979E-6,417.000025511E-3,
,,,-30.43200013E-6,417.000025511E-3,
,,,-30.40000047E-6,417.000025511E-3,
,,,-30.36800081E-6,417.000025511E-3,
,,,-30.33599933E-6,417.000025511E-3,
,,,-30.30399967E-6,417.000025511E-3,
,,,-30.27200000E-6,417.000025511E-3,
,,,-30.24000034E-6,417.000025511E-3,
,,,-30.20800068E-6,417.000025511E-3,
,,,-30.17599920E-6,417.000025511E-3,
,,,-30.14399954E-6,417.000025511E-3,
,,,-30.11199988E-6,417.000025511E-3,
,,,-30.08000022E-6,417.000025511E-3,
,,,-30.04800055E-6,417.000025511E-3,
,,,-30.01599907E-6,417.000025511E-3,
,,,-29.98399941E-6,417.000025511E-3,
,,,-29.95199975E-6,417.000025511E-3,
,,,-29.92000009E-6,417.000025511E-3,
,,,-29.88800043E-6,417.000025511E-3,
,,,-29.85600076E-6,417.000025511E-3,
,,,-29.82399928E-6,417.000025511E-3,
,,,-29.79199962E-6,417.000025511E-3,
,,,-29.75999996E-6,417.000025511E-3,
,,,-29.72800030E-6,417.000025511E-3,
,,,-29.69600064E-6,417.000025511E-3,
,,,-29.66399916E-6,417.000025511E-3,
,,,-29.63199950E-6,417.000025511E-3,
,,,-29.59999983E-6,417.000025511E-3,
,,,-29.56800017E-6,417.000025511E-3,
,,,-29.53600051E-6,417.000025511E-3,
,,,-29.50400085E-6,417.000025511E-3,
,,,-29.47199937E-6,417.000025511E-3,
,,,-29.43999971E-6,417.000025511E-3,
,,,-29.40800005E-6,417.000025511E-3,
,,,-29.37600038E-6,417.000025511E-3,
,,,-29.34400072E-6,417.000025511E-3,
,,,-29.31199924E-6,417.000025511E-3,
,,,-29.27999958E-6,417.000025511E-3,
,,,-29.24799992E-6,417.000025511E-3,
,,,-29.21600026E-6,417.000025511E-3,
,,,-29.18400060E-6,417.000025511E-3,
,,,-29.15199912E-6,417.000025511E-3,
,,,-29.11999945E-6,417.000025511E-3,
,,,-29.08799979E-6,417.000025511E-3,
,,,-29.05600013E-6,417.000025511E-3,
,,,-29.02400047E-6,417.000025511E-3,
,,,-28.99200081E-6,417.000025511E-3,
,,,-28.95999933E-6,417.000025511E-3,
,,,-28.92799967E-6,417.000025511E-3,
,,,-28.89600000E-6,417.000025511E-3,
,,,-28.86400034E-6,417.000025511E-3,
,,,-28.83200068E-6,417.000025511E-3,
,,,-28.79999920E-6,417.000025511E-3,
,,,-28.76799954E-6,417.000025511E-3,
,,,-28.73599988E-6,417.000025511E-3,
,,,-28.70400021E-6,417.000025511E-3,
,,,-28.67200055E-6,417.000025511E-3,
,,,-28.64000089E-6,417.000025511E-3,
,,,-28.60799941E-6,417.000025511E-3,
,,,-28.57599975E-6,417.000025511E-3,
,,,-28.54400009E-6,417.000025511E-3,
,,,-28.51200043E-6,417.000025511E-3,
,,,-28.48000076E-6,417.000025511E-3,
,,,-28.44799928E-6,417.000025511E-3,
,,,-28.41599962E-6,417.000025511E-3,
,,,-28.38399996E-6,417.000025511E-3,
,,,-28.35200030E-6,417.000025511E-3,
,,,-28.32000064E-6,417.000025511E-3,
,,,-28.28799916E-6,417.000025511E-3,
,,,-28.25599950E-6,417.000025511E-3,
,,,-28.22399983E-6,417.000025511E-3,
,,,-28.19200017E-6,417.000025511E-3,
,,,-28.16000051E-6,417.000025511E-3,
,,,-28.12800085E-6,417.000025511E-3,
,,,-28.09599937E-6,417.000025511E-3,
,,,-28.06399971E-6,417.000025511E-3,
,,,-28.03200005E-6,417.000025511E-3,
,,,-28.00000038E-6,417.000025511E-3,
,,,-27.96800072E-6,417.000025511E-3,
,,,-27.93599924E-6,417.000025511E-3,
,,,-27.90399958E-6,417.000025511E-3,
,,,-27.87199992E-6,417.000025511E-3,
,,,-27.84000026E-6,417.000025511E-3,
,,,-27.80800060E-6,417.000025511E-3,
,,,-27.77600093E-6,417.000025511E-3,
,,,-27.74399945E-6,417.000025511E-3,
,,,-27.71199979E-6,417.000025511E-3,
,,,-27.68000013E-6,417.000025511E-3,
,,,-27.64800047E-6,417.000025511E-3,
,,,-27.61600081E-6,417.000025511E-3,
,,,-27.58399933E-6,417.000025511E-3,
,,,-27.55199966E-6,417.000025511E-3,
,,,-27.52000000E-6,417.000025511E-3,
,,,-27.48800034E-6,417.000025511E-3,
,,,-27.45600068E-6,417.000025511E-3,
,,,-27.42399920E-6,417.000025511E-3,
,,,-27.39199954E-6,417.000025511E-3,
,,,-27.35999988E-6,417.000025511E-3,
,,,-27.32800021E-6,417.000025511E-3,
,,,-27.29600055E-6,417.000025511E-3,
,,,-27.26400089E-6,417.000025511E-3,
,,,-27.23199941E-6,417.000025511E-3,
,,,-27.19999975E-6,417.000025511E-3,
,,,-27.16800009E-6,417.000025511E-3,
,,,-27.13600043E-6,417.000025511E-3,
,,,-27.10400076E-6,417.000025511E-3,
,,,-27.07199928E-6,417.000025511E-3,
,,,-27.03999962E-6,417.000025511E-3,
,,,-27.00799996E-6,417.000025511E-3,
,,,-26.97600030E-6,417.000025511E-3,
,,,-26.94400064E-6,417.000025511E-3,
,,,-26.91199916E-6,417.000025511E-3,
,,,-26.87999950E-6,417.000025511E-3,
,,,-26.84799983E-6,417.000025511E-3,
,,,-26.81600017E-6,417.000025511E-3,
,,,-26.78400051E-6,417.000025511E-3,
,,,-26.75200085E-6,417.000025511E-3,
,,,-26.71999937E-6,417.000025511E-3,
,,,-26.68799971E-6,417.000025511E-3,
,,,-26.65600005E-6,417.000025511E-3,
,,,-26.62400038E-6,417.000025511E-3,
,,,-26.59200072E-6,417.000025511E-3,
,,,-26.55999924E-6,417.000025511E-3,
,,,-26.52799958E-6,417.000025511E-3,
,,,-26.49599992E-6,417.000025511E-3,
,,,-26.46400026E-6,417.000025511E-3,
,,,-26.43200060E-6,417.000025511E-3,
,,,-26.40000093E-6,417.000025511E-3,
,,,-26.36799945E-6,417.000025511E-3,
,,,-26.33599979E-6,417.000025511E-3,
,,,-26.30400013E-6,417.000025511E-3,
,,,-26.27200047E-6,417.000025511E-3,
,,,-26.24000081E-6,417.000025511E-3,
,,,-26.20799933E-6,417.000025511E-3,
,,,-26.17599966E-6,417.000025511E-3,
,,,-26.14400000E-6,417.000025511E-3,
,,,-26.11200034E-6,417.000025511E-3,
,,,-26.08000068E-6,417.000025511E-3,
,,,-26.04799920E-6,417.000025511E-3,
,,,-26.01599954E-6,417.000025511E-3,
,,,-25.98399988E-6,417.000025511E-3,
,,,-25.95200021E-6,417.000025511E-3,
,,,-25.92000055E-6,417.000025511E-3,
,,,-25.88800089E-6,417.000025511E-3,
,,,-25.85599941E-6,417.000025511E-3,
,,,-25.82399975E-6,417.000025511E-3,
,,,-25.79200009E-6,417.000025511E-3,
,,,-25.76000043E-6,417.000025511E-3,
,,,-25.72800076E-6,417.000025511E-3,
,,,-25.69599928E-6,417.000025511E-3,
,,,-25.66399962E-6,417.000025511E-3,
,,,-25.63199996E-6,417.000025511E-3,
,,,-25.60000030E-6,417.000025511E-3,
,,,-25.56800064E-6,417.000025511E-3,
,,,-25.53600098E-6,417.000025511E-3,
,,,-25.50399950E-6,417.000025511E-3,
,,,-25.47199983E-6,417.000025511E-3,
,,,-25.44000017E-6,417.000025511E-3,
,,,-25.40800051E-6,417.000025511E-3,
,,,-25.37600085E-6,417.000025511E-3,
,,,-25.34399937E-6,417.000025511E-3,
,,,-25.31199971E-6,417.000025511E-3,
,,,-25.28000005E-6,417.000025511E-3,
,,,-25.24800038E-6,417.000025511E-3,
,,,-25.21600072E-6,417.000025511E-3,
,,,-25.18399924E-6,417.000025511E-3,
,,,-25.15199958E-6,417.000025511E-3,
,,,-25.11999992E-6,417.000025511E-3,
,,,-25.08800026E-6,417.000025511E-3,
,,,-25.05600060E-6,417.000025511E-3,
,,,-25.02400093E-6,417.000025511E-3,
,,,-24.99199945E-6,417.000025511E-3,
,,,-24.95999979E-6,417.000025511E-3,
,,,-24.92800013E-6,417.000025511E-3,
,,,-24.89600047E-6,417.000025511E-3,
,,,-24.86400081E-6,417.000025511E-3,
,,,-24.83199933E-6,417.000025511E-3,
,,,-24.79999966E-6,417.000025511E-3,
,,,-24.76800000E-6,417.000025511E-3,
,,,-24.73600034E-6,417.000025511E-3,
,,,-24.70400068E-6,417.000025511E-3,
,,,-24.67200102E-6,417.000025511E-3,
,,,-24.63999954E-6,417.000025511E-3,
,,,-24.60799988E-6,417.000025511E-3,
,,,-24.57600021E-6,417.000025511E-3,
,,,-24.54400055E-6,417.000025511E-3,
,,,-24.51200089E-6,417.000025511E-3,
,,,-24.47999941E-6,417.000025511E-3,
,,,-24.44799975E-6,417.000025511E-3,
,,,-24.41600009E-6,417.000025511E-3,
,,,-24.38400043E-6,417.000025511E-3,
,,,-24.35200076E-6,417.000025511E-3,
,,,-24.31999928E-6,417.000025511E-3,
,,,-24.28799962E-6,417.000025511E-3,
,,,-24.25599996E-6,417.000025511E-3,
,,,-24.22400030E-6,417.000025511E-3,
,,,-24.19200064E-6,417.000025511E-3,
,,,-24.16000098E-6,417.000025511E-3,
,,,-24.12799950E-6,417.000025511E-3,
,,,-24.09599983E-6,417.000025511E-3,
,,,-24.06400017E-6,417.000025511E-3,
,,,-24.03200051E-6,417.000025511E-3,
,,,-24.00000085E-6,417.000025511E-3,
,,,-23.96799937E-6,417.000025511E-3,
,,,-23.93599971E-6,417.000025511E-3,
,,,-23.90400005E-6,417.000025511E-3,
,,,-23.87200038E-6,417.000025511E-3,
,,,-23.84000072E-6,417.000025511E-3,
,,,-23.80799924E-6,417.000025511E-3,
,,,-23.77599958E-6,417.000025511E-3,
,,,-23.74399992E-6,417.000025511E-3,
,,,-23.71200026E-6,417.000025511E-3,
,,,-23.68000060E-6,417.000025511E-3,
,,,-23.64800093E-6,417.000025511E-3,
,,,-23.61599945E-6,417.000025511E-3,
,,,-23.58399979E-6,417.000025511E-3,
,,,-23.55200013E-6,417.000025511E-3,
,,,-23.52000047E-6,417.000025511E-3,
,,,-23.48800081E-6,417.000025511E-3,
,,,-23.45599933E-6,417.000025511E-3,
,,,-23.42399966E-6,417.000025511E-3,
,,,-23.39200000E-6,417.000025511E-3,
,,,-23.36000034E-6,417.000025511E-3,
,,,-23.32800068E-6,417.000025511E-3,
,,,-23.29600102E-6,417.000025511E-3,
,,,-23.26399954E-6,417.000025511E-3,
,,,-23.23199988E-6,417.000025511E-3,
,,,-23.20000021E-6,417.000025511E-3,
,,,-23.16800055E-6,417.000025511E-3,
,,,-23.13600089E-6,417.000025511E-3,
,,,-23.10399941E-6,417.000025511E-3,
,,,-23.07199975E-6,417.000025511E-3,
,,,-23.04000009E-6,417.000025511E-3,
,,,-23.00800043E-6,417.000025511E-3,
,,,-22.97600076E-6,417.000025511E-3,
,,,-22.94399928E-6,417.000025511E-3,
,,,-22.91199962E-6,417.000025511E-3,
,,,-22.87999996E-6,417.000025511E-3,
,,,-22.84800030E-6,417.000025511E-3,
,,,-22.81600064E-6,417.000025511E-3,
,,,-22.78400098E-6,417.000025511E-3,
,,,-22.75199950E-6,417.000025511E-3,
,,,-22.71999983E-6,417.000025511E-3,
,,,-22.68800017E-6,417.000025511E-3,
,,,-22.65600051E-6,417.000025511E-3,
,,,-22.62400085E-6,417.000025511E-3,
,,,-22.59199937E-6,417.000025511E-3,
,,,-22.55999971E-6,417.000025511E-3,
,,,-22.52800004E-6,417.000025511E-3,
,,,-22.49600038E-6,417.000025511E-3,
,,,-22.46400072E-6,417.000025511E-3,
,,,-22.43200106E-6,417.000025511E-3,
,,,-22.39999958E-6,417.000025511E-3,
,,,-22.36799992E-6,417.000025511E-3,
,,,-22.33600026E-6,417.000025511E-3,
,,,-22.30400059E-6,417.000025511E-3,
,,,-22.27200093E-6,417.000025511E-3,
,,,-22.23999945E-6,417.000025511E-3,
,,,-22.20799979E-6,417.000025511E-3,
,,,-22.17600013E-6,417.000025511E-3,
,,,-22.14400047E-6,417.000025511E-3,
,,,-22.11200081E-6,417.000025511E-3,
,,,-22.07999933E-6,417.000025511E-3,
,,,-22.04799966E-6,417.000025511E-3,
,,,-22.01600000E-6,417.000025511E-3,
,,,-21.98400034E-6,417.000025511E-3,
,,,-21.95200068E-6,417.000025511E-3,
,,,-21.92000102E-6,417.000025511E-3,
,,,-21.88799954E-6,417.000025511E-3,
,,,-21.85599988E-6,417.000025511E-3,
,,,-21.82400021E-6,417.000025511E-3,
,,,-21.79200055E-6,417.000025511E-3,
,,,-21.76000089E-6,417.000025511E-3,
,,,-21.72799941E-6,417.000025511E-3,
,,,-21.69599975E-6,417.000025511E-3,
,,,-21.66400009E-6,417.000025511E-3,
,,,-21.63200043E-6,417.000025511E-3,
,,,-21.60000076E-6,417.000025511E-3,
,,,-21.56800110E-6,417.000025511E-3,
,,,-21.53599962E-6,417.000025511E-3,
,,,-21.50399996E-6,417.000025511E-3,
,,,-21.47200030E-6,417.000025511E-3,
,,,-21.44000064E-6,417.000025511E-3,
,,,-21.40800098E-6,417.000025511E-3,
,,,-21.37599949E-6,417.000025511E-3,
,,,-21.34399983E-6,417.000025511E-3,
,,,-21.31200017E-6,417.000025511E-3,
,,,-21.28000051E-6,417.000025511E-3,
,,,-21.24800085E-6,417.000025511E-3,
,,,-21.21599937E-6,417.000025511E-3,
,,,-21.18399971E-6,417.000025511E-3,
,,,-21.15200004E-6,417.000025511E-3,
,,,-21.12000038E-6,417.000025511E-3,
,,,-21.08800072E-6,417.000025511E-3,
,,,-21.05600106E-6,417.000025511E-3,
,,,-21.02399958E-6,417.000025511E-3,
,,,-20.99199992E-6,417.000025511E-3,
,,,-20.96000026E-6,417.000025511E-3,
,,,-20.92800059E-6,417.000025511E-3,
,,,-20.89600093E-6,417.000025511E-3,
,,,-20.86399945E-6,417.000025511E-3,
,,,-20.83199979E-6,417.000025511E-3,
,,,-20.80000013E-6,417.000025511E-3,
,,,-20.76800047E-6,417.000025511E-3,
,,,-20.73600081E-6,417.000025511E-3,
,,,-20.70400114E-6,417.000025511E-3,
,,,-20.67199966E-6,417.000025511E-3,
,,,-20.64000000E-6,417.000025511E-3,
,,,-20.60800034E-6,417.000025511E-3,
,,,-20.57600068E-6,417.000025511E-3,
,,,-20.54400102E-6,417.000025511E-3,
,,,-20.51199954E-6,417.000025511E-3,
,,,-20.47999988E-6,417.000025511E-3,
,,,-20.44800021E-6,417.000025511E-3,
,,,-20.41600055E-6,417.000025511E-3,
,,,-20.38400089E-6,417.000025511E-3,
,,,-20.35199941E-6,417.000025511E-3,
,,,-20.31999975E-6,417.000025511E-3,
,,,-20.28800009E-6,417.000025511E-3,
,,,-20.25600043E-6,417.000025511E-3,
,,,-20.22400076E-6,417.000025511E-3,
,,,-20.19200110E-6,417.000025511E-3,
,,,-20.15999962E-6,417.000025511E-3,
,,,-20.12799996E-6,417.000025511E-3,
,,,-20.09600030E-6,417.000025511E-3,
,,,-20.0640006E-6,417.000025511E-3,
,,,-20.0320010E-6,417.000025511E-3,
,,,-19.9999995E-6,417.000025511E-3,
,,,-19.9679998E-6,417.000025511E-3,
,,,-19.9360002E-6,417.000025511E-3,
,,,-19.9040005E-6,417.000025511E-3,
,,,-19.8720008E-6,417.000025511E-3,
,,,-19.8399994E-6,417.000025511E-3,
,,,-19.8079997E-6,417.000025511E-3,
,,,-19.7760000E-6,417.000025511E-3,
,,,-19.7440004E-6,417.000025511E-3,
,,,-19.7120007E-6,417.000025511E-3,
,,,-19.6800011E-6,417.000025511E-3,
,,,-19.6479996E-6,417.000025511E-3,
,,,-19.6159999E-6,417.000025511E-3,
,,,-19.5840003E-6,417.000025511E-3,
,,,-19.5520006E-6,417.000025511E-3,
,,,-19.5200009E-6,417.000025511E-3,
,,,-19.4879995E-6,417.000025511E-3,
,,,-19.4559998E-6,417.000025511E-3,
,,,-19.4240001E-6,417.000025511E-3,
,,,-19.3920005E-6,417.000025511E-3,
,,,-19.3600008E-6,417.000025511E-3,
,,,-19.3280011E-6,417.000025511E-3,
,,,-19.2959997E-6,417.000025511E-3,
,,,-19.2640000E-6,417.000025511E-3,
,,,-19.2320003E-6,417.000025511E-3,
,,,-19.2000007E-6,417.000025511E-3,
,,,-19.1680010E-6,417.000025511E-3,
,,,-19.1359995E-6,417.000025511E-3,
,,,-19.1039999E-6,417.000025511E-3,
,,,-19.0720002E-6,417.000025511E-3,
,,,-19.0400006E-6,417.000025511E-3,
,,,-19.0080009E-6,417.000025511E-3,
,,,-18.9759994E-6,417.000025511E-3,
,,,-18.9439997E-6,417.000025511E-3,
,,,-18.9120001E-6,417.000025511E-3,
,,,-18.8800004E-6,417.000025511E-3,
,,,-18.8480008E-6,417.000025511E-3,
,,,-18.8160011E-6,417.000025511E-3,
,,,-18.7839996E-6,417.000025511E-3,
,,,-18.7520000E-6,417.000025511E-3,
,,,-18.7200003E-6,417.000025511E-3,
,,,-18.6880006E-6,417.000025511E-3,
,,,-18.6560010E-6,417.000025511E-3,
,,,-18.6239995E-6,417.000025511E-3,
,,,-18.5919998E-6,417.000025511E-3,
,,,-18.5600002E-6,417.000025511E-3,
,,,-18.5280005E-6,417.000025511E-3,
,,,-18.4960008E-6,417.000025511E-3,
,,,-18.4640012E-6,417.000025511E-3,
,,,-18.4319997E-6,417.000025511E-3,
,,,-18.4000000E-6,417.000025511E-3,
,,,-18.3680004E-6,417.000025511E-3,
,,,-18.3360007E-6,417.000025511E-3,
,,,-18.3040011E-6,417.000025511E-3,
,,,-18.2719996E-6,417.000025511E-3,
,,,-18.2399999E-6,417.000025511E-3,
,,,-18.2080003E-6,417.000025511E-3,
,,,-18.1760006E-6,417.000025511E-3,
,,,-18.1440009E-6,417.000025511E-3,
,,,-18.1119995E-6,417.000025511E-3,
,,,-18.0799998E-6,417.000025511E-3,
,,,-18.0480001E-6,417.000025511E-3,
,,,-18.0160005E-6,417.000025511E-3,
,,,-17.9840008E-6,417.000025511E-3,
,,,-17.9520011E-6,417.000025511E-3,
,,,-17.9199997E-6,417.000025511E-3,
,,,-17.8880000E-6,417.000025511E-3,
,,,-17.8560003E-6,417.000025511E-3,
,,,-17.8240007E-6,417.000025511E-3,
,,,-17.7920010E-6,417.000025511E-3,
,,,-17.7599995E-6,417.000025511E-3,
,,,-17.7279999E-6,417.000025511E-3,
,,,-17.6960002E-6,417.000025511E-3,
,,,-17.6640006E-6,417.000025511E-3,
,,,-17.6320009E-6,417.000025511E-3,
,,,-17.6000012E-6,417.000025511E-3,
,,,-17.5679997E-6,417.000025511E-3,
,,,-17.5360001E-6,417.000025511E-3,
,,,-17.5040004E-6,417.000025511E-3,
,,,-17.4720008E-6,417.000025511E-3,
,,,-17.4400011E-6,417.000025511E-3,
,,,-17.4079996E-6,417.000025511E-3,
,,,-17.3760000E-6,417.000025511E-3,
,,,-17.3440003E-6,417.000025511E-3,
,,,-17.3120006E-6,417.000025511E-3,
,,,-17.2800010E-6,417.000025511E-3,
,,,-17.2479995E-6,417.000025511E-3,
,,,-17.2159998E-6,417.000025511E-3,
,,,-17.1840002E-6,417.000025511E-3,
,,,-17.1520005E-6,417.000025511E-3,
,,,-17.1200008E-6,417.000025511E-3,
,,,-17.0880012E-6,417.000025511E-3,
,,,-17.0559997E-6,417.000025511E-3,
