Record Length,2000,Points,-31.99999992E-6,417.000025511E-3,
,,,-17.0240000E-6,417.000025511E-3,
,,,-16.9920004E-6,417.000025511E-3,
,,,-16.9600007E-6,417.000025511E-3,
,,,-16.9280011E-6,417.000025511E-3,
,,,-16.8959996E-6,417.000025511E-3,
,,,-16.8639999E-6,417.000025511E-3,
,,,-16.8320003E-6,417.000025511E-3,
,,,-16.8000006E-6,417.000025511E-3,
,,,-16.7680009E-6,417.000025511E-3,
,,,-16.7359995E-6,417.000025511E-3,
,,,-16.7039998E-6,417.000025511E-3,
,,,-16.6720001E-6,417.000025511E-3,
,,,-16.6400005E-6,417.000025511E-3,
,,,-16.6080008E-6,417.000025511E-3,
,,,-16.5760011E-6,417.000025511E-3,
,,,-16.5439997E-6,417.000025511E-3,
,,,-16.5120000E-6,417.000025511E-3,
,,,-16.4800003E-6,417.000025511E-3,
,,,-16.4480007E-6,417.000025511E-3,
,,,-16.4160010E-6,417.000025511E-3,
,,,-16.3839995E-6,417.000025511E-3,
,,,-16.3519999E-6,417.000025511E-3,
,,,-16.3200002E-6,417.000025511E-3,
,,,-16.2880006E-6,417.000025511E-3,
,,,-16.2560009E-6,417.000025511E-3,
,,,-16.2240012E-6,417.000025511E-3,
,,,-16.1919997E-6,417.000025511E-3,
,,,-16.1600001E-6,417.000025511E-3,
,,,-16.1280004E-6,417.000025511E-3,
,,,-16.0960008E-6,417.000025511E-3,
,,,-16.0640011E-6,417.000025511E-3,
,,,-16.0319996E-6,417.000025511E-3,
,,,-16.0000000E-6,417.000025511E-3,
,,,-15.9680003E-6,417.000025511E-3,
,,,-15.9360006E-6,417.000025511E-3,
,,,-15.9040010E-6,417.000025511E-3,
,,,-15.8719995E-6,417.000025511E-3,
,,,-15.8399998E-6,417.000025511E-3,
,,,-15.8080002E-6,417.000025511E-3,
,,,-15.7760005E-6,417.000025511E-3,
,,,-15.7440008E-6,417.000025511E-3,
,,,-15.7120012E-6,417.000025511E-3,
,,,-15.6799997E-6,417.000025511E-3,
,,,-15.6480000E-6,417.000025511E-3,
,,,-15.6160004E-6,417.000025511E-3,
,,,-15.5840007E-6,417.000025511E-3,
,,,-15.5520011E-6,417.000025511E-3,
,,,-15.5199996E-6,417.000025511E-3,
,,,-15.4879999E-6,417.000025511E-3,
,,,-15.4560003E-6,417.000025511E-3,
,,,-15.4240006E-6,417.000025511E-3,
,,,-15.3920009E-6,417.000025511E-3,
,,,-15.3600013E-6,417.000025511E-3,
,,,-15.3279998E-6,417.000025511E-3,
,,,-15.2960001E-6,417.000025511E-3,
,,,-15.2640005E-6,417.000025511E-3,
,,,-15.2320008E-6,417.000025511E-3,
,,,-15.2000002E-6,417.000025511E-3,
,,,-15.1680006E-6,417.000025511E-3,
,,,-15.1360000E-6,417.000025511E-3,
,,,-15.1040003E-6,417.000025511E-3,
,,,-15.0720007E-6,417.000025511E-3,
,,,-15.0400001E-6,417.000025511E-3,
,,,-15.0080004E-6,417.000025511E-3,
,,,-14.9760008E-6,417.000025511E-3,
,,,-14.9440002E-6,417.000025511E-3,
,,,-14.9120006E-6,417.000025511E-3,
,,,-14.8800000E-6,417.000025511E-3,
,,,-14.8480003E-6,417.000025511E-3,
,,,-14.8160007E-6,417.000025511E-3,
,,,-14.7840001E-6,417.000025511E-3,
,,,-14.7520004E-6,417.000025511E-3,
,,,-14.7200008E-6,417.000025511E-3,
,,,-14.6880002E-6,417.000025511E-3,
,,,-14.6560005E-6,417.000025511E-3,
,,,-14.6240000E-6,417.000025511E-3,
,,,-14.5920003E-6,417.000025511E-3,
,,,-14.5600006E-6,417.000025511E-3,
,,,-14.5280001E-6,417.000025511E-3,
,,,-14.4960004E-6,417.000025511E-3,
,,,-14.4640007E-6,417.000025511E-3,
,,,-14.4320002E-6,417.000025511E-3,
,,,-14.4000005E-6,417.000025511E-3,
,,,-14.3680008E-6,417.000025511E-3,
,,,-14.3360003E-6,417.000025511E-3,
,,,-14.3040006E-6,417.000025511E-3,
,,,-14.2720000E-6,417.000025511E-3,
,,,-14.2400004E-6,417.000025511E-3,
,,,-14.2080007E-6,417.000025511E-3,
,,,-14.1760001E-6,417.000025511E-3,
,,,-14.1440005E-6,417.000025511E-3,
,,,-14.1120008E-6,417.000025511E-3,
,,,-14.0800003E-6,417.000025511E-3,
,,,-14.0480006E-6,417.000025511E-3,
,,,-14.0160000E-6,417.000025511E-3,
,,,-13.9840004E-6,417.000025511E-3,
,,,-13.9520007E-6,417.000025511E-3,
,,,-13.9200001E-6,417.000025511E-3,
,,,-13.8880005E-6,417.000025511E-3,
,,,-13.8560008E-6,417.000025511E-3,
,,,-13.8240002E-6,417.000025511E-3,
,,,-13.7920006E-6,417.000025511E-3,
,,,-13.7600000E-6,417.000025511E-3,
,,,-13.7280003E-6,417.000025511E-3,
,,,-13.6960007E-6,417.000025511E-3,
,,,-13.6640001E-6,417.000025511E-3,
,,,-13.6320004E-6,417.000025511E-3,
,,,-13.6000008E-6,417.000025511E-3,
,,,-13.5680002E-6,417.000025511E-3,
,,,-13.5360006E-6,417.000025511E-3,
,,,-13.5040009E-6,417.000025511E-3,
,,,-13.4720003E-6,417.000025511E-3,
,,,-13.4400007E-6,417.000025511E-3,
,,,-13.4080001E-6,417.000025511E-3,
,,,-13.3760004E-6,417.000025511E-3,
,,,-13.3440008E-6,417.000025511E-3,
,,,-13.3120002E-6,417.000025511E-3,
,,,-13.2800005E-6,417.000025511E-3,
,,,-13.2480009E-6,417.000025511E-3,
,,,-13.2160003E-6,417.000025511E-3,
,,,-13.1840006E-6,417.000025511E-3,
,,,-13.1520001E-6,417.000025511E-3,
,,,-13.1200004E-6,417.000025511E-3,
,,,-13.0880007E-6,417.000025511E-3,
,,,-13.0560002E-6,417.000025511E-3,
,,,-13.0240005E-6,417.000025511E-3,
,,,-12.9920008E-6,417.000025511E-3,
,,,-12.9600003E-6,417.000025511E-3,
,,,-12.9280006E-6,417.000025511E-3,
,,,-12.8960000E-6,417.000025511E-3,
,,,-12.8640004E-6,417.000025511E-3,
,,,-12.8320007E-6,417.000025511E-3,
,,,-12.8000001E-6,417.000025511E-3,
,,,-12.7680005E-6,417.000025511E-3,
,,,-12.7360008E-6,417.000025511E-3,
,,,-12.7040003E-6,417.000025511E-3,
,,,-12.6720006E-6,417.000025511E-3,
,,,-12.6400000E-6,417.000025511E-3,
,,,-12.6080004E-6,417.000025511E-3,
,,,-12.5760007E-6,417.000025511E-3,
,,,-12.5440001E-6,417.000025511E-3,
,,,-12.5120005E-6,417.000025511E-3,
,,,-12.4800008E-6,417.000025511E-3,
,,,-12.4480002E-6,417.000025511E-3,
,,,-12.4160006E-6,417.000025511E-3,
,,,-12.3840009E-6,417.000025511E-3,
,,,-12.3520003E-6,417.000025511E-3,
,,,-12.3200007E-6,417.000025511E-3,
,,,-12.2880001E-6,417.000025511E-3,
,,,-12.2560004E-6,417.000025511E-3,
,,,-12.2240008E-6,417.000025511E-3,
,,,-12.1920002E-6,417.000025511E-3,
,,,-12.1600006E-6,417.000025511E-3,
,,,-12.1280009E-6,417.000025511E-3,
,,,-12.0960003E-6,417.000025511E-3,
,,,-12.0640007E-6,417.000025511E-3,
,,,-12.0320001E-6,417.000025511E-3,
,,,-12.0000004E-6,417.000025511E-3,
,,,-11.9680008E-6,417.000025511E-3,
,,,-11.9360002E-6,417.000025511E-3,
,,,-11.9040005E-6,417.000025511E-3,
,,,-11.8720009E-6,417.000025511E-3,
,,,-11.8400003E-6,417.000025511E-3,
,,,-11.8080006E-6,417.000025511E-3,
,,,-11.7760001E-6,417.000025511E-3,
,,,-11.7440004E-6,417.000025511E-3,
,,,-11.7120007E-6,417.000025511E-3,
,,,-11.6800002E-6,417.000025511E-3,
,,,-11.6480005E-6,417.000025511E-3,
,,,-11.6160008E-6,417.000025511E-3,
,,,-11.5840003E-6,417.000025511E-3,
,,,-11.5520006E-6,417.000025511E-3,
,,,-11.5200000E-6,417.000025511E-3,
,,,-11.4880004E-6,417.000025511E-3,
,,,-11.4560007E-6,417.000025511E-3,
,,,-11.4240001E-6,417.000025511E-3,
,,,-11.3920005E-6,417.000025511E-3,
,,,-11.3600008E-6,417.000025511E-3,
,,,-11.3280003E-6,417.000025511E-3,
,,,-11.2960006E-6,417.000025511E-3,
,,,-11.2640009E-6,417.000025511E-3,
,,,-11.2320004E-6,417.000025511E-3,
,,,-11.2000007E-6,417.000025511E-3,
,,,-11.1680001E-6,417.000025511E-3,
,,,-11.1360005E-6,417.000025511E-3,
,,,-11.1040008E-6,417.000025511E-3,
,,,-11.0720002E-6,417.000025511E-3,
,,,-11.0400006E-6,417.000025511E-3,
,,,-11.0080009E-6,417.000025511E-3,
,,,-10.9760003E-6,417.000025511E-3,
,,,-10.9440007E-6,417.000025511E-3,
,,,-10.9120001E-6,417.000025511E-3,
,,,-10.8800004E-6,417.000025511E-3,
,,,-10.8480008E-6,417.000025511E-3,
,,,-10.8160002E-6,417.000025511E-3,
,,,-10.7840006E-6,417.000025511E-3,
,,,-10.7520009E-6,417.000025511E-3,
,,,-10.7200003E-6,417.000025511E-3,
,,,-10.6880007E-6,417.000025511E-3,
,,,-10.6560001E-6,417.000025511E-3,
,,,-10.6240004E-6,417.000025511E-3,
,,,-10.5920008E-6,417.000025511E-3,
,,,-10.5600002E-6,417.000025511E-3,
,,,-10.5280005E-6,417.000025511E-3,
,,,-10.4960009E-6,417.000025511E-3,
,,,-10.4640003E-6,417.000025511E-3,
,,,-10.4320006E-6,417.000025511E-3,
,,,-10.4000010E-6,417.000025511E-3,
,,,-10.3680004E-6,417.000025511E-3,
,,,-10.3360007E-6,417.000025511E-3,
,,,-10.3040002E-6,417.000025511E-3,
,,,-10.2720005E-6,417.000025511E-3,
,,,-10.2400008E-6,417.000025511E-3,
,,,-10.2080003E-6,417.000025511E-3,
,,,-10.1760006E-6,417.000025511E-3,
,,,-10.1440010E-6,417.000025511E-3,
,,,-10.1120004E-6,417.000025511E-3,
,,,-10.0800007E-6,417.000025511E-3,
,,,-10.0480001E-6,417.000025511E-3,
,,,-10.0160005E-6,417.000025511E-3,
,,,-9.984000826E-6,417.000025511E-3,
,,,-9.952000255E-6,417.000025511E-3,
,,,-9.920000593E-6,417.000025511E-3,
,,,-9.888000932E-6,417.000025511E-3,
,,,-9.856000361E-6,417.000025511E-3,
,,,-9.824000699E-6,417.000025511E-3,
,,,-9.792000128E-6,417.000025511E-3,
,,,-9.760000466E-6,417.000025511E-3,
,,,-9.728000805E-6,417.000025511E-3,
,,,-9.696000234E-6,417.000025511E-3,
,,,-9.664000572E-6,417.000025511E-3,
,,,-9.632000911E-6,417.000025511E-3,
,,,-9.600000340E-6,417.000025511E-3,
,,,-9.568000678E-6,417.000025511E-3,
,,,-9.536000107E-6,417.000025511E-3,
,,,-9.504000445E-6,417.000025511E-3,
,,,-9.472000784E-6,417.000025511E-3,
,,,-9.440000213E-6,417.000025511E-3,
,,,-9.408000551E-6,417.000025511E-3,
,,,-9.376000889E-6,417.000025511E-3,
,,,-9.344000318E-6,417.000025511E-3,
,,,-9.312000657E-6,417.000025511E-3,
,,,-9.280000995E-6,417.000025511E-3,
,,,-9.248000424E-6,417.000025511E-3,
,,,-9.216000763E-6,417.000025511E-3,
,,,-9.184000191E-6,417.000025511E-3,
,,,-9.152000530E-6,417.000025511E-3,
,,,-9.120000868E-6,417.000025511E-3,
,,,-9.088000297E-6,417.000025511E-3,
,,,-9.056000636E-6,417.000025511E-3,
,,,-9.024000974E-6,417.000025511E-3,
,,,-8.992000403E-6,417.000025511E-3,
,,,-8.960000741E-6,417.000025511E-3,
,,,-8.928000170E-6,417.000025511E-3,
,,,-8.896000509E-6,417.000025511E-3,
,,,-8.864000847E-6,417.000025511E-3,
,,,-8.832000276E-6,417.000025511E-3,
,,,-8.800000614E-6,417.000025511E-3,
,,,-8.768000953E-6,417.000025511E-3,
,,,-8.736000382E-6,417.000025511E-3,
,,,-8.704000720E-6,417.000025511E-3,
,,,-8.672000149E-6,417.000025511E-3,
,,,-8.640000488E-6,417.000025511E-3,
,,,-8.608000826E-6,417.000025511E-3,
,,,-8.576000255E-6,417.000025511E-3,
,,,-8.544000593E-6,417.000025511E-3,
,,,-8.512000932E-6,417.000025511E-3,
,,,-8.480000361E-6,417.000025511E-3,
,,,-8.448000699E-6,417.000025511E-3,
,,,-8.416001037E-6,417.000025511E-3,
,,,-8.384000466E-6,417.000025511E-3,
,,,-8.352000805E-6,417.000025511E-3,
,,,-8.320000234E-6,417.000025511E-3,
,,,-8.288000572E-6,417.000025511E-3,
,,,-8.256000910E-6,417.000025511E-3,
,,,-8.224000339E-6,417.000025511E-3,
,,,-8.192000678E-6,417.000025511E-3,
,,,-8.160001016E-6,417.000025511E-3,
,,,-8.128000445E-6,417.000025511E-3,
,,,-8.096000784E-6,417.000025511E-3,
,,,-8.064000212E-6,417.000025511E-3,
,,,-8.032000551E-6,417.000025511E-3,
,,,-8.000000889E-6,417.000025511E-3,
,,,-7.968000318E-6,417.000025511E-3,
,,,-7.936000657E-6,417.000025511E-3,
,,,-7.904000995E-6,417.000025511E-3,
,,,-7.872000424E-6,417.000025511E-3,
,,,-7.840000762E-6,417.000025511E-3,
,,,-7.808000191E-6,417.000025511E-3,
,,,-7.776000530E-6,417.000025511E-3,
,,,-7.744000868E-6,417.000025511E-3,
,,,-7.712000297E-6,417.000025511E-3,
,,,-7.680000635E-6,417.000025511E-3,
,,,-7.648000974E-6,417.000025511E-3,
,,,-7.616000403E-6,417.000025511E-3,
,,,-7.584000741E-6,417.000025511E-3,
,,,-7.552000625E-6,417.000025511E-3,
,,,-7.520000509E-6,417.000025511E-3,
,,,-7.488000392E-6,417.000025511E-3,
,,,-7.456000731E-6,417.000025511E-3,
,,,-7.424000614E-6,417.000025511E-3,
,,,-7.392000498E-6,417.000025511E-3,
,,,-7.36000084E-6,417.000025511E-3,
,,,-7.32800072E-6,417.000025511E-3,
,,,-7.29600060E-6,417.000025511E-3,
,,,-7.26400049E-6,417.000025511E-3,
,,,-7.23200083E-6,417.000025511E-3,
,,,-7.20000071E-6,417.000025511E-3,
,,,-7.16800059E-6,417.000025511E-3,
,,,-7.13600048E-6,417.000025511E-3,
,,,-7.10400082E-6,417.000025511E-3,
,,,-7.07200070E-6,417.000025511E-3,
,,,-7.04000058E-6,417.000025511E-3,
,,,-7.00800047E-6,417.000025511E-3,
,,,-6.97600080E-6,417.000025511E-3,
,,,-6.94400069E-6,417.000025511E-3,
,,,-6.91200057E-6,417.000025511E-3,
,,,-6.88000046E-6,417.000025511E-3,
,,,-6.84800079E-6,417.000025511E-3,
,,,-6.81600068E-6,417.000025511E-3,
,,,-6.78400056E-6,417.000025511E-3,
,,,-6.75200044E-6,417.000025511E-3,
,,,-6.72000078E-6,417.000025511E-3,
,,,-6.68800067E-6,417.000025511E-3,
,,,-6.65600055E-6,417.000025511E-3,
,,,-6.62400043E-6,417.000025511E-3,
,,,-6.59200077E-6,417.000025511E-3,
,,,-6.56000066E-6,417.000025511E-3,
,,,-6.52800054E-6,417.000025511E-3,
,,,-6.49600042E-6,417.000025511E-3,
,,,-6.46400076E-6,417.000025511E-3,
,,,-6.43200065E-6,417.000025511E-3,
,,,-6.40000053E-6,417.000025511E-3,
,,,-6.36800087E-6,417.000025511E-3,
,,,-6.33600075E-6,417.000025511E-3,
,,,-6.30400064E-6,417.000025511E-3,
,,,-6.27200052E-6,417.000025511E-3,
,,,-6.24000086E-6,417.000025511E-3,
,,,-6.20800074E-6,417.000025511E-3,
,,,-6.17600062E-6,417.000025511E-3,
,,,-6.14400051E-6,417.000025511E-3,
,,,-6.11200085E-6,417.000025511E-3,
,,,-6.08000073E-6,417.000025511E-3,
,,,-6.04800061E-6,417.000025511E-3,
,,,-6.01600050E-6,417.000025511E-3,
,,,-5.98400084E-6,417.000025511E-3,
,,,-5.95200072E-6,417.000025511E-3,
,,,-5.92000060E-6,417.000025511E-3,
,,,-5.88800049E-6,417.000025511E-3,
,,,-5.85600083E-6,417.000025511E-3,
,,,-5.82400071E-6,417.000025511E-3,
,,,-5.79200059E-6,417.000025511E-3,
,,,-5.76000048E-6,417.000025511E-3,
,,,-5.72800081E-6,417.000025511E-3,
,,,-5.69600070E-6,417.000025511E-3,
,,,-5.66400058E-6,417.000025511E-3,
,,,-5.63200047E-6,417.000025511E-3,
,,,-5.60000080E-6,417.000025511E-3,
,,,-5.56800069E-6,417.000025511E-3,
,,,-5.53600057E-6,417.000025511E-3,
,,,-5.50400046E-6,417.000025511E-3,
,,,-5.47200079E-6,417.000025511E-3,
,,,-5.44000068E-6,417.000025511E-3,
,,,-5.40800056E-6,417.000025511E-3,
,,,-5.37600044E-6,417.000025511E-3,
,,,-5.34400078E-6,417.000025511E-3,
,,,-5.31200067E-6,417.000025511E-3,
,,,-5.28000055E-6,417.000025511E-3,
,,,-5.24800089E-6,417.000025511E-3,
,,,-5.21600077E-6,417.000025511E-3,
,,,-5.18400066E-6,417.000025511E-3,
,,,-5.15200054E-6,417.000025511E-3,
,,,-5.12000088E-6,417.000025511E-3,
,,,-5.08800076E-6,417.000025511E-3,
,,,-5.05600065E-6,417.000025511E-3,
,,,-5.02400053E-6,417.000025511E-3,
,,,-4.99200087E-6,417.000025511E-3,
,,,-4.96000075E-6,417.000025511E-3,
,,,-4.92800064E-6,417.000025511E-3,
,,,-4.89600052E-6,417.000025511E-3,
,,,-4.86400086E-6,417.000025511E-3,
,,,-4.83200074E-6,417.000025511E-3,
,,,-4.80000062E-6,417.000025511E-3,
,,,-4.76800051E-6,417.000025511E-3,
,,,-4.73600085E-6,417.000025511E-3,
,,,-4.70400073E-6,417.000025511E-3,
,,,-4.67200061E-6,417.000025511E-3,
,,,-4.64000050E-6,417.000025511E-3,
,,,-4.60800084E-6,417.000025511E-3,
,,,-4.57600072E-6,417.000025511E-3,
,,,-4.54400060E-6,417.000025511E-3,
,,,-4.51200049E-6,417.000025511E-3,
,,,-4.48000083E-6,417.000025511E-3,
,,,-4.44800071E-6,417.000025511E-3,
,,,-4.41600059E-6,417.000025511E-3,
,,,-4.38400048E-6,417.000025511E-3,
,,,-4.35200081E-6,417.000025511E-3,
,,,-4.32000070E-6,417.000025511E-3,
,,,-4.28800058E-6,417.000025511E-3,
,,,-4.25600092E-6,417.000025511E-3,
,,,-4.22400080E-6,417.000025511E-3,
,,,-4.19200069E-6,417.000025511E-3,
,,,-4.16000057E-6,417.000025511E-3,
,,,-4.12800091E-6,417.000025511E-3,
,,,-4.09600079E-6,417.000025511E-3,
,,,-4.06400068E-6,417.000025511E-3,
,,,-4.03200056E-6,417.000025511E-3,
,,,-4.00000090E-6,417.000025511E-3,
,,,-3.96800078E-6,417.000025511E-3,
,,,-3.93600067E-6,417.000025511E-3,
,,,-3.90400055E-6,417.000025511E-3,
,,,-3.87200089E-6,417.000025511E-3,
,,,-3.84000077E-6,417.000025511E-3,
,,,-3.80800066E-6,417.000025511E-3,
,,,-3.77600077E-6,417.000025511E-3,
,,,-3.74400065E-6,417.000025511E-3,
,,,-3.71200076E-6,417.000025511E-3,
,,,-3.68000065E-6,417.000025511E-3,
,,,-3.64800076E-6,417.000025511E-3,
,,,-3.61600064E-6,417.000025511E-3,
,,,-3.58400075E-6,417.000025511E-3,
,,,-3.55200063E-6,417.000025511E-3,
,,,-3.52000075E-6,417.000025511E-3,
,,,-3.48800063E-6,417.000025511E-3,
,,,-3.45600074E-6,417.000025511E-3,
,,,-3.42400062E-6,417.000025511E-3,
,,,-3.39200074E-6,417.000025511E-3,
,,,-3.36000062E-6,417.000025511E-3,
,,,-3.32800073E-6,417.000025511E-3,
,,,-3.29600084E-6,417.000025511E-3,
,,,-3.26400072E-6,417.000025511E-3,
,,,-3.23200084E-6,417.000025511E-3,
,,,-3.20000072E-6,417.000025511E-3,
,,,-3.16800083E-6,417.000025511E-3,
,,,-3.13600071E-6,417.000025511E-3,
,,,-3.10400083E-6,417.000025511E-3,
,,,-3.07200071E-6,417.000025511E-3,
,,,-3.04000082E-6,417.000025511E-3,
,,,-3.00800070E-6,417.000025511E-3,
,,,-2.97600081E-6,417.000025511E-3,
,,,-2.94400070E-6,417.000025511E-3,
,,,-2.91200081E-6,417.000025511E-3,
,,,-2.88000069E-6,417.000025511E-3,
,,,-2.84800080E-6,417.000025511E-3,
,,,-2.81600069E-6,417.000025511E-3,
,,,-2.78400080E-6,417.000025511E-3,
,,,-2.75200068E-6,417.000025511E-3,
,,,-2.72000079E-6,417.000025511E-3,
,,,-2.6880007E-6,417.000025511E-3,
,,,-2.6560008E-6,417.000025511E-3,
,,,-2.6240007E-6,417.000025511E-3,
,,,-2.5920008E-6,417.000025511E-3,
,,,-2.5600007E-6,417.000025511E-3,
,,,-2.5280008E-6,417.000025511E-3,
,,,-2.4960007E-6,417.000025511E-3,
,,,-2.4640008E-6,417.000025511E-3,
,,,-2.4320007E-6,417.000025511E-3,
,,,-2.4000008E-6,417.000025511E-3,
,,,-2.3680007E-6,417.000025511E-3,
,,,-2.3360008E-6,417.000025511E-3,
,,,-2.3040006E-6,417.000025511E-3,
,,,-2.2720008E-6,417.000025511E-3,
,,,-2.2400009E-6,417.000025511E-3,
,,,-2.2080008E-6,417.000025511E-3,
,,,-2.1760009E-6,417.000025511E-3,
,,,-2.1440007E-6,417.000025511E-3,
,,,-2.1120009E-6,417.000025511E-3,
,,,-2.0800007E-6,417.000025511E-3,
,,,-2.0480009E-6,417.000025511E-3,
,,,-2.0160007E-6,417.000025511E-3,
,,,-1.9840008E-6,417.000025511E-3,
,,,-1.9520007E-6,417.000025511E-3,
,,,-1.9200008E-6,417.000025511E-3,
,,,-1.8880007E-6,417.000025511E-3,
,,,-1.8560007E-6,417.000025511E-3,
,,,-1.8240007E-6,417.000025511E-3,
,,,-1.7920008E-6,417.000025511E-3,
,,,-1.7600008E-6,417.000025511E-3,
,,,-1.7280008E-6,417.000025511E-3,
,,,-1.6960008E-6,417.000025511E-3,
,,,-1.6640008E-6,417.000025511E-3,
,,,-1.6320008E-6,417.000025511E-3,
,,,-1.6000008E-6,417.000025511E-3,
,,,-1.5680008E-6,417.000025511E-3,
