Record Length,2000,Points,-31.99999992E-6,417.000025511E-3,
,,,-1.5360008E-6,417.000025511E-3,
,,,-1.5040008E-6,417.000025511E-3,
,,,-1.4720008E-6,417.000025511E-3,
,,,-1.4400008E-6,417.000025511E-3,
,,,-1.4080008E-6,417.000025511E-3,
,,,-1.3760008E-6,417.000025511E-3,
,,,-1.3440008E-6,417.000025511E-3,
,,,-1.3120008E-6,413.000017405E-3,
,,,-1.2800008E-6,405.000030994E-3,
,,,-1.2480008E-6,397.00001478E-3,
,,,-1.2160008E-6,391.00003242E-3,
,,,-1.1840008E-6,383.00001621E-3,
,,,-1.1520008E-6,375.00002980E-3,
,,,-1.1200008E-6,367.00001359E-3,
,,,-1.0880008E-6,359.00002718E-3,
,,,-1.0560008E-6,353.00001502E-3,
,,,-1.0240008E-6,345.00002861E-3,
,,,-992.000764199E-9,339.00001645E-3,
,,,-960.000761552E-9,333.00000429E-3,
,,,-928.000815748E-9,325.00001788E-3,
,,,-896.000813100E-9,317.00000167E-3,
,,,-864.000810452E-9,311.00001931E-3,
,,,-832.000807804E-9,303.00000310E-3,
,,,-800.000805157E-9,295.00001669E-3,
,,,-768.000802509E-9,289.00000453E-3,
,,,-736.000799861E-9,281.00001812E-3,
,,,-704.000797214E-9,275.00000596E-3,
,,,-672.000794566E-9,267.00001955E-3,
,,,-640.000791918E-9,261.00000739E-3,
,,,-608.000789271E-9,255.00002503E-3,
,,,-576.000786623E-9,247.00000882E-3,
,,,-544.000783975E-9,241.00001156E-3,
,,,-512.000838171E-9,233.00001025E-3,
,,,-480.000835523E-9,229.00001705E-3,
,,,-448.000804454E-9,221.00001574E-3,
,,,-416.000801806E-9,217.00000763E-3,
,,,-384.00082758E-9,211.00001037E-3,
,,,-352.00082493E-9,203.00000906E-3,
,,,-320.00082228E-9,197.00001180E-3,
,,,-288.00081964E-9,191.00001454E-3,
,,,-256.00081699E-9,187.00000644E-3,
,,,-224.00081434E-9,181.00000918E-3,
,,,-192.00081169E-9,175.00001192E-3,
,,,-160.00082326E-9,171.00000381E-3,
,,,-128.0008206E-9,165.00000656E-3,
,,,-96.000817962E-9,163.00000250E-3,
,,,-64.000822420E-9,159.00000930E-3,
,,,-32.00082332E-9,157.00000525E-3,
,,,-824.229562759E-15,155.00000119E-3,
,,,31.99917487E-9,151.00000799E-3,
,,,63.999173960E-9,151.00000799E-3,
,,,95.999169503E-9,146.9999999E-3,
,,,127.9991722E-9,146.9999999E-3,
,,,159.99917480E-9,146.9999999E-3,
,,,191.99916323E-9,146.9999999E-3,
,,,223.99916588E-9,146.9999999E-3,
,,,255.99916853E-9,146.9999999E-3,
,,,287.99917118E-9,149.00000393E-3,
,,,319.99917383E-9,146.9999999E-3,
,,,351.99917647E-9,149.00000393E-3,
,,,383.99917912E-9,146.9999999E-3,
,,,415.999153347E-9,149.00000393E-3,
,,,447.999155995E-9,149.00000393E-3,
,,,479.999187064E-9,149.00000393E-3,
,,,511.999132868E-9,151.00000799E-3,
,,,543.999135516E-9,151.00000799E-3,
,,,575.999138164E-9,153.00001204E-3,
,,,607.999140811E-9,153.00001204E-3,
,,,639.999143459E-9,155.00000119E-3,
,,,671.999146107E-9,157.00000525E-3,
,,,703.999148755E-9,159.00000930E-3,
,,,735.999151402E-9,159.00000930E-3,
,,,767.999154050E-9,159.00000930E-3,
,,,799.999156698E-9,159.00000930E-3,
,,,831.999159345E-9,159.00000930E-3,
,,,863.999161993E-9,161.00001335E-3,
,,,895.999164641E-9,159.00000930E-3,
,,,927.999167288E-9,163.00000250E-3,
,,,959.999169936E-9,155.00000119E-3,
,,,991.999172584E-9,161.00001335E-3,
,,,1.0239992E-6,157.00000525E-3,
,,,1.0559992E-6,155.00000119E-3,
,,,1.0879992E-6,155.00000119E-3,
,,,1.1199992E-6,155.00000119E-3,
,,,1.1519992E-6,153.00001204E-3,
,,,1.1839992E-6,149.00000393E-3,
,,,1.2159992E-6,149.00000393E-3,
,,,1.2479992E-6,143.0000067E-3,
,,,1.2799992E-6,141.0000026E-3,
,,,1.3119991E-6,141.0000026E-3,
,,,1.3439991E-6,135.0000054E-3,
,,,1.3759991E-6,133.0000013E-3,
,,,1.4079991E-6,129.0000081E-3,
,,,1.4399991E-6,129.0000081E-3,
,,,1.4719991E-6,125.0000000E-3,
,,,1.5039991E-6,123.0000034E-3,
,,,1.5359991E-6,117.0000061E-3,
,,,1.5679991E-6,115.0000021E-3,
,,,1.5999991E-6,113.0000055E-3,
,,,1.6319991E-6,109.0000048E-3,
,,,1.6639991E-6,109.0000048E-3,
,,,1.6959991E-6,105.0000042E-3,
,,,1.7279991E-6,101.0000035E-3,
,,,1.7599991E-6,97.000002861E-3,
,,,1.7919991E-6,95.000006258E-3,
,,,1.8239991E-6,91.000005603E-3,
,,,1.8559991E-6,89.000001550E-3,
,,,1.8879991E-6,87.000004947E-3,
,,,1.9199990E-6,85.000000894E-3,
,,,1.9519991E-6,83.000004292E-3,
,,,1.9839990E-6,81.000000238E-3,
,,,2.0159991E-6,79.000003636E-3,
,,,2.0479990E-6,77.000007033E-3,
,,,2.0799991E-6,77.000007033E-3,
,,,2.1119990E-6,75.000002980E-3,
,,,2.1439992E-6,75.000002980E-3,
,,,2.1759990E-6,75.000002980E-3,
,,,2.2079992E-6,73.000006378E-3,
,,,2.2399990E-6,73.000006378E-3,
,,,2.2719992E-6,73.000006378E-3,
,,,2.3039991E-6,73.000006378E-3,
,,,2.3359992E-6,75.000002980E-3,
,,,2.3679991E-6,71.000002325E-3,
,,,2.3999992E-6,69.000005722E-3,
,,,2.4319991E-6,71.000002325E-3,
,,,2.4639992E-6,71.000002325E-3,
,,,2.4959991E-6,75.000002980E-3,
,,,2.5279992E-6,77.000007033E-3,
,,,2.5599991E-6,79.000003636E-3,
,,,2.5919992E-6,77.000007033E-3,
,,,2.6239991E-6,81.000000238E-3,
,,,2.6559992E-6,83.000004292E-3,
,,,2.6879991E-6,85.000000894E-3,
,,,2.71999920E-6,85.000000894E-3,
,,,2.75199909E-6,87.000004947E-3,
,,,2.78399921E-6,87.000004947E-3,
,,,2.81599910E-6,89.000001550E-3,
,,,2.84799899E-6,91.000005603E-3,
,,,2.87999910E-6,93.000002205E-3,
,,,2.91199899E-6,95.000006258E-3,
,,,2.94399911E-6,97.000002861E-3,
,,,2.97599900E-6,97.000002861E-3,
,,,3.00799911E-6,99.000006914E-3,
,,,3.03999900E-6,101.0000035E-3,
,,,3.07199912E-6,101.0000035E-3,
,,,3.10399901E-6,103.0000076E-3,
,,,3.13599912E-6,105.0000042E-3,
,,,3.16799901E-6,105.0000042E-3,
,,,3.19999913E-6,107.0000082E-3,
,,,3.23199902E-6,107.0000082E-3,
,,,3.26399913E-6,107.0000082E-3,
,,,3.29599902E-6,109.0000048E-3,
,,,3.32799914E-6,107.0000082E-3,
,,,3.35999903E-6,111.0000089E-3,
,,,3.39199914E-6,111.0000089E-3,
,,,3.42399903E-6,111.0000089E-3,
,,,3.45599915E-6,111.0000089E-3,
,,,3.48799904E-6,109.0000048E-3,
,,,3.51999915E-6,109.0000048E-3,
,,,3.55199904E-6,107.0000082E-3,
,,,3.58399916E-6,107.0000082E-3,
,,,3.61599905E-6,107.0000082E-3,
,,,3.64799916E-6,107.0000082E-3,
,,,3.67999905E-6,107.0000082E-3,
,,,3.71199917E-6,105.0000042E-3,
,,,3.74399906E-6,103.0000076E-3,
,,,3.77599918E-6,99.000006914E-3,
,,,3.80799906E-6,97.000002861E-3,
,,,3.83999895E-6,97.000002861E-3,
,,,3.87199907E-6,97.000002861E-3,
,,,3.90399919E-6,95.000006258E-3,
,,,3.93599885E-6,93.000002205E-3,
,,,3.96799896E-6,91.000005603E-3,
,,,3.99999908E-6,89.000001550E-3,
,,,4.03199920E-6,85.000000894E-3,
,,,4.06399886E-6,85.000000894E-3,
,,,4.09599897E-6,83.000004292E-3,
,,,4.12799909E-6,81.000000238E-3,
,,,4.15999921E-6,79.000003636E-3,
,,,4.19199887E-6,77.000007033E-3,
,,,4.22399899E-6,77.000007033E-3,
,,,4.25599910E-6,75.000002980E-3,
,,,4.28799922E-6,73.000006378E-3,
,,,4.31999888E-6,71.000002325E-3,
,,,4.35199900E-6,67.000001669E-3,
,,,4.38399911E-6,67.000001669E-3,
,,,4.41599923E-6,65.000005066E-3,
,,,4.44799889E-6,63.000001013E-3,
,,,4.47999901E-6,63.000001013E-3,
,,,4.51199912E-6,63.000001013E-3,
,,,4.54399924E-6,61.000004411E-3,
,,,4.57599890E-6,59.000004083E-3,
,,,4.60799902E-6,59.000004083E-3,
,,,4.63999913E-6,57.000003755E-3,
,,,4.67199925E-6,55.000003427E-3,
,,,4.70399891E-6,57.000003755E-3,
,,,4.73599903E-6,55.000003427E-3,
,,,4.76799914E-6,53.00000310E-3,
,,,4.79999926E-6,55.000003427E-3,
,,,4.83199892E-6,55.000003427E-3,
,,,4.86399904E-6,55.000003427E-3,
,,,4.89599915E-6,55.000003427E-3,
,,,4.92799882E-6,55.000003427E-3,
,,,4.95999893E-6,55.000003427E-3,
,,,4.99199905E-6,55.000003427E-3,
,,,5.02399917E-6,55.000003427E-3,
,,,5.05599883E-6,57.000003755E-3,
,,,5.08799894E-6,57.000003755E-3,
,,,5.11999906E-6,59.000004083E-3,
,,,5.15199918E-6,59.000004083E-3,
,,,5.18399884E-6,59.000004083E-3,
,,,5.21599895E-6,59.000004083E-3,
,,,5.24799907E-6,61.000004411E-3,
,,,5.27999919E-6,61.000004411E-3,
,,,5.31199885E-6,61.000004411E-3,
,,,5.34399896E-6,63.000001013E-3,
,,,5.37599908E-6,63.000001013E-3,
,,,5.40799920E-6,65.000005066E-3,
,,,5.43999886E-6,65.000005066E-3,
,,,5.47199897E-6,69.000005722E-3,
,,,5.50399909E-6,67.000001669E-3,
,,,5.53599921E-6,67.000001669E-3,
,,,5.56799887E-6,69.000005722E-3,
,,,5.59999899E-6,69.000005722E-3,
,,,5.63199910E-6,71.000002325E-3,
,,,5.66399922E-6,71.000002325E-3,
,,,5.69599888E-6,71.000002325E-3,
,,,5.72799900E-6,73.000006378E-3,
,,,5.75999911E-6,71.000002325E-3,
,,,5.79199923E-6,75.000002980E-3,
,,,5.82399889E-6,73.000006378E-3,
,,,5.85599901E-6,75.000002980E-3,
,,,5.88799912E-6,77.000007033E-3,
,,,5.91999878E-6,75.000002980E-3,
,,,5.95199890E-6,75.000002980E-3,
,,,5.98399902E-6,75.000002980E-3,
,,,6.01599913E-6,75.000002980E-3,
,,,6.04799880E-6,73.000006378E-3,
,,,6.07999891E-6,73.000006378E-3,
,,,6.11199903E-6,71.000002325E-3,
,,,6.14399914E-6,73.000006378E-3,
,,,6.17599881E-6,73.000006378E-3,
,,,6.20799892E-6,73.000006378E-3,
,,,6.23999904E-6,73.000006378E-3,
,,,6.27199915E-6,69.000005722E-3,
,,,6.30399882E-6,71.000002325E-3,
,,,6.33599893E-6,69.000005722E-3,
,,,6.36799905E-6,69.000005722E-3,
,,,6.39999917E-6,67.000001669E-3,
,,,6.43199883E-6,67.000001669E-3,
,,,6.46399894E-6,65.000005066E-3,
,,,6.49599906E-6,65.000005066E-3,
,,,6.52799918E-6,63.000001013E-3,
,,,6.55999884E-6,63.000001013E-3,
,,,6.59199895E-6,61.000004411E-3,
,,,6.62399907E-6,59.000004083E-3,
,,,6.65599919E-6,59.000004083E-3,
,,,6.68799885E-6,57.000003755E-3,
,,,6.71999896E-6,57.000003755E-3,
,,,6.75199908E-6,55.000003427E-3,
,,,6.78399920E-6,55.000003427E-3,
,,,6.81599886E-6,53.00000310E-3,
,,,6.84799897E-6,53.00000310E-3,
,,,6.87999909E-6,51.00000277E-3,
,,,6.91199875E-6,51.00000277E-3,
,,,6.94399887E-6,49.00000244E-3,
,,,6.97599899E-6,49.00000244E-3,
,,,7.00799910E-6,47.00000212E-3,
,,,7.03999876E-6,47.00000212E-3,
,,,7.07199888E-6,45.00000179E-3,
,,,7.10399900E-6,45.00000179E-3,
,,,7.13599911E-6,45.00000179E-3,
,,,7.16799877E-6,43.00000146E-3,
,,,7.19999889E-6,43.00000146E-3,
,,,7.23199901E-6,43.00000146E-3,
,,,7.26399912E-6,41.00000113E-3,
,,,7.29599878E-6,43.00000146E-3,
,,,7.32799890E-6,43.00000146E-3,
,,,7.35999902E-6,43.00000146E-3,
,,,7.391999134E-6,43.00000146E-3,
,,,7.423998795E-6,43.00000146E-3,
,,,7.455998912E-6,43.00000146E-3,
,,,7.487999028E-6,41.00000113E-3,
,,,7.519999144E-6,43.00000146E-3,
,,,7.551998806E-6,43.00000146E-3,
,,,7.583998922E-6,43.00000146E-3,
,,,7.615999039E-6,43.00000146E-3,
,,,7.647999155E-6,43.00000146E-3,
,,,7.679998816E-6,43.00000146E-3,
,,,7.711999388E-6,43.00000146E-3,
,,,7.743999049E-6,43.00000146E-3,
,,,7.775998711E-6,43.00000146E-3,
,,,7.807999282E-6,45.00000179E-3,
,,,7.839998943E-6,47.00000212E-3,
,,,7.871998605E-6,47.00000212E-3,
,,,7.903999176E-6,45.00000179E-3,
,,,7.935998838E-6,47.00000212E-3,
,,,7.967998499E-6,49.00000244E-3,
,,,7.999999070E-6,49.00000244E-3,
,,,8.031998732E-6,49.00000244E-3,
,,,8.063999303E-6,49.00000244E-3,
,,,8.095998965E-6,49.00000244E-3,
,,,8.127998626E-6,49.00000244E-3,
,,,8.159999197E-6,51.00000277E-3,
,,,8.191998859E-6,51.00000277E-3,
,,,8.223998520E-6,51.00000277E-3,
,,,8.255999091E-6,51.00000277E-3,
,,,8.287998753E-6,51.00000277E-3,
,,,8.319999324E-6,53.00000310E-3,
,,,8.351998986E-6,53.00000310E-3,
,,,8.383998647E-6,51.00000277E-3,
,,,8.415999218E-6,51.00000277E-3,
,,,8.447998880E-6,53.00000310E-3,
,,,8.479998542E-6,53.00000310E-3,
,,,8.511999113E-6,53.00000310E-3,
,,,8.543998774E-6,51.00000277E-3,
,,,8.575999345E-6,53.00000310E-3,
,,,8.607999007E-6,51.00000277E-3,
,,,8.639998669E-6,51.00000277E-3,
,,,8.671999240E-6,51.00000277E-3,
,,,8.703998901E-6,51.00000277E-3,
,,,8.735998563E-6,49.00000244E-3,
,,,8.767999134E-6,49.00000244E-3,
,,,8.799998795E-6,49.00000244E-3,
,,,8.831999367E-6,49.00000244E-3,
,,,8.863999028E-6,49.00000244E-3,
,,,8.895998690E-6,49.00000244E-3,
,,,8.927999261E-6,47.00000212E-3,
,,,8.959998922E-6,47.00000212E-3,
,,,8.991998584E-6,47.00000212E-3,
,,,9.023999155E-6,45.00000179E-3,
,,,9.055998817E-6,45.00000179E-3,
,,,9.087998478E-6,45.00000179E-3,
,,,9.119999049E-6,43.00000146E-3,
,,,9.151998711E-6,43.00000146E-3,
,,,9.183999282E-6,41.00000113E-3,
,,,9.215998944E-6,41.00000113E-3,
,,,9.247998605E-6,39.00000080E-3,
,,,9.279999176E-6,39.00000080E-3,
,,,9.311998838E-6,37.00000048E-3,
,,,9.343998499E-6,37.00000048E-3,
,,,9.375999070E-6,37.00000048E-3,
,,,9.407998732E-6,37.00000048E-3,
,,,9.439999303E-6,37.00000048E-3,
,,,9.471998965E-6,35.00000015E-3,
,,,9.503998626E-6,35.00000015E-3,
,,,9.535999197E-6,35.00000015E-3,
,,,9.567998859E-6,32.99999982E-3,
,,,9.599998521E-6,32.99999982E-3,
,,,9.631999092E-6,32.99999982E-3,
,,,9.663998753E-6,32.99999982E-3,
,,,9.695999324E-6,32.99999982E-3,
,,,9.727998986E-6,32.99999982E-3,
,,,9.759998647E-6,31.00000136E-3,
,,,9.791999219E-6,31.00000136E-3,
,,,9.823998880E-6,31.00000136E-3,
,,,9.855998542E-6,31.00000136E-3,
,,,9.887999113E-6,31.00000136E-3,
,,,9.919998774E-6,31.00000136E-3,
,,,9.951999346E-6,31.00000136E-3,
,,,9.983999007E-6,29.00000103E-3,
,,,10.0159987E-6,31.00000136E-3,
,,,10.0479992E-6,29.00000103E-3,
,,,10.0799989E-6,31.00000136E-3,
,,,10.1119986E-6,29.00000103E-3,
,,,10.1439991E-6,31.00000136E-3,
,,,10.1759988E-6,31.00000136E-3,
,,,10.2079985E-6,32.99999982E-3,
,,,10.2399990E-6,32.99999982E-3,
,,,10.2719987E-6,31.00000136E-3,
,,,10.3039993E-6,32.99999982E-3,
,,,10.3359989E-6,32.99999982E-3,
,,,10.3679986E-6,32.99999982E-3,
,,,10.3999992E-6,32.99999982E-3,
,,,10.4319988E-6,35.00000015E-3,
,,,10.4639985E-6,32.99999982E-3,
,,,10.4959990E-6,35.00000015E-3,
,,,10.5279987E-6,35.00000015E-3,
,,,10.5599993E-6,35.00000015E-3,
,,,10.5919989E-6,35.00000015E-3,
,,,10.6239986E-6,35.00000015E-3,
,,,10.6559992E-6,37.00000048E-3,
,,,10.6879988E-6,37.00000048E-3,
,,,10.7199985E-6,37.00000048E-3,
,,,10.7519991E-6,37.00000048E-3,
,,,10.7839987E-6,37.00000048E-3,
,,,10.8159993E-6,37.00000048E-3,
,,,10.8479990E-6,37.00000048E-3,
,,,10.8799986E-6,37.00000048E-3,
,,,10.9119992E-6,39.00000080E-3,
,,,10.9439989E-6,39.00000080E-3,
,,,10.9759985E-6,41.00000113E-3,
,,,11.0079991E-6,39.00000080E-3,
,,,11.0399988E-6,39.00000080E-3,
,,,11.0719984E-6,37.00000048E-3,
,,,11.1039990E-6,37.00000048E-3,
,,,11.1359986E-6,37.00000048E-3,
,,,11.1679992E-6,37.00000048E-3,
,,,11.1999989E-6,37.00000048E-3,
,,,11.2319985E-6,37.00000048E-3,
,,,11.2639991E-6,37.00000048E-3,
,,,11.2959988E-6,37.00000048E-3,
,,,11.3279984E-6,37.00000048E-3,
,,,11.3599990E-6,35.00000015E-3,
,,,11.3919987E-6,37.00000048E-3,
,,,11.4239992E-6,35.00000015E-3,
,,,11.4559989E-6,35.00000015E-3,
,,,11.4879986E-6,35.00000015E-3,
,,,11.5199991E-6,32.99999982E-3,
,,,11.5519988E-6,32.99999982E-3,
,,,11.5839985E-6,32.99999982E-3,
,,,11.6159990E-6,32.99999982E-3,
,,,11.6479987E-6,31.00000136E-3,
,,,11.6799993E-6,31.00000136E-3,
,,,11.7119989E-6,29.00000103E-3,
,,,11.7439986E-6,29.00000103E-3,
,,,11.7759992E-6,29.00000103E-3,
,,,11.8079988E-6,29.00000103E-3,
,,,11.8399985E-6,27.00000070E-3,
,,,11.8719990E-6,27.00000070E-3,
,,,11.9039987E-6,27.00000070E-3,
,,,11.9359993E-6,27.00000070E-3,
,,,11.9679989E-6,27.00000070E-3,
,,,11.9999986E-6,27.00000070E-3,
,,,12.0319992E-6,25.00000037E-3,
,,,12.0639988E-6,25.00000037E-3,
,,,12.0959985E-6,25.00000037E-3,
,,,12.1279991E-6,25.00000037E-3,
,,,12.1599987E-6,25.00000037E-3,
,,,12.1919984E-6,23.00000191E-3,
,,,12.2239990E-6,23.00000191E-3,
,,,12.2559986E-6,25.00000037E-3,
,,,12.2879992E-6,23.00000191E-3,
,,,12.3199989E-6,23.00000191E-3,
,,,12.3519985E-6,23.00000191E-3,
,,,12.3839991E-6,21.00000158E-3,
,,,12.4159988E-6,21.00000158E-3,
,,,12.4479984E-6,21.00000158E-3,
,,,12.4799990E-6,23.00000191E-3,
,,,12.5119986E-6,23.00000191E-3,
,,,12.5439992E-6,23.00000191E-3,
,,,12.5759989E-6,23.00000191E-3,
,,,12.6079985E-6,21.00000158E-3,
,,,12.6399991E-6,21.00000158E-3,
,,,12.6719988E-6,23.00000191E-3,
,,,12.7039984E-6,23.00000191E-3,
,,,12.7359990E-6,23.00000191E-3,
,,,12.7679987E-6,23.00000191E-3,
,,,12.7999992E-6,23.00000191E-3,
,,,12.8319989E-6,23.00000191E-3,
,,,12.8639986E-6,23.00000191E-3,
,,,12.8959991E-6,23.00000191E-3,
,,,12.9279988E-6,23.00000191E-3,
,,,12.9599985E-6,23.00000191E-3,
,,,12.9919990E-6,23.00000191E-3,
,,,13.0239987E-6,23.00000191E-3,
,,,13.0559984E-6,25.00000037E-3,
,,,13.0879989E-6,25.00000037E-3,
,,,13.1199986E-6,25.00000037E-3,
,,,13.1519992E-6,25.00000037E-3,
,,,13.1839988E-6,25.00000037E-3,
,,,13.2159985E-6,25.00000037E-3,
,,,13.2479990E-6,25.00000037E-3,
,,,13.2799987E-6,25.00000037E-3,
,,,13.3119984E-6,27.00000070E-3,
,,,13.3439989E-6,25.00000037E-3,
,,,13.3759986E-6,27.00000070E-3,
,,,13.4079992E-6,27.00000070E-3,
,,,13.4399988E-6,27.00000070E-3,
,,,13.4719985E-6,27.00000070E-3,
,,,13.5039991E-6,27.00000070E-3,
,,,13.5359987E-6,29.00000103E-3,
,,,13.5679984E-6,29.00000103E-3,
,,,13.5999990E-6,31.00000136E-3,
,,,13.6319986E-6,27.00000070E-3,
,,,13.6639992E-6,27.00000070E-3,
,,,13.6959989E-6,27.00000070E-3,
,,,13.7279985E-6,27.00000070E-3,
,,,13.7599991E-6,27.00000070E-3,
,,,13.7919988E-6,27.00000070E-3,
,,,13.8239984E-6,27.00000070E-3,
,,,13.8559990E-6,27.00000070E-3,
,,,13.8879986E-6,27.00000070E-3,
,,,13.9199992E-6,29.00000103E-3,
,,,13.9519989E-6,27.00000070E-3,
,,,13.9839985E-6,27.00000070E-3,
,,,14.0159991E-6,27.00000070E-3,
,,,14.0479988E-6,27.00000070E-3,
,,,14.0799984E-6,25.00000037E-3,
,,,14.1119990E-6,23.00000191E-3,
,,,14.1439987E-6,25.00000037E-3,
,,,14.1759983E-6,23.00000191E-3,
,,,14.2079989E-6,25.00000037E-3,
,,,14.2399986E-6,23.00000191E-3,
,,,14.2719991E-6,23.00000191E-3,
,,,14.3039988E-6,23.00000191E-3,
,,,14.3359985E-6,23.00000191E-3,
,,,14.3679990E-6,21.00000158E-3,
,,,14.3999987E-6,21.00000158E-3,
,,,14.4319984E-6,19.0000013E-3,
,,,14.4639989E-6,19.0000013E-3,
,,,14.4959986E-6,19.0000013E-3,
,,,14.5279992E-6,19.0000013E-3,
,,,14.5599988E-6,21.00000158E-3,
,,,14.5919985E-6,19.0000013E-3,
,,,14.6239990E-6,19.0000013E-3,
,,,14.6559987E-6,19.0000013E-3,
,,,14.6879984E-6,17.0000009E-3,
,,,14.7199989E-6,17.0000009E-3,
,,,14.7519986E-6,15.0000006E-3,
,,,14.7839992E-6,17.0000009E-3,
,,,14.8159988E-6,19.0000013E-3,
,,,14.8479985E-6,17.0000009E-3,
,,,14.8799991E-6,15.0000006E-3,
,,,14.9119987E-6,15.0000006E-3,
,,,14.9439984E-6,15.0000006E-3,
