Record Length,Analog:2800
Sample Interval,CH1:0.0000099999997 CH2:0.0000099999997
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.12000 CH2:-0.62000,,,
Horizontal Units,us,,,
Horizontal Scale,5000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
Second,Volt,Volt
 0.04200000000,-3.80000,-3.34000
 0.04201000000,-3.80000,-3.38000
 0.04202000000,-3.84000,-3.38000
 0.04203000000,-3.80000,-3.38000
 0.04204000000,-3.88000,-3.42000
 0.04205000000,-3.88000,-3.38000
 0.04206000000,-3.88000,-3.38000
 0.04207000000,-3.88000,-3.38000
 0.04208000000,-3.88000,-3.38000
 0.04209000000,-3.88000,-3.38000
 0.04210000000,-3.88000,-3.38000
 0.04211000000,-3.84000,-3.38000
 0.04212000000,-3.88000,-3.38000
 0.04213000000,-3.88000,-3.42000
 0.04214000000,-3.84000,-3.42000
 0.04215000000,-3.88000,-3.42000
 0.04216000000,-3.92000,-3.46000
 0.04217000000,-3.88000,-3.42000
 0.04218000000,-3.92000,-3.46000
 0.04219000000,-3.92000,-3.46000
 0.04220000000,-3.92000,-3.42000
 0.04221000000,-3.88000,-3.42000
 0.04222000000,-3.92000,-3.42000
 0.04223000000,-3.88000,-3.42000
 0.04224000000,-3.92000,-3.42000
 0.04225000000,-3.92000,-3.42000
 0.04226000000,-3.88000,-3.42000
 0.04227000000,-3.88000,-3.42000
 0.04228000000,-3.96000,-3.50000
 0.04229000000,-3.96000,-3.50000
 0.04230000000,-3.96000,-3.46000
 0.04231000000,-3.96000,-3.50000
 0.04232000000,-3.96000,-3.46000
 0.04233000000,-3.96000,-3.46000
 0.04234000000,-3.96000,-3.46000
 0.04235000000,-3.96000,-3.50000
 0.04236000000,-3.96000,-3.50000
 0.04237000000,-4.00000,-3.46000
 0.04238000000,-4.00000,-3.50000
 0.04239000000,-4.00000,-3.46000
 0.04240000000,-4.00000,-3.50000
 0.04241000000,-4.00000,-3.54000
 0.04242000000,-3.96000,-3.54000
 0.04243000000,-4.00000,-3.50000
 0.04244000000,-4.00000,-3.50000
 0.04245000000,-3.96000,-3.50000
 0.04246000000,-4.00000,-3.50000
 0.04247000000,-4.00000,-3.50000
 0.04248000000,-4.00000,-3.50000
 0.04249000000,-4.00000,-3.54000
 0.04250000000,-4.00000,-3.54000
 0.04251000000,-4.04000,-3.54000
 0.04252000000,-4.04000,-3.50000
 0.04253000000,-4.04000,-3.54000
 0.04254000000,-4.00000,-3.50000
 0.04255000000,-4.04000,-3.54000
 0.04256000000,-4.00000,-3.54000
 0.04257000000,-4.04000,-3.54000
 0.04258000000,-4.00000,-3.54000
 0.04259000000,-4.04000,-3.58000
 0.04260000000,-4.04000,-3.54000
 0.04261000000,-4.00000,-3.54000
 0.04262000000,-4.08000,-3.58000
 0.04263000000,-4.04000,-3.58000
 0.04264000000,-4.04000,-3.54000
 0.04265000000,-4.04000,-3.54000
 0.04266000000,-4.08000,-3.54000
 0.04267000000,-4.08000,-3.54000
 0.04268000000,-4.08000,-3.54000
 0.04269000000,-4.08000,-3.58000
 0.04270000000,-4.08000,-3.62000
 0.04271000000,-4.08000,-3.58000
 0.04272000000,-4.08000,-3.62000
 0.04273000000,-4.08000,-3.58000
 0.04274000000,-4.08000,-3.58000
 0.04275000000,-4.12000,-3.58000
 0.04276000000,-4.08000,-3.58000
 0.04277000000,-4.12000,-3.58000
 0.04278000000,-4.12000,-3.58000
 0.04279000000,-4.12000,-3.58000
 0.04280000000,-4.12000,-3.62000
 0.04281000000,-4.12000,-3.58000
 0.04282000000,-4.12000,-3.62000
 0.04283000000,-4.08000,-3.62000
 0.04284000000,-4.16000,-3.66000
 0.04285000000,-4.12000,-3.58000
 0.04286000000,-4.16000,-3.66000
 0.04287000000,-4.16000,-3.62000
 0.04288000000,-4.16000,-3.66000
 0.04289000000,-4.12000,-3.62000
 0.04290000000,-4.12000,-3.62000
 0.04291000000,-4.16000,-3.66000
 0.04292000000,-4.16000,-3.66000
 0.04293000000,-4.16000,-3.66000
 0.04294000000,-4.16000,-3.62000
 0.04295000000,-4.16000,-3.66000
 0.04296000000,-4.20000,-3.62000
 0.04297000000,-4.12000,-3.62000
 0.04298000000,-4.20000,-3.70000
 0.04299000000,-4.20000,-3.66000
 0.04300000000,-4.16000,-3.62000
 0.04301000000,-4.20000,-3.66000
 0.04302000000,-4.16000,-3.70000
 0.04303000000,-4.20000,-3.66000
 0.04304000000,-4.20000,-3.66000
 0.04305000000,-4.20000,-3.70000
 0.04306000000,-4.16000,-3.66000
 0.04307000000,-4.16000,-3.66000
 0.04308000000,-4.16000,-3.70000
 0.04309000000,-4.24000,-3.66000
 0.04310000000,-4.24000,-3.70000
 0.04311000000,-4.20000,-3.66000
 0.04312000000,-4.24000,-3.70000
 0.04313000000,-4.20000,-3.70000
 0.04314000000,-4.20000,-3.74000
 0.04315000000,-4.24000,-3.70000
 0.04316000000,-4.24000,-3.70000
 0.04317000000,-4.20000,-3.74000
 0.04318000000,-4.24000,-3.74000
 0.04319000000,-4.20000,-3.70000
 0.04320000000,-4.20000,-3.74000
 0.04321000000,-4.24000,-3.70000
 0.04322000000,-4.28000,-3.74000
 0.04323000000,-4.28000,-3.70000
 0.04324000000,-4.28000,-3.70000
 0.04325000000,-4.28000,-3.70000
 0.04326000000,-4.24000,-3.74000
 0.04327000000,-4.28000,-3.74000
 0.04328000000,-4.24000,-3.74000
 0.04329000000,-4.24000,-3.78000
 0.04330000000,-4.28000,-3.78000
 0.04331000000,-4.28000,-3.74000
 0.04332000000,-4.24000,-3.74000
 0.04333000000,-4.32000,-3.74000
 0.04334000000,-4.28000,-3.74000
 0.04335000000,-4.32000,-3.74000
 0.04336000000,-4.28000,-3.74000
 0.04337000000,-4.28000,-3.74000
 0.04338000000,-4.28000,-3.78000
 0.04339000000,-4.32000,-3.74000
 0.04340000000,-4.28000,-3.78000
 0.04341000000,-4.32000,-3.74000
 0.04342000000,-4.28000,-3.74000
 0.04343000000,-4.32000,-3.78000
 0.04344000000,-4.32000,-3.82000
 0.04345000000,-4.28000,-3.74000
 0.04346000000,-4.28000,-3.78000
 0.04347000000,-4.32000,-3.78000
 0.04348000000,-4.32000,-3.78000
 0.04349000000,-4.32000,-3.74000
 0.04350000000,-4.32000,-3.74000
 0.04351000000,-4.28000,-3.74000
 0.04352000000,-4.32000,-3.74000
 0.04353000000,-4.28000,-3.78000
 0.04354000000,-4.28000,-3.74000
 0.04355000000,-4.28000,-3.74000
 0.04356000000,-4.28000,-3.78000
 0.04357000000,-4.28000,-3.78000
 0.04358000000,-4.24000,-3.70000
 0.04359000000,-4.24000,-3.70000
 0.04360000000,-4.28000,-3.74000
 0.04361000000,-4.28000,-3.74000
 0.04362000000,-4.28000,-3.74000
 0.04363000000,-4.28000,-3.74000
 0.04364000000,-4.28000,-3.70000
 0.04365000000,-4.20000,-3.74000
 0.04366000000,-4.24000,-3.74000
 0.04367000000,-4.24000,-3.70000
 0.04368000000,-4.24000,-3.70000
 0.04369000000,-4.24000,-3.70000
 0.04370000000,-4.24000,-3.66000
 0.04371000000,-4.24000,-3.70000
 0.04372000000,-4.24000,-3.66000
 0.04373000000,-4.24000,-3.66000
 0.04374000000,-4.24000,-3.66000
 0.04375000000,-4.20000,-3.66000
 0.04376000000,-4.16000,-3.66000
 0.04377000000,-4.20000,-3.66000
 0.04378000000,-4.16000,-3.70000
 0.04379000000,-4.20000,-3.66000
 0.04380000000,-4.20000,-3.70000
 0.04381000000,-4.20000,-3.66000
 0.04382000000,-4.20000,-3.70000
 0.04383000000,-4.20000,-3.62000
 0.04384000000,-4.20000,-3.62000
 0.04385000000,-4.16000,-3.66000
 0.04386000000,-4.16000,-3.62000
 0.04387000000,-4.16000,-3.62000
 0.04388000000,-4.16000,-3.62000
 0.04389000000,-4.16000,-3.66000
 0.04390000000,-4.12000,-3.66000
 0.04391000000,-4.12000,-3.66000
 0.04392000000,-4.16000,-3.62000
 0.04393000000,-4.12000,-3.66000
 0.04394000000,-4.12000,-3.62000
 0.04395000000,-4.16000,-3.62000
 0.04396000000,-4.12000,-3.62000
 0.04397000000,-4.08000,-3.62000
 0.04398000000,-4.08000,-3.62000
 0.04399000000,-4.08000,-3.58000
 0.04400000000,-4.12000,-3.58000
 0.04401000000,-4.12000,-3.58000
 0.04402000000,-4.12000,-3.58000
 0.04403000000,-4.12000,-3.58000
 0.04404000000,-4.08000,-3.58000
 0.04405000000,-4.08000,-3.62000
 0.04406000000,-4.12000,-3.58000
 0.04407000000,-4.04000,-3.58000
 0.04408000000,-4.08000,-3.54000
 0.04409000000,-4.04000,-3.54000
 0.04410000000,-4.08000,-3.58000
 0.04411000000,-4.08000,-3.54000
 0.04412000000,-4.04000,-3.54000
 0.04413000000,-4.04000,-3.54000
 0.04414000000,-4.08000,-3.54000
 0.04415000000,-4.08000,-3.58000
 0.04416000000,-4.04000,-3.58000
 0.04417000000,-4.04000,-3.54000
 0.04418000000,-4.04000,-3.54000
 0.04419000000,-4.04000,-3.58000
 0.04420000000,-4.04000,-3.54000
 0.04421000000,-4.00000,-3.50000
 0.04422000000,-4.04000,-3.50000
 0.04423000000,-4.00000,-3.54000
 0.04424000000,-4.04000,-3.50000
 0.04425000000,-4.04000,-3.50000
 0.04426000000,-4.04000,-3.50000
 0.04427000000,-4.00000,-3.50000
 0.04428000000,-3.96000,-3.50000
 0.04429000000,-4.00000,-3.50000
 0.04430000000,-4.00000,-3.54000
 0.04431000000,-4.00000,-3.50000
 0.04432000000,-4.00000,-3.50000
 0.04433000000,-4.00000,-3.46000
 0.04434000000,-4.00000,-3.46000
 0.04435000000,-3.96000,-3.50000
 0.04436000000,-3.96000,-3.50000
 0.04437000000,-3.96000,-3.50000
 0.04438000000,-3.96000,-3.46000
 0.04439000000,-3.96000,-3.46000
 0.04440000000,-3.92000,-3.50000
 0.04441000000,-3.96000,-3.46000
 0.04442000000,-3.96000,-3.46000
 0.04443000000,-3.96000,-3.50000
 0.04444000000,-3.96000,-3.46000
 0.04445000000,-3.96000,-3.42000
 0.04446000000,-3.92000,-3.42000
 0.04447000000,-3.96000,-3.42000
 0.04448000000,-3.92000,-3.42000
 0.04449000000,-3.92000,-3.46000
 0.04450000000,-3.88000,-3.42000
 0.04451000000,-3.88000,-3.46000
 0.04452000000,-3.92000,-3.42000
 0.04453000000,-3.88000,-3.42000
 0.04454000000,-3.88000,-3.46000
 0.04455000000,-3.92000,-3.42000
 0.04456000000,-3.88000,-3.42000
 0.04457000000,-3.88000,-3.46000
 0.04458000000,-3.88000,-3.38000
 0.04459000000,-3.88000,-3.38000
 0.04460000000,-3.88000,-3.38000
 0.04461000000,-3.88000,-3.42000
 0.04462000000,-3.88000,-3.38000
 0.04463000000,-3.88000,-3.38000
 0.04464000000,-3.88000,-3.38000
 0.04465000000,-3.84000,-3.42000
 0.04466000000,-3.84000,-3.38000
 0.04467000000,-3.84000,-3.38000
 0.04468000000,-3.84000,-3.38000
 0.04469000000,-3.80000,-3.38000
 0.04470000000,-3.84000,-3.38000
 0.04471000000,-3.80000,-3.38000
 0.04472000000,-3.84000,-3.34000
 0.04473000000,-3.84000,-3.34000
 0.04474000000,-3.84000,-3.34000
 0.04475000000,-3.84000,-3.34000
 0.04476000000,-3.80000,-3.34000
 0.04477000000,-3.80000,-3.34000
 0.04478000000,-3.76000,-3.34000
 0.04479000000,-3.80000,-3.34000
 0.04480000000,-3.80000,-3.38000
 0.04481000000,-3.80000,-3.34000
 0.04482000000,-3.80000,-3.30000
 0.04483000000,-3.76000,-3.30000
 0.04484000000,-3.76000,-3.30000
 0.04485000000,-3.80000,-3.30000
 0.04486000000,-3.80000,-3.34000
 0.04487000000,-3.76000,-3.34000
 0.04488000000,-3.76000,-3.30000
 0.04489000000,-3.76000,-3.30000
 0.04490000000,-3.72000,-3.30000
 0.04491000000,-3.76000,-3.30000
 0.04492000000,-3.72000,-3.30000
 0.04493000000,-3.72000,-3.34000
 0.04494000000,-3.72000,-3.26000
 0.04495000000,-3.72000,-3.34000
 0.04496000000,-3.72000,-3.30000
 0.04497000000,-3.72000,-3.26000
 0.04498000000,-3.72000,-3.26000
 0.04499000000,-3.76000,-3.26000
 0.04500000000,-3.68000,-3.26000
 0.04501000000,-3.72000,-3.26000
 0.04502000000,-3.72000,-3.26000
 0.04503000000,-3.72000,-3.26000
 0.04504000000,-3.68000,-3.30000
 0.04505000000,-3.72000,-3.26000
 0.04506000000,-3.68000,-3.26000
 0.04507000000,-3.64000,-3.22000
 0.04508000000,-3.64000,-3.22000
 0.04509000000,-3.64000,-3.26000
 0.04510000000,-3.68000,-3.22000
 0.04511000000,-3.64000,-3.22000
 0.04512000000,-3.64000,-3.22000
 0.04513000000,-3.68000,-3.22000
 0.04514000000,-3.64000,-3.22000
 0.04515000000,-3.68000,-3.22000
 0.04516000000,-3.68000,-3.22000
 0.04517000000,-3.68000,-3.22000
 0.04518000000,-3.68000,-3.22000
 0.04519000000,-3.64000,-3.22000
 0.04520000000,-3.64000,-3.18000
 0.04521000000,-3.60000,-3.18000
 0.04522000000,-3.60000,-3.22000
 0.04523000000,-3.64000,-3.18000
 0.04524000000,-3.64000,-3.18000
 0.04525000000,-3.60000,-3.18000
 0.04526000000,-3.60000,-3.18000
 0.04527000000,-3.64000,-3.18000
 0.04528000000,-3.64000,-3.22000
 0.04529000000,-3.60000,-3.18000
 0.04530000000,-3.56000,-3.18000
 0.04531000000,-3.56000,-3.18000
 0.04532000000,-3.60000,-3.18000
 0.04533000000,-3.56000,-3.18000
 0.04534000000,-3.56000,-3.14000
 0.04535000000,-3.56000,-3.14000
 0.04536000000,-3.60000,-3.14000
 0.04537000000,-3.56000,-3.14000
 0.04538000000,-3.56000,-3.14000
 0.04539000000,-3.56000,-3.14000
 0.04540000000,-3.52000,-3.14000
 0.04541000000,-3.56000,-3.18000
 0.04542000000,-3.56000,-3.18000
 0.04543000000,-3.56000,-3.14000
 0.04544000000,-3.56000,-3.10000
 0.04545000000,-3.52000,-3.10000
 0.04546000000,-3.56000,-3.10000
 0.04547000000,-3.52000,-3.10000
 0.04548000000,-3.52000,-3.10000
 0.04549000000,-3.52000,-3.14000
 0.04550000000,-3.52000,-3.10000
 0.04551000000,-3.52000,-3.10000
 0.04552000000,-3.48000,-3.14000
 0.04553000000,-3.52000,-3.10000
 0.04554000000,-3.52000,-3.10000
 0.04555000000,-3.48000,-3.14000
 0.04556000000,-3.52000,-3.10000
 0.04557000000,-3.48000,-3.06000
 0.04558000000,-3.52000,-3.06000
 0.04559000000,-3.48000,-3.06000
 0.04560000000,-3.44000,-3.06000
 0.04561000000,-3.48000,-3.06000
 0.04562000000,-3.48000,-3.06000
 0.04563000000,-3.44000,-3.06000
 0.04564000000,-3.48000,-3.10000
 0.04565000000,-3.48000,-3.06000
 0.04566000000,-3.48000,-3.06000
 0.04567000000,-3.48000,-3.06000
 0.04568000000,-3.44000,-3.06000
 0.04569000000,-3.44000,-3.06000
 0.04570000000,-3.44000,-3.02000
 0.04571000000,-3.44000,-3.02000
 0.04572000000,-3.40000,-3.02000
 0.04573000000,-3.44000,-3.02000
 0.04574000000,-3.40000,-3.06000
 0.04575000000,-3.44000,-3.02000
 0.04576000000,-3.40000,-3.02000
 0.04577000000,-3.40000,-3.02000
 0.04578000000,-3.40000,-3.02000
 0.04579000000,-3.40000,-3.02000
 0.04580000000,-3.36000,-2.98000
 0.04581000000,-3.36000,-2.98000
 0.04582000000,-3.36000,-2.98000
 0.04583000000,-3.40000,-2.98000
 0.04584000000,-3.36000,-3.02000
 0.04585000000,-3.40000,-2.98000
 0.04586000000,-3.40000,-2.98000
 0.04587000000,-3.36000,-2.98000
 0.04588000000,-3.40000,-2.98000
 0.04589000000,-3.36000,-2.98000
 0.04590000000,-3.40000,-2.98000
 0.04591000000,-3.36000,-2.98000
 0.04592000000,-3.32000,-3.02000
 0.04593000000,-3.32000,-2.98000
 0.04594000000,-3.32000,-2.98000
 0.04595000000,-3.36000,-2.94000
 0.04596000000,-3.32000,-2.94000
 0.04597000000,-3.36000,-2.94000
 0.04598000000,-3.36000,-2.94000
 0.04599000000,-3.36000,-2.94000
 0.04600000000,-3.36000,-2.94000
 0.04601000000,-3.32000,-2.94000
 0.04602000000,-3.32000,-2.94000
 0.04603000000,-3.32000,-2.98000
 0.04604000000,-3.32000,-2.94000
 0.04605000000,-3.32000,-2.94000
 0.04606000000,-3.32000,-2.94000
 0.04607000000,-3.32000,-2.90000
 0.04608000000,-3.32000,-2.90000
 0.04609000000,-3.32000,-2.94000
 0.04610000000,-3.28000,-2.90000
 0.04611000000,-3.24000,-2.94000
 0.04612000000,-3.24000,-2.94000
 0.04613000000,-3.28000,-2.90000
 0.04614000000,-3.28000,-2.90000
 0.04615000000,-3.28000,-2.90000
 0.04616000000,-3.28000,-2.90000
 0.04617000000,-3.28000,-2.90000
 0.04618000000,-3.28000,-2.90000
 0.04619000000,-3.24000,-2.90000
 0.04620000000,-3.24000,-2.90000
 0.04621000000,-3.20000,-2.86000
 0.04622000000,-3.24000,-2.86000
 0.04623000000,-3.24000,-2.86000
 0.04624000000,-3.20000,-2.86000
 0.04625000000,-3.24000,-2.90000
 0.04626000000,-3.24000,-2.86000
 0.04627000000,-3.20000,-2.86000
 0.04628000000,-3.20000,-2.86000
 0.04629000000,-3.24000,-2.90000
 0.04630000000,-3.20000,-2.86000
 0.04631000000,-3.20000,-2.86000
 0.04632000000,-3.16000,-2.82000
 0.04633000000,-3.16000,-2.82000
 0.04634000000,-3.16000,-2.82000
 0.04635000000,-3.16000,-2.82000
 0.04636000000,-3.20000,-2.82000
 0.04637000000,-3.20000,-2.82000
 0.04638000000,-3.16000,-2.86000
 0.04639000000,-3.16000,-2.82000
 0.04640000000,-3.16000,-2.82000
 0.04641000000,-3.16000,-2.82000
 0.04642000000,-3.12000,-2.78000
 0.04643000000,-3.12000,-2.82000
 0.04644000000,-3.12000,-2.82000
 0.04645000000,-3.16000,-2.78000
 0.04646000000,-3.12000,-2.82000
 0.04647000000,-3.16000,-2.78000
 0.04648000000,-3.12000,-2.78000
 0.04649000000,-3.16000,-2.78000
 0.04650000000,-3.16000,-2.82000
 0.04651000000,-3.16000,-2.78000
 0.04652000000,-3.12000,-2.78000
 0.04653000000,-3.08000,-2.82000
 0.04654000000,-3.08000,-2.78000
 0.04655000000,-3.12000,-2.78000
 0.04656000000,-3.12000,-2.78000
 0.04657000000,-3.12000,-2.74000
 0.04658000000,-3.08000,-2.74000
 0.04659000000,-3.12000,-2.74000
 0.04660000000,-3.12000,-2.74000
 0.04661000000,-3.08000,-2.74000
 0.04662000000,-3.04000,-2.74000
 0.04663000000,-3.04000,-2.74000
 0.04664000000,-3.08000,-2.74000
 0.04665000000,-3.04000,-2.74000
 0.04666000000,-3.08000,-2.74000
 0.04667000000,-3.04000,-2.74000
 0.04668000000,-3.04000,-2.74000
 0.04669000000,-3.08000,-2.70000
 0.04670000000,-3.08000,-2.70000
 0.04671000000,-3.00000,-2.70000
 0.04672000000,-3.08000,-2.70000
 0.04673000000,-3.00000,-2.70000
 0.04674000000,-3.00000,-2.70000
 0.04675000000,-3.00000,-2.70000
 0.04676000000,-3.00000,-2.70000
 0.04677000000,-3.04000,-2.70000
 0.04678000000,-3.00000,-2.74000
 0.04679000000,-3.04000,-2.70000
 0.04680000000,-3.00000,-2.66000
 0.04681000000,-3.04000,-2.66000
 0.04682000000,-3.04000,-2.66000
 0.04683000000,-3.00000,-2.66000
 0.04684000000,-2.96000,-2.66000
 0.04685000000,-2.96000,-2.66000
 0.04686000000,-3.00000,-2.66000
 0.04687000000,-2.96000,-2.66000
 0.04688000000,-3.00000,-2.66000
 0.04689000000,-2.96000,-2.66000
 0.04690000000,-2.96000,-2.66000
 0.04691000000,-3.00000,-2.66000
 0.04692000000,-3.00000,-2.62000
 0.04693000000,-3.00000,-2.62000
 0.04694000000,-2.92000,-2.62000
 0.04695000000,-2.92000,-2.62000
 0.04696000000,-2.96000,-2.62000
 0.04697000000,-2.92000,-2.62000
 0.04698000000,-2.92000,-2.62000
 0.04699000000,-2.92000,-2.62000
 0.04700000000,-2.92000,-2.62000
 0.04701000000,-2.92000,-2.62000
 0.04702000000,-2.92000,-2.62000
 0.04703000000,-2.92000,-2.62000
 0.04704000000,-2.92000,-2.62000
 0.04705000000,-2.92000,-2.58000
 0.04706000000,-2.88000,-2.58000
 0.04707000000,-2.88000,-2.58000
 0.04708000000,-2.88000,-2.58000
 0.04709000000,-2.88000,-2.58000
 0.04710000000,-2.88000,-2.58000
 0.04711000000,-2.92000,-2.58000
 0.04712000000,-2.88000,-2.58000
 0.04713000000,-2.92000,-2.58000
 0.04714000000,-2.88000,-2.58000
 0.04715000000,-2.88000,-2.54000
 0.04716000000,-2.88000,-2.58000
 0.04717000000,-2.88000,-2.58000
 0.04718000000,-2.84000,-2.54000
 0.04719000000,-2.88000,-2.54000
 0.04720000000,-2.84000,-2.54000
 0.04721000000,-2.84000,-2.54000
 0.04722000000,-2.88000,-2.54000
 0.04723000000,-2.84000,-2.54000
 0.04724000000,-2.84000,-2.54000
 0.04725000000,-2.80000,-2.54000
 0.04726000000,-2.80000,-2.54000
 0.04727000000,-2.84000,-2.54000
 0.04728000000,-2.84000,-2.54000
 0.04729000000,-2.84000,-2.54000
 0.04730000000,-2.80000,-2.50000
 0.04731000000,-2.84000,-2.50000
 0.04732000000,-2.84000,-2.50000
