Record Length,Analog:2800
 0.04733000000,-2.80000,-2.50000
 0.04734000000,-2.80000,-2.50000
 0.04735000000,-2.80000,-2.50000
 0.04736000000,-2.76000,-2.50000
 0.04737000000,-2.80000,-2.50000
 0.04738000000,-2.76000,-2.50000
 0.04739000000,-2.80000,-2.50000
 0.04740000000,-2.76000,-2.50000
 0.04741000000,-2.76000,-2.46000
 0.04742000000,-2.76000,-2.50000
 0.04743000000,-2.76000,-2.50000
 0.04744000000,-2.76000,-2.46000
 0.04745000000,-2.80000,-2.46000
 0.04746000000,-2.76000,-2.46000
 0.04747000000,-2.76000,-2.46000
 0.04748000000,-2.72000,-2.46000
 0.04749000000,-2.76000,-2.46000
 0.04750000000,-2.72000,-2.46000
 0.04751000000,-2.76000,-2.46000
 0.04752000000,-2.72000,-2.46000
 0.04753000000,-2.76000,-2.46000
 0.04754000000,-2.72000,-2.46000
 0.04755000000,-2.68000,-2.42000
 0.04756000000,-2.68000,-2.42000
 0.04757000000,-2.72000,-2.42000
 0.04758000000,-2.68000,-2.42000
 0.04759000000,-2.68000,-2.42000
 0.04760000000,-2.72000,-2.42000
 0.04761000000,-2.68000,-2.42000
 0.04762000000,-2.72000,-2.42000
 0.04763000000,-2.72000,-2.42000
 0.04764000000,-2.72000,-2.42000
 0.04765000000,-2.68000,-2.42000
 0.04766000000,-2.68000,-2.42000
 0.04767000000,-2.64000,-2.42000
 0.04768000000,-2.68000,-2.38000
 0.04769000000,-2.64000,-2.38000
 0.04770000000,-2.68000,-2.38000
 0.04771000000,-2.68000,-2.38000
 0.04772000000,-2.68000,-2.38000
 0.04773000000,-2.64000,-2.38000
 0.04774000000,-2.68000,-2.38000
 0.04775000000,-2.68000,-2.38000
 0.04776000000,-2.68000,-2.38000
 0.04777000000,-2.64000,-2.38000
 0.04778000000,-2.60000,-2.38000
 0.04779000000,-2.64000,-2.38000
 0.04780000000,-2.60000,-2.34000
 0.04781000000,-2.60000,-2.34000
 0.04782000000,-2.60000,-2.34000
 0.04783000000,-2.64000,-2.34000
 0.04784000000,-2.60000,-2.34000
 0.04785000000,-2.60000,-2.34000
 0.04786000000,-2.64000,-2.34000
 0.04787000000,-2.60000,-2.34000
 0.04788000000,-2.60000,-2.34000
 0.04789000000,-2.56000,-2.34000
 0.04790000000,-2.56000,-2.30000
 0.04791000000,-2.56000,-2.34000
 0.04792000000,-2.56000,-2.30000
 0.04793000000,-2.60000,-2.34000
 0.04794000000,-2.56000,-2.30000
 0.04795000000,-2.56000,-2.30000
 0.04796000000,-2.56000,-2.30000
 0.04797000000,-2.56000,-2.30000
 0.04798000000,-2.52000,-2.30000
 0.04799000000,-2.56000,-2.30000
 0.04800000000,-2.52000,-2.30000
 0.04801000000,-2.52000,-2.30000
 0.04802000000,-2.56000,-2.30000
 0.04803000000,-2.52000,-2.30000
 0.04804000000,-2.52000,-2.26000
 0.04805000000,-2.52000,-2.26000
 0.04806000000,-2.56000,-2.26000
 0.04807000000,-2.52000,-2.26000
 0.04808000000,-2.48000,-2.26000
 0.04809000000,-2.48000,-2.26000
 0.04810000000,-2.48000,-2.26000
 0.04811000000,-2.48000,-2.26000
 0.04812000000,-2.52000,-2.26000
 0.04813000000,-2.48000,-2.26000
 0.04814000000,-2.48000,-2.26000
 0.04815000000,-2.52000,-2.22000
 0.04816000000,-2.52000,-2.26000
 0.04817000000,-2.48000,-2.26000
 0.04818000000,-2.48000,-2.22000
 0.04819000000,-2.44000,-2.26000
 0.04820000000,-2.44000,-2.22000
 0.04821000000,-2.48000,-2.22000
 0.04822000000,-2.44000,-2.22000
 0.04823000000,-2.44000,-2.22000
 0.04824000000,-2.48000,-2.22000
 0.04825000000,-2.48000,-2.22000
 0.04826000000,-2.44000,-2.18000
 0.04827000000,-2.44000,-2.22000
 0.04828000000,-2.44000,-2.22000
 0.04829000000,-2.44000,-2.22000
 0.04830000000,-2.44000,-2.22000
 0.04831000000,-2.44000,-2.18000
 0.04832000000,-2.40000,-2.18000
 0.04833000000,-2.40000,-2.18000
 0.04834000000,-2.40000,-2.18000
 0.04835000000,-2.40000,-2.14000
 0.04836000000,-2.40000,-2.18000
 0.04837000000,-2.44000,-2.18000
 0.04838000000,-2.36000,-2.18000
 0.04839000000,-2.40000,-2.18000
 0.04840000000,-2.36000,-2.18000
 0.04841000000,-2.36000,-2.18000
 0.04842000000,-2.36000,-2.18000
 0.04843000000,-2.40000,-2.18000
 0.04844000000,-2.36000,-2.14000
 0.04845000000,-2.40000,-2.14000
 0.04846000000,-2.40000,-2.10000
 0.04847000000,-2.40000,-2.14000
 0.04848000000,-2.32000,-2.10000
 0.04849000000,-2.32000,-2.14000
 0.04850000000,-2.36000,-2.14000
 0.04851000000,-2.36000,-2.14000
 0.04852000000,-2.36000,-2.14000
 0.04853000000,-2.32000,-2.14000
 0.04854000000,-2.32000,-2.14000
 0.04855000000,-2.32000,-2.10000
 0.04856000000,-2.32000,-2.10000
 0.04857000000,-2.32000,-2.10000
 0.04858000000,-2.28000,-2.10000
 0.04859000000,-2.28000,-2.10000
 0.04860000000,-2.32000,-2.06000
 0.04861000000,-2.28000,-2.10000
 0.04862000000,-2.32000,-2.10000
 0.04863000000,-2.28000,-2.06000
 0.04864000000,-2.28000,-2.10000
 0.04865000000,-2.28000,-2.10000
 0.04866000000,-2.28000,-2.10000
 0.04867000000,-2.24000,-2.10000
 0.04868000000,-2.24000,-2.10000
 0.04869000000,-2.28000,-2.06000
 0.04870000000,-2.24000,-2.06000
 0.04871000000,-2.28000,-2.06000
 0.04872000000,-2.24000,-2.06000
 0.04873000000,-2.24000,-2.06000
 0.04874000000,-2.24000,-2.06000
 0.04875000000,-2.24000,-2.06000
 0.04876000000,-2.24000,-2.06000
 0.04877000000,-2.20000,-2.06000
 0.04878000000,-2.20000,-2.02000
 0.04879000000,-2.20000,-2.06000
 0.04880000000,-2.20000,-2.06000
 0.04881000000,-2.20000,-2.02000
 0.04882000000,-2.20000,-2.02000
 0.04883000000,-2.24000,-2.02000
 0.04884000000,-2.20000,-1.98000
 0.04885000000,-2.20000,-2.02000
 0.04886000000,-2.16000,-2.02000
 0.04887000000,-2.16000,-2.02000
 0.04888000000,-2.16000,-2.02000
 0.04889000000,-2.20000,-2.02000
 0.04890000000,-2.16000,-2.02000
 0.04891000000,-2.20000,-2.02000
 0.04892000000,-2.16000,-2.02000
 0.04893000000,-2.16000,-1.94000
 0.04894000000,-2.16000,-2.02000
 0.04895000000,-2.16000,-1.98000
 0.04896000000,-2.12000,-1.98000
 0.04897000000,-2.16000,-1.98000
 0.04898000000,-2.12000,-1.94000
 0.04899000000,-2.16000,-1.98000
 0.04900000000,-2.12000,-1.94000
 0.04901000000,-2.16000,-1.94000
 0.04902000000,-2.12000,-1.98000
 0.04903000000,-2.12000,-1.98000
 0.04904000000,-2.08000,-1.98000
 0.04905000000,-2.08000,-1.94000
 0.04906000000,-2.08000,-1.94000
 0.04907000000,-2.08000,-1.94000
 0.04908000000,-2.12000,-1.94000
 0.04909000000,-2.08000,-1.94000
 0.04910000000,-2.08000,-1.94000
 0.04911000000,-2.12000,-1.94000
 0.04912000000,-2.04000,-1.94000
 0.04913000000,-2.04000,-1.94000
 0.04914000000,-2.04000,-1.90000
 0.04915000000,-2.04000,-1.94000
 0.04916000000,-2.04000,-1.94000
 0.04917000000,-2.04000,-1.90000
 0.04918000000,-2.04000,-1.90000
 0.04919000000,-2.08000,-1.86000
 0.04920000000,-2.04000,-1.90000
 0.04921000000,-2.04000,-1.90000
 0.04922000000,-2.04000,-1.86000
 0.04923000000,-2.04000,-1.90000
 0.04924000000,-2.00000,-1.90000
 0.04925000000,-2.00000,-1.90000
 0.04926000000,-2.00000,-1.90000
 0.04927000000,-2.00000,-1.90000
 0.04928000000,-2.00000,-1.90000
 0.04929000000,-2.00000,-1.90000
 0.04930000000,-2.04000,-1.90000
 0.04931000000,-2.04000,-1.90000
 0.04932000000,-1.96000,-1.86000
 0.04933000000,-2.00000,-1.86000
 0.04934000000,-1.96000,-1.86000
 0.04935000000,-1.96000,-1.86000
 0.04936000000,-2.00000,-1.86000
 0.04937000000,-1.96000,-1.86000
 0.04938000000,-1.96000,-1.86000
 0.04939000000,-1.96000,-1.86000
 0.04940000000,-1.96000,-1.82000
 0.04941000000,-2.00000,-1.82000
 0.04942000000,-1.96000,-1.86000
 0.04943000000,-2.00000,-1.86000
 0.04944000000,-1.96000,-1.86000
 0.04945000000,-1.92000,-1.82000
 0.04946000000,-1.92000,-1.82000
 0.04947000000,-1.96000,-1.82000
 0.04948000000,-1.92000,-1.82000
 0.04949000000,-1.92000,-1.78000
 0.04950000000,-1.96000,-1.82000
 0.04951000000,-1.96000,-1.78000
 0.04952000000,-1.96000,-1.82000
 0.04953000000,-1.92000,-1.82000
 0.04954000000,-1.92000,-1.82000
 0.04955000000,-1.92000,-1.82000
 0.04956000000,-1.92000,-1.82000
 0.04957000000,-1.92000,-1.78000
 0.04958000000,-1.92000,-1.78000
 0.04959000000,-1.96000,-1.78000
 0.04960000000,-1.92000,-1.78000
 0.04961000000,-1.88000,-1.78000
 0.04962000000,-1.88000,-1.78000
 0.04963000000,-1.88000,-1.78000
 0.04964000000,-1.88000,-1.74000
 0.04965000000,-1.92000,-1.78000
 0.04966000000,-1.88000,-1.74000
 0.04967000000,-1.88000,-1.78000
 0.04968000000,-1.88000,-1.74000
 0.04969000000,-1.88000,-1.74000
 0.04970000000,-1.92000,-1.74000
 0.04971000000,-1.88000,-1.74000
 0.04972000000,-1.88000,-1.74000
 0.04973000000,-1.88000,-1.74000
 0.04974000000,-1.92000,-1.74000
 0.04975000000,-1.88000,-1.74000
 0.04976000000,-1.92000,-1.74000
 0.04977000000,-1.92000,-1.74000
 0.04978000000,-1.92000,-1.74000
 0.04979000000,-1.92000,-1.70000
 0.04980000000,-1.92000,-1.70000
 0.04981000000,-1.88000,-1.74000
 0.04982000000,-1.84000,-1.70000
 0.04983000000,-1.84000,-1.74000
 0.04984000000,-1.84000,-1.70000
 0.04985000000,-1.84000,-1.66000
 0.04986000000,-1.84000,-1.66000
 0.04987000000,-1.88000,-1.70000
 0.04988000000,-1.84000,-1.66000
 0.04989000000,-1.84000,-1.66000
 0.04990000000,-1.84000,-1.70000
 0.04991000000,-1.84000,-1.70000
 0.04992000000,-1.88000,-1.70000
 0.04993000000,-1.88000,-1.66000
 0.04994000000,-1.84000,-1.70000
 0.04995000000,-1.84000,-1.66000
 0.04996000000,-1.88000,-1.66000
 0.04997000000,-1.84000,-1.66000
 0.04998000000,-1.88000,-1.62000
 0.04999000000,-1.80000,-1.66000
 0.05000000000,-1.84000,-1.66000
 0.05001000000,-1.80000,-1.62000
 0.05002000000,-1.80000,-1.62000
 0.05003000000,-1.80000,-1.66000
 0.05004000000,-1.80000,-1.66000
 0.05005000000,-1.84000,-1.66000
 0.05006000000,-1.80000,-1.62000
 0.05007000000,-1.84000,-1.62000
 0.05008000000,-1.80000,-1.66000
 0.05009000000,-1.80000,-1.62000
 0.05010000000,-1.80000,-1.58000
 0.05011000000,-1.84000,-1.58000
 0.05012000000,-1.80000,-1.62000
 0.05013000000,-1.80000,-1.58000
 0.05014000000,-1.76000,-1.58000
 0.05015000000,-1.76000,-1.58000
 0.05016000000,-1.76000,-1.58000
 0.05017000000,-1.80000,-1.58000
 0.05018000000,-1.76000,-1.58000
 0.05019000000,-1.76000,-1.62000
 0.05020000000,-1.80000,-1.58000
 0.05021000000,-1.76000,-1.62000
 0.05022000000,-1.72000,-1.58000
 0.05023000000,-1.72000,-1.54000
 0.05024000000,-1.72000,-1.58000
 0.05025000000,-1.72000,-1.58000
 0.05026000000,-1.72000,-1.54000
 0.05027000000,-1.72000,-1.58000
 0.05028000000,-1.72000,-1.54000
 0.05029000000,-1.72000,-1.58000
 0.05030000000,-1.76000,-1.54000
 0.05031000000,-1.72000,-1.58000
 0.05032000000,-1.68000,-1.54000
 0.05033000000,-1.68000,-1.54000
 0.05034000000,-1.68000,-1.54000
 0.05035000000,-1.72000,-1.50000
 0.05036000000,-1.68000,-1.54000
 0.05037000000,-1.72000,-1.54000
 0.05038000000,-1.68000,-1.54000
 0.05039000000,-1.72000,-1.54000
 0.05040000000,-1.64000,-1.54000
 0.05041000000,-1.64000,-1.50000
 0.05042000000,-1.68000,-1.50000
 0.05043000000,-1.68000,-1.54000
 0.05044000000,-1.68000,-1.54000
 0.05045000000,-1.68000,-1.54000
 0.05046000000,-1.64000,-1.50000
 0.05047000000,-1.64000,-1.50000
 0.05048000000,-1.64000,-1.50000
 0.05049000000,-1.60000,-1.46000
 0.05050000000,-1.60000,-1.50000
 0.05051000000,-1.64000,-1.50000
 0.05052000000,-1.60000,-1.50000
 0.05053000000,-1.60000,-1.50000
 0.05054000000,-1.60000,-1.50000
 0.05055000000,-1.60000,-1.46000
 0.05056000000,-1.60000,-1.46000
 0.05057000000,-1.56000,-1.46000
 0.05058000000,-1.56000,-1.46000
 0.05059000000,-1.56000,-1.46000
 0.05060000000,-1.56000,-1.46000
 0.05061000000,-1.56000,-1.46000
 0.05062000000,-1.56000,-1.46000
 0.05063000000,-1.56000,-1.42000
 0.05064000000,-1.56000,-1.46000
 0.05065000000,-1.60000,-1.46000
 0.05066000000,-1.52000,-1.46000
 0.05067000000,-1.52000,-1.46000
 0.05068000000,-1.52000,-1.46000
 0.05069000000,-1.52000,-1.46000
 0.05070000000,-1.52000,-1.46000
 0.05071000000,-1.52000,-1.42000
 0.05072000000,-1.48000,-1.42000
 0.05073000000,-1.52000,-1.42000
 0.05074000000,-1.48000,-1.38000
 0.05075000000,-1.48000,-1.42000
 0.05076000000,-1.52000,-1.38000
 0.05077000000,-1.48000,-1.42000
 0.05078000000,-1.52000,-1.42000
 0.05079000000,-1.48000,-1.42000
 0.05080000000,-1.48000,-1.42000
 0.05081000000,-1.44000,-1.38000
 0.05082000000,-1.48000,-1.42000
 0.05083000000,-1.44000,-1.42000
 0.05084000000,-1.44000,-1.34000
 0.05085000000,-1.44000,-1.38000
 0.05086000000,-1.44000,-1.34000
 0.05087000000,-1.44000,-1.34000
 0.05088000000,-1.40000,-1.38000
 0.05089000000,-1.44000,-1.38000
 0.05090000000,-1.40000,-1.38000
 0.05091000000,-1.40000,-1.34000
 0.05092000000,-1.40000,-1.34000
 0.05093000000,-1.44000,-1.34000
 0.05094000000,-1.40000,-1.38000
 0.05095000000,-1.36000,-1.38000
 0.05096000000,-1.36000,-1.38000
 0.05097000000,-1.36000,-1.34000
 0.05098000000,-1.40000,-1.34000
 0.05099000000,-1.36000,-1.34000
 0.05100000000,-1.36000,-1.30000
 0.05101000000,-1.36000,-1.30000
 0.05102000000,-1.36000,-1.34000
 0.05103000000,-1.36000,-1.30000
 0.05104000000,-1.32000,-1.30000
 0.05105000000,-1.32000,-1.34000
 0.05106000000,-1.32000,-1.34000
 0.05107000000,-1.32000,-1.34000
 0.05108000000,-1.32000,-1.30000
 0.05109000000,-1.32000,-1.34000
 0.05110000000,-1.28000,-1.30000
 0.05111000000,-1.28000,-1.30000
 0.05112000000,-1.28000,-1.30000
 0.05113000000,-1.28000,-1.26000
 0.05114000000,-1.32000,-1.26000
 0.05115000000,-1.28000,-1.30000
 0.05116000000,-1.24000,-1.30000
 0.05117000000,-1.24000,-1.30000
 0.05118000000,-1.28000,-1.30000
 0.05119000000,-1.28000,-1.30000
 0.05120000000,-1.28000,-1.30000
 0.05121000000,-1.24000,-1.30000
 0.05122000000,-1.24000,-1.30000
 0.05123000000,-1.28000,-1.26000
 0.05124000000,-1.24000,-1.26000
 0.05125000000,-1.20000,-1.26000
 0.05126000000,-1.20000,-1.22000
 0.05127000000,-1.20000,-1.26000
 0.05128000000,-1.20000,-1.22000
 0.05129000000,-1.20000,-1.26000
 0.05130000000,-1.20000,-1.22000
 0.05131000000,-1.24000,-1.26000
 0.05132000000,-1.20000,-1.26000
 0.05133000000,-1.16000,-1.26000
 0.05134000000,-1.20000,-1.26000
 0.05135000000,-1.20000,-1.22000
 0.05136000000,-1.16000,-1.26000
 0.05137000000,-1.20000,-1.22000
 0.05138000000,-1.16000,-1.22000
 0.05139000000,-1.16000,-1.18000
 0.05140000000,-1.12000,-1.22000
 0.05141000000,-1.12000,-1.22000
 0.05142000000,-1.12000,-1.18000
 0.05143000000,-1.12000,-1.18000
 0.05144000000,-1.12000,-1.18000
 0.05145000000,-1.12000,-1.22000
 0.05146000000,-1.12000,-1.18000
 0.05147000000,-1.12000,-1.18000
 0.05148000000,-1.12000,-1.18000
 0.05149000000,-1.12000,-1.22000
 0.05150000000,-1.08000,-1.22000
 0.05151000000,-1.08000,-1.14000
 0.05152000000,-1.08000,-1.18000
 0.05153000000,-1.08000,-1.14000
 0.05154000000,-1.08000,-1.14000
 0.05155000000,-1.08000,-1.18000
 0.05156000000,-1.08000,-1.18000
 0.05157000000,-1.04000,-1.18000
 0.05158000000,-1.04000,-1.18000
 0.05159000000,-1.04000,-1.18000
 0.05160000000,-1.04000,-1.18000
 0.05161000000,-1.04000,-1.10000
 0.05162000000,-1.04000,-1.14000
 0.05163000000,-1.04000,-1.18000
 0.05164000000,-1.08000,-1.14000
 0.05165000000,-1.08000,-1.10000
 0.05166000000,-1.04000,-1.10000
 0.05167000000,-1.04000,-1.10000
 0.05168000000,-1.00000,-1.10000
 0.05169000000,-1.00000,-1.14000
 0.05170000000,-1.00000,-1.14000
 0.05171000000,-1.00000,-1.10000
 0.05172000000,-1.00000,-1.14000
 0.05173000000,-1.04000,-1.14000
 0.05174000000,-1.00000,-1.10000
 0.05175000000,-1.00000,-1.14000
 0.05176000000,-1.04000,-1.06000
 0.05177000000,-1.00000,-1.10000
 0.05178000000,-1.00000,-1.10000
 0.05179000000,-1.00000,-1.06000
 0.05180000000,-0.96000,-1.10000
 0.05181000000,-1.00000,-1.06000
 0.05182000000,-1.00000,-1.06000
 0.05183000000,-0.96000,-1.06000
 0.05184000000,-1.04000,-1.06000
 0.05185000000,-1.04000,-1.10000
 0.05186000000,-1.00000,-1.10000
 0.05187000000,-0.96000,-1.06000
 0.05188000000,-1.00000,-1.06000
 0.05189000000,-1.04000,-1.02000
 0.05190000000,-1.00000,-1.02000
 0.05191000000,-1.00000,-1.02000
 0.05192000000,-1.00000,-1.02000
 0.05193000000,-1.00000,-1.02000
 0.05194000000,-1.00000,-1.02000
 0.05195000000,-0.96000,-1.06000
 0.05196000000,-0.96000,-1.06000
 0.05197000000,-0.96000,-1.02000
 0.05198000000,-0.96000,-1.02000
 0.05199000000,-0.96000,-1.06000
 0.05200000000,-0.96000,-1.06000
 0.05201000000,-0.96000,-1.06000
 0.05202000000,-0.96000,-1.02000
 0.05203000000,-1.00000,-1.02000
 0.05204000000,-0.96000,-0.98000
 0.05205000000,-0.96000,-1.02000
 0.05206000000,-1.00000,-1.02000
 0.05207000000,-0.96000,-1.02000
 0.05208000000,-0.96000,-1.02000
 0.05209000000,-1.00000,-0.98000
 0.05210000000,-0.96000,-1.02000
 0.05211000000,-0.96000,-0.98000
 0.05212000000,-0.96000,-0.98000
 0.05213000000,-0.96000,-1.02000
 0.05214000000,-0.96000,-0.94000
 0.05215000000,-0.96000,-0.98000
 0.05216000000,-0.96000,-0.94000
 0.05217000000,-0.96000,-0.94000
 0.05218000000,-0.96000,-0.94000
 0.05219000000,-0.96000,-0.94000
 0.05220000000,-0.96000,-0.98000
 0.05221000000,-0.96000,-0.98000
 0.05222000000,-0.96000,-0.98000
 0.05223000000,-0.96000,-0.94000
 0.05224000000,-0.96000,-0.98000
 0.05225000000,-0.96000,-0.98000
 0.05226000000,-0.96000,-0.98000
 0.05227000000,-0.96000,-0.98000
 0.05228000000,-1.00000,-0.94000
 0.05229000000,-0.96000,-0.98000
 0.05230000000,-0.96000,-0.94000
 0.05231000000,-0.96000,-0.94000
 0.05232000000,-0.96000,-0.94000
 0.05233000000,-0.96000,-0.94000
 0.05234000000,-1.00000,-0.94000
 0.05235000000,-0.96000,-0.94000
 0.05236000000,-0.96000,-0.94000
 0.05237000000,-1.00000,-0.94000
 0.05238000000,-0.96000,-0.90000
 0.05239000000,-0.96000,-0.94000
 0.05240000000,-1.00000,-0.90000
 0.05241000000,-0.96000,-0.90000
 0.05242000000,-0.96000,-0.90000
 0.05243000000,-0.96000,-0.90000
 0.05244000000,-0.96000,-0.86000
 0.05245000000,-0.96000,-0.86000
 0.05246000000,-0.96000,-0.90000
 0.05247000000,-1.00000,-0.86000
 0.05248000000,-0.96000,-0.90000
 0.05249000000,-1.00000,-0.90000
 0.05250000000,-0.96000,-0.86000
 0.05251000000,-0.96000,-0.90000
 0.05252000000,-0.96000,-0.86000
 0.05253000000,-0.96000,-0.90000
 0.05254000000,-0.96000,-0.82000
 0.05255000000,-0.96000,-0.86000
 0.05256000000,-0.96000,-0.82000
 0.05257000000,-0.96000,-0.82000
 0.05258000000,-0.96000,-0.82000
 0.05259000000,-0.96000,-0.86000
 0.05260000000,-0.96000,-0.82000
 0.05261000000,-0.96000,-0.82000
 0.05262000000,-0.96000,-0.86000
 0.05263000000,-0.96000,-0.82000
 0.05264000000,-0.96000,-0.82000
 0.05265000000,-0.96000,-0.86000
 0.05266000000,-0.96000,-0.78000
 0.05267000000,-0.96000,-0.78000
 0.05268000000,-0.96000,-0.78000
 0.05269000000,-0.96000,-0.82000
 0.05270000000,-0.96000,-0.82000
 0.05271000000,-1.00000,-0.78000
 0.05272000000,-0.96000,-0.78000
 0.05273000000,-1.00000,-0.78000
 0.05274000000,-0.96000,-0.78000
 0.05275000000,-1.00000,-0.82000
 0.05276000000,-1.00000,-0.78000
