Record Length,Analog:2800
 0.05840000000,0.84000,0.94000
 0.05841000000,0.84000,0.94000
 0.05842000000,0.84000,0.98000
 0.05843000000,0.88000,0.98000
 0.05844000000,0.84000,0.98000
 0.05845000000,0.88000,0.98000
 0.05846000000,0.88000,0.98000
 0.05847000000,0.84000,0.98000
 0.05848000000,0.84000,0.98000
 0.05849000000,0.84000,0.98000
 0.05850000000,0.84000,0.98000
 0.05851000000,0.84000,0.98000
 0.05852000000,0.84000,0.98000
 0.05853000000,0.88000,0.98000
 0.05854000000,0.88000,0.98000
 0.05855000000,0.88000,1.02000
 0.05856000000,0.88000,1.02000
 0.05857000000,0.88000,1.02000
 0.05858000000,0.88000,1.02000
 0.05859000000,0.88000,1.06000
 0.05860000000,0.88000,1.02000
 0.05861000000,0.92000,1.02000
 0.05862000000,0.88000,1.06000
 0.05863000000,0.88000,1.02000
 0.05864000000,0.88000,1.06000
 0.05865000000,0.92000,1.02000
 0.05866000000,0.92000,1.02000
 0.05867000000,0.88000,1.02000
 0.05868000000,0.88000,1.06000
 0.05869000000,0.92000,1.06000
 0.05870000000,0.88000,1.10000
 0.05871000000,0.88000,1.06000
 0.05872000000,0.88000,1.06000
 0.05873000000,0.92000,1.06000
 0.05874000000,0.92000,1.06000
 0.05875000000,0.88000,1.06000
 0.05876000000,0.88000,1.06000
 0.05877000000,0.88000,1.06000
 0.05878000000,0.88000,1.06000
 0.05879000000,0.88000,1.10000
 0.05880000000,0.88000,1.06000
 0.05881000000,0.88000,1.06000
 0.05882000000,0.88000,1.06000
 0.05883000000,0.88000,1.10000
 0.05884000000,0.92000,1.10000
 0.05885000000,0.88000,1.10000
 0.05886000000,0.88000,1.10000
 0.05887000000,0.88000,1.10000
 0.05888000000,0.96000,1.14000
 0.05889000000,0.92000,1.14000
 0.05890000000,0.92000,1.14000
 0.05891000000,0.92000,1.10000
 0.05892000000,0.92000,1.10000
 0.05893000000,0.92000,1.18000
 0.05894000000,0.92000,1.10000
 0.05895000000,0.92000,1.10000
 0.05896000000,0.92000,1.10000
 0.05897000000,0.96000,1.18000
 0.05898000000,0.96000,1.14000
 0.05899000000,0.92000,1.14000
 0.05900000000,0.92000,1.18000
 0.05901000000,0.92000,1.14000
 0.05902000000,0.96000,1.14000
 0.05903000000,1.00000,1.14000
 0.05904000000,0.96000,1.18000
 0.05905000000,0.96000,1.14000
 0.05906000000,1.00000,1.18000
 0.05907000000,0.96000,1.18000
 0.05908000000,0.96000,1.14000
 0.05909000000,0.96000,1.18000
 0.05910000000,0.96000,1.18000
 0.05911000000,0.96000,1.18000
 0.05912000000,0.96000,1.18000
 0.05913000000,1.00000,1.22000
 0.05914000000,1.00000,1.22000
 0.05915000000,1.00000,1.22000
 0.05916000000,1.00000,1.18000
 0.05917000000,1.00000,1.22000
 0.05918000000,1.00000,1.22000
 0.05919000000,1.04000,1.18000
 0.05920000000,1.00000,1.18000
 0.05921000000,1.00000,1.18000
 0.05922000000,1.00000,1.18000
 0.05923000000,1.04000,1.22000
 0.05924000000,1.04000,1.22000
 0.05925000000,1.04000,1.22000
 0.05926000000,1.04000,1.22000
 0.05927000000,1.04000,1.22000
 0.05928000000,1.04000,1.22000
 0.05929000000,1.08000,1.22000
 0.05930000000,1.08000,1.22000
 0.05931000000,1.08000,1.26000
 0.05932000000,1.12000,1.22000
 0.05933000000,1.08000,1.26000
 0.05934000000,1.08000,1.22000
 0.05935000000,1.12000,1.22000
 0.05936000000,1.08000,1.26000
 0.05937000000,1.08000,1.26000
 0.05938000000,1.12000,1.30000
 0.05939000000,1.08000,1.26000
 0.05940000000,1.16000,1.26000
 0.05941000000,1.12000,1.26000
 0.05942000000,1.12000,1.26000
 0.05943000000,1.12000,1.26000
 0.05944000000,1.12000,1.30000
 0.05945000000,1.12000,1.26000
 0.05946000000,1.12000,1.26000
 0.05947000000,1.16000,1.26000
 0.05948000000,1.16000,1.26000
 0.05949000000,1.20000,1.30000
 0.05950000000,1.16000,1.30000
 0.05951000000,1.20000,1.34000
 0.05952000000,1.16000,1.34000
 0.05953000000,1.20000,1.30000
 0.05954000000,1.16000,1.34000
 0.05955000000,1.20000,1.34000
 0.05956000000,1.20000,1.30000
 0.05957000000,1.20000,1.30000
 0.05958000000,1.20000,1.30000
 0.05959000000,1.20000,1.30000
 0.05960000000,1.20000,1.34000
 0.05961000000,1.24000,1.30000
 0.05962000000,1.24000,1.34000
 0.05963000000,1.24000,1.34000
 0.05964000000,1.28000,1.34000
 0.05965000000,1.24000,1.34000
 0.05966000000,1.24000,1.34000
 0.05967000000,1.24000,1.38000
 0.05968000000,1.28000,1.34000
 0.05969000000,1.28000,1.34000
 0.05970000000,1.28000,1.34000
 0.05971000000,1.28000,1.38000
 0.05972000000,1.28000,1.38000
 0.05973000000,1.28000,1.38000
 0.05974000000,1.28000,1.34000
 0.05975000000,1.32000,1.42000
 0.05976000000,1.32000,1.42000
 0.05977000000,1.36000,1.42000
 0.05978000000,1.36000,1.38000
 0.05979000000,1.32000,1.38000
 0.05980000000,1.36000,1.38000
 0.05981000000,1.32000,1.38000
 0.05982000000,1.32000,1.38000
 0.05983000000,1.36000,1.42000
 0.05984000000,1.36000,1.38000
 0.05985000000,1.36000,1.38000
 0.05986000000,1.36000,1.42000
 0.05987000000,1.36000,1.38000
 0.05988000000,1.36000,1.42000
 0.05989000000,1.40000,1.42000
 0.05990000000,1.44000,1.42000
 0.05991000000,1.40000,1.42000
 0.05992000000,1.40000,1.42000
 0.05993000000,1.44000,1.42000
 0.05994000000,1.40000,1.42000
 0.05995000000,1.40000,1.42000
 0.05996000000,1.44000,1.42000
 0.05997000000,1.44000,1.46000
 0.05998000000,1.44000,1.46000
 0.05999000000,1.44000,1.42000
 0.06000000000,1.48000,1.42000
 0.06001000000,1.44000,1.42000
 0.06002000000,1.44000,1.46000
 0.06003000000,1.44000,1.46000
 0.06004000000,1.48000,1.50000
 0.06005000000,1.48000,1.46000
 0.06006000000,1.48000,1.50000
 0.06007000000,1.52000,1.50000
 0.06008000000,1.52000,1.46000
 0.06009000000,1.52000,1.50000
 0.06010000000,1.48000,1.50000
 0.06011000000,1.52000,1.46000
 0.06012000000,1.56000,1.46000
 0.06013000000,1.52000,1.50000
 0.06014000000,1.52000,1.50000
 0.06015000000,1.56000,1.54000
 0.06016000000,1.52000,1.50000
 0.06017000000,1.52000,1.54000
 0.06018000000,1.56000,1.50000
 0.06019000000,1.52000,1.54000
 0.06020000000,1.60000,1.54000
 0.06021000000,1.60000,1.50000
 0.06022000000,1.60000,1.54000
 0.06023000000,1.56000,1.50000
 0.06024000000,1.56000,1.50000
 0.06025000000,1.60000,1.50000
 0.06026000000,1.56000,1.50000
 0.06027000000,1.56000,1.54000
 0.06028000000,1.56000,1.50000
 0.06029000000,1.56000,1.58000
 0.06030000000,1.60000,1.54000
 0.06031000000,1.64000,1.54000
 0.06032000000,1.60000,1.54000
 0.06033000000,1.64000,1.58000
 0.06034000000,1.64000,1.54000
 0.06035000000,1.60000,1.54000
 0.06036000000,1.60000,1.54000
 0.06037000000,1.60000,1.54000
 0.06038000000,1.64000,1.58000
 0.06039000000,1.68000,1.58000
 0.06040000000,1.68000,1.58000
 0.06041000000,1.64000,1.54000
 0.06042000000,1.68000,1.62000
 0.06043000000,1.64000,1.58000
 0.06044000000,1.64000,1.58000
 0.06045000000,1.68000,1.58000
 0.06046000000,1.64000,1.58000
 0.06047000000,1.68000,1.62000
 0.06048000000,1.64000,1.62000
 0.06049000000,1.68000,1.58000
 0.06050000000,1.72000,1.58000
 0.06051000000,1.68000,1.62000
 0.06052000000,1.68000,1.62000
 0.06053000000,1.72000,1.62000
 0.06054000000,1.68000,1.58000
 0.06055000000,1.68000,1.62000
 0.06056000000,1.68000,1.62000
 0.06057000000,1.72000,1.66000
 0.06058000000,1.72000,1.62000
 0.06059000000,1.68000,1.62000
 0.06060000000,1.68000,1.62000
 0.06061000000,1.68000,1.62000
 0.06062000000,1.72000,1.66000
 0.06063000000,1.72000,1.62000
 0.06064000000,1.76000,1.62000
 0.06065000000,1.76000,1.66000
 0.06066000000,1.72000,1.62000
 0.06067000000,1.72000,1.62000
 0.06068000000,1.72000,1.70000
 0.06069000000,1.76000,1.66000
 0.06070000000,1.76000,1.66000
 0.06071000000,1.72000,1.70000
 0.06072000000,1.76000,1.66000
 0.06073000000,1.76000,1.66000
 0.06074000000,1.76000,1.66000
 0.06075000000,1.72000,1.70000
 0.06076000000,1.72000,1.66000
 0.06077000000,1.76000,1.66000
 0.06078000000,1.72000,1.70000
 0.06079000000,1.72000,1.70000
 0.06080000000,1.72000,1.70000
 0.06081000000,1.72000,1.66000
 0.06082000000,1.72000,1.70000
 0.06083000000,1.76000,1.70000
 0.06084000000,1.76000,1.74000
 0.06085000000,1.76000,1.74000
 0.06086000000,1.76000,1.70000
 0.06087000000,1.80000,1.70000
 0.06088000000,1.72000,1.70000
 0.06089000000,1.76000,1.70000
 0.06090000000,1.80000,1.70000
 0.06091000000,1.76000,1.70000
 0.06092000000,1.76000,1.70000
 0.06093000000,1.76000,1.70000
 0.06094000000,1.80000,1.70000
 0.06095000000,1.76000,1.74000
 0.06096000000,1.76000,1.74000
 0.06097000000,1.80000,1.74000
 0.06098000000,1.80000,1.78000
 0.06099000000,1.76000,1.74000
 0.06100000000,1.80000,1.74000
 0.06101000000,1.80000,1.78000
 0.06102000000,1.80000,1.74000
 0.06103000000,1.76000,1.78000
 0.06104000000,1.76000,1.78000
 0.06105000000,1.76000,1.74000
 0.06106000000,1.80000,1.78000
 0.06107000000,1.76000,1.78000
 0.06108000000,1.76000,1.78000
 0.06109000000,1.80000,1.82000
 0.06110000000,1.80000,1.78000
 0.06111000000,1.80000,1.78000
 0.06112000000,1.76000,1.82000
 0.06113000000,1.84000,1.82000
 0.06114000000,1.76000,1.78000
 0.06115000000,1.80000,1.78000
 0.06116000000,1.80000,1.78000
 0.06117000000,1.80000,1.78000
 0.06118000000,1.80000,1.78000
 0.06119000000,1.80000,1.78000
 0.06120000000,1.80000,1.78000
 0.06121000000,1.84000,1.86000
 0.06122000000,1.84000,1.86000
 0.06123000000,1.84000,1.82000
 0.06124000000,1.80000,1.86000
 0.06125000000,1.84000,1.86000
 0.06126000000,1.80000,1.82000
 0.06127000000,1.84000,1.82000
 0.06128000000,1.80000,1.86000
 0.06129000000,1.84000,1.86000
 0.06130000000,1.80000,1.86000
 0.06131000000,1.80000,1.86000
 0.06132000000,1.84000,1.86000
 0.06133000000,1.80000,1.82000
 0.06134000000,1.88000,1.86000
 0.06135000000,1.88000,1.86000
 0.06136000000,1.84000,1.86000
 0.06137000000,1.84000,1.90000
 0.06138000000,1.88000,1.90000
 0.06139000000,1.84000,1.90000
 0.06140000000,1.84000,1.90000
 0.06141000000,1.84000,1.86000
 0.06142000000,1.88000,1.90000
 0.06143000000,1.84000,1.86000
 0.06144000000,1.88000,1.86000
 0.06145000000,1.88000,1.86000
 0.06146000000,1.84000,1.90000
 0.06147000000,1.92000,1.90000
 0.06148000000,1.92000,1.86000
 0.06149000000,1.92000,1.90000
 0.06150000000,1.88000,1.94000
 0.06151000000,1.88000,1.90000
 0.06152000000,1.88000,1.90000
 0.06153000000,1.88000,1.90000
 0.06154000000,1.92000,1.90000
 0.06155000000,1.88000,1.94000
 0.06156000000,1.92000,1.90000
 0.06157000000,1.88000,1.90000
 0.06158000000,1.88000,1.90000
 0.06159000000,1.96000,1.94000
 0.06160000000,1.92000,1.94000
 0.06161000000,1.96000,1.90000
 0.06162000000,1.92000,1.94000
 0.06163000000,1.96000,1.98000
 0.06164000000,1.92000,1.94000
 0.06165000000,1.92000,1.94000
 0.06166000000,1.96000,1.98000
 0.06167000000,1.92000,1.94000
 0.06168000000,1.92000,1.98000
 0.06169000000,2.00000,1.98000
 0.06170000000,1.96000,1.94000
 0.06171000000,2.00000,1.94000
 0.06172000000,1.96000,1.98000
 0.06173000000,1.96000,1.98000
 0.06174000000,1.96000,1.94000
 0.06175000000,2.00000,1.98000
 0.06176000000,1.96000,2.02000
 0.06177000000,1.96000,1.98000
 0.06178000000,1.96000,2.02000
 0.06179000000,2.00000,2.02000
 0.06180000000,2.00000,2.02000
 0.06181000000,2.04000,1.98000
 0.06182000000,2.04000,2.02000
 0.06183000000,2.00000,2.02000
 0.06184000000,2.00000,1.98000
 0.06185000000,2.00000,1.98000
 0.06186000000,2.00000,2.02000
 0.06187000000,2.04000,2.02000
 0.06188000000,2.04000,2.02000
 0.06189000000,2.08000,2.06000
 0.06190000000,2.08000,2.02000
 0.06191000000,2.04000,2.06000
 0.06192000000,2.04000,2.02000
 0.06193000000,2.04000,2.06000
 0.06194000000,2.04000,2.06000
 0.06195000000,2.04000,2.06000
 0.06196000000,2.08000,2.06000
 0.06197000000,2.04000,2.02000
 0.06198000000,2.12000,2.02000
 0.06199000000,2.08000,2.06000
 0.06200000000,2.08000,2.02000
 0.06201000000,2.08000,2.06000
 0.06202000000,2.12000,2.06000
 0.06203000000,2.08000,2.10000
 0.06204000000,2.12000,2.06000
 0.06205000000,2.08000,2.10000
 0.06206000000,2.12000,2.10000
 0.06207000000,2.16000,2.10000
 0.06208000000,2.16000,2.10000
 0.06209000000,2.12000,2.06000
 0.06210000000,2.12000,2.06000
 0.06211000000,2.16000,2.10000
 0.06212000000,2.12000,2.10000
 0.06213000000,2.16000,2.06000
 0.06214000000,2.12000,2.06000
 0.06215000000,2.16000,2.10000
 0.06216000000,2.20000,2.14000
 0.06217000000,2.20000,2.14000
 0.06218000000,2.16000,2.14000
 0.06219000000,2.16000,2.14000
 0.06220000000,2.16000,2.10000
 0.06221000000,2.16000,2.10000
 0.06222000000,2.16000,2.14000
 0.06223000000,2.16000,2.14000
 0.06224000000,2.16000,2.14000
 0.06225000000,2.16000,2.10000
 0.06226000000,2.24000,2.14000
 0.06227000000,2.20000,2.14000
 0.06228000000,2.24000,2.14000
 0.06229000000,2.24000,2.14000
 0.06230000000,2.24000,2.18000
 0.06231000000,2.24000,2.18000
 0.06232000000,2.20000,2.18000
 0.06233000000,2.20000,2.18000
 0.06234000000,2.20000,2.18000
 0.06235000000,2.28000,2.14000
 0.06236000000,2.28000,2.14000
 0.06237000000,2.28000,2.14000
 0.06238000000,2.24000,2.14000
 0.06239000000,2.28000,2.22000
 0.06240000000,2.24000,2.14000
 0.06241000000,2.24000,2.18000
 0.06242000000,2.28000,2.22000
 0.06243000000,2.32000,2.22000
 0.06244000000,2.32000,2.22000
 0.06245000000,2.28000,2.18000
 0.06246000000,2.32000,2.18000
 0.06247000000,2.28000,2.22000
 0.06248000000,2.32000,2.18000
 0.06249000000,2.32000,2.18000
 0.06250000000,2.32000,2.18000
 0.06251000000,2.32000,2.22000
 0.06252000000,2.32000,2.18000
 0.06253000000,2.28000,2.22000
 0.06254000000,2.32000,2.22000
 0.06255000000,2.36000,2.26000
 0.06256000000,2.36000,2.22000
 0.06257000000,2.36000,2.26000
 0.06258000000,2.36000,2.22000
 0.06259000000,2.36000,2.26000
 0.06260000000,2.36000,2.26000
 0.06261000000,2.36000,2.22000
 0.06262000000,2.32000,2.26000
 0.06263000000,2.36000,2.26000
 0.06264000000,2.40000,2.22000
 0.06265000000,2.36000,2.26000
 0.06266000000,2.36000,2.26000
 0.06267000000,2.40000,2.26000
 0.06268000000,2.36000,2.30000
 0.06269000000,2.36000,2.22000
 0.06270000000,2.36000,2.26000
 0.06271000000,2.40000,2.30000
 0.06272000000,2.36000,2.30000
 0.06273000000,2.44000,2.30000
 0.06274000000,2.44000,2.26000
 0.06275000000,2.40000,2.30000
 0.06276000000,2.44000,2.30000
 0.06277000000,2.40000,2.26000
 0.06278000000,2.44000,2.30000
 0.06279000000,2.40000,2.30000
 0.06280000000,2.44000,2.30000
 0.06281000000,2.44000,2.30000
 0.06282000000,2.44000,2.30000
 0.06283000000,2.40000,2.34000
 0.06284000000,2.44000,2.34000
 0.06285000000,2.48000,2.34000
 0.06286000000,2.44000,2.34000
 0.06287000000,2.48000,2.34000
 0.06288000000,2.44000,2.34000
 0.06289000000,2.48000,2.30000
 0.06290000000,2.44000,2.34000
 0.06291000000,2.48000,2.34000
 0.06292000000,2.44000,2.34000
 0.06293000000,2.48000,2.34000
 0.06294000000,2.44000,2.34000
 0.06295000000,2.44000,2.38000
 0.06296000000,2.48000,2.34000
 0.06297000000,2.48000,2.38000
 0.06298000000,2.52000,2.38000
 0.06299000000,2.48000,2.38000
 0.06300000000,2.52000,2.38000
 0.06301000000,2.48000,2.34000
 0.06302000000,2.48000,2.38000
 0.06303000000,2.48000,2.34000
 0.06304000000,2.48000,2.38000
 0.06305000000,2.52000,2.38000
 0.06306000000,2.48000,2.34000
 0.06307000000,2.52000,2.34000
 0.06308000000,2.52000,2.38000
 0.06309000000,2.52000,2.42000
 0.06310000000,2.52000,2.42000
 0.06311000000,2.56000,2.42000
 0.06312000000,2.56000,2.42000
 0.06313000000,2.52000,2.42000
 0.06314000000,2.52000,2.42000
 0.06315000000,2.56000,2.42000
 0.06316000000,2.56000,2.42000
 0.06317000000,2.56000,2.38000
 0.06318000000,2.60000,2.42000
 0.06319000000,2.60000,2.38000
 0.06320000000,2.56000,2.42000
 0.06321000000,2.60000,2.42000
 0.06322000000,2.60000,2.42000
 0.06323000000,2.60000,2.46000
 0.06324000000,2.56000,2.46000
 0.06325000000,2.56000,2.46000
 0.06326000000,2.56000,2.42000
 0.06327000000,2.60000,2.46000
 0.06328000000,2.56000,2.46000
 0.06329000000,2.60000,2.42000
 0.06330000000,2.60000,2.46000
 0.06331000000,2.64000,2.42000
 0.06332000000,2.64000,2.42000
 0.06333000000,2.60000,2.42000
 0.06334000000,2.64000,2.46000
 0.06335000000,2.64000,2.46000
 0.06336000000,2.64000,2.50000
 0.06337000000,2.60000,2.50000
 0.06338000000,2.64000,2.50000
 0.06339000000,2.64000,2.50000
 0.06340000000,2.64000,2.46000
 0.06341000000,2.64000,2.50000
 0.06342000000,2.64000,2.50000
 0.06343000000,2.64000,2.50000
 0.06344000000,2.68000,2.50000
 0.06345000000,2.64000,2.46000
 0.06346000000,2.64000,2.46000
 0.06347000000,2.64000,2.50000
 0.06348000000,2.64000,2.54000
 0.06349000000,2.68000,2.54000
 0.06350000000,2.64000,2.54000
 0.06351000000,2.68000,2.54000
 0.06352000000,2.64000,2.54000
 0.06353000000,2.68000,2.54000
 0.06354000000,2.68000,2.50000
 0.06355000000,2.68000,2.54000
 0.06356000000,2.64000,2.54000
 0.06357000000,2.68000,2.50000
 0.06358000000,2.72000,2.54000
 0.06359000000,2.68000,2.54000
 0.06360000000,2.68000,2.54000
 0.06361000000,2.68000,2.54000
 0.06362000000,2.72000,2.54000
 0.06363000000,2.72000,2.58000
 0.06364000000,2.72000,2.58000
 0.06365000000,2.72000,2.58000
 0.06366000000,2.72000,2.54000
 0.06367000000,2.68000,2.58000
 0.06368000000,2.68000,2.54000
 0.06369000000,2.72000,2.54000
 0.06370000000,2.76000,2.54000
 0.06371000000,2.76000,2.54000
 0.06372000000,2.72000,2.58000
 0.06373000000,2.76000,2.54000
 0.06374000000,2.72000,2.58000
 0.06375000000,2.72000,2.58000
 0.06376000000,2.72000,2.62000
 0.06377000000,2.76000,2.62000
 0.06378000000,2.72000,2.62000
 0.06379000000,2.76000,2.58000
 0.06380000000,2.72000,2.62000
 0.06381000000,2.76000,2.62000
 0.06382000000,2.80000,2.62000
 0.06383000000,2.76000,2.58000
 0.06384000000,2.76000,2.62000
 0.06385000000,2.80000,2.62000
 0.06386000000,2.80000,2.58000
 0.06387000000,2.76000,2.62000
 0.06388000000,2.76000,2.62000
 0.06389000000,2.80000,2.66000
 0.06390000000,2.76000,2.66000
 0.06391000000,2.76000,2.62000
 0.06392000000,2.76000,2.62000
 0.06393000000,2.84000,2.62000
 0.06394000000,2.80000,2.66000
 0.06395000000,2.84000,2.62000
 0.06396000000,2.84000,2.66000
 0.06397000000,2.80000,2.66000
 0.06398000000,2.84000,2.66000
 0.06399000000,2.84000,2.66000
 0.06400000000,2.84000,2.62000
 0.06401000000,2.84000,2.62000
 0.06402000000,2.84000,2.70000
 0.06403000000,2.80000,2.70000
 0.06404000000,2.84000,2.70000
 0.06405000000,2.88000,2.66000
 0.06406000000,2.88000,2.66000
 0.06407000000,2.88000,2.70000
 0.06408000000,2.84000,2.70000
 0.06409000000,2.88000,2.70000
 0.06410000000,2.84000,2.70000
 0.06411000000,2.88000,2.70000
 0.06412000000,2.88000,2.70000
 0.06413000000,2.88000,2.70000
 0.06414000000,2.84000,2.70000
 0.06415000000,2.88000,2.66000
 0.06416000000,2.92000,2.74000
 0.06417000000,2.92000,2.74000
 0.06418000000,2.92000,2.74000
 0.06419000000,2.92000,2.74000
