X,Y
-42,-2.56
-42,-2.56
-42,-2.56
-42,-2.56
-38,-2.56
-38,-2.64
-42,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.64
-38,-2.72
-38,-2.64
-42,-2.64
-38,-2.64
-38,-2.72
-42,-2.72
-38,-2.72
-38,-2.72
-42,-2.64
-38,-2.64
-38,-2.72
-38,-2.72
-38,-2.64
-38,-2.72
-34,-2.72
-34,-2.64
-38,-2.72
-34,-2.72
-34,-2.72
-34,-2.72
-38,-2.72
-34,-2.72
-34,-2.72
-34,-2.72
-38,-2.72
-34,-2.72
-34,-2.8
-38,-2.8
-34,-2.72
-38,-2.8
-34,-2.72
-34,-2.72
-38,-2.72
-34,-2.72
-34,-2.72
-34,-2.72
-38,-2.8
-34,-2.8
-34,-2.72
-34,-2.72
-34,-2.8
-34,-2.72
-38,-2.72
-38,-2.72
-34,-2.72
-34,-2.72
-34,-2.72
-30,-2.64
-30,-2.64
-30,-2.64
-30,-2.72
-30,-2.64
-30,-2.64
-30,-2.72
-30,-2.72
-30,-2.72
-30,-2.72
-30,-2.72
-30,-2.64
-30,-2.64
-30,-2.64
-34,-2.64
-34,-2.64
-30,-2.64
-30,-2.64
-30,-2.56
-34,-2.56
-34,-2.56
-34,-2.56
-34,-2.56
-34,-2.56
-30,-2.56
-30,-2.56
-30,-2.56
-34,-2.56
-30,-2.56
-30,-2.56
-30,-2.56
-30,-2.56
-26,-2.48
-26,-2.48
-26,-2.48
-30,-2.48
-26,-2.4
-26,-2.4
-26,-2.4
-26,-2.32
-26,-2.32
-26,-2.4
-26,-2.4
-26,-2.4
-26,-2.4
-26,-2.32
-30,-2.32
-26,-2.32
-26,-2.32
-26,-2.24
-26,-2.24
-26,-2.24
-26,-2.16
-26,-2.16
-26,-2.16
-26,-2.16
-26,-2.16
-26,-2.16
-26,-2.16
-30,-2.16
-26,-2.08
-30,-2.08
-26,-2.08
-26,-2.08
-26,-2.08
-22,-2
-26,-2
-22,-2
-22,-2
-26,-2
-22,-1.92
-26,-1.92
-26,-1.92
-22,-1.92
-22,-1.84
-22,-1.84
-22,-1.84
-22,-1.84
-22,-1.84
-22,-1.76
-22,-1.76
-22,-1.76
-26,-1.76
-26,-1.76
-26,-1.68
-22,-1.68
-26,-1.68
-22,-1.6
-22,-1.6
-22,-1.6
-26,-1.52
-22,-1.52
-22,-1.52
-22,-1.52
-22,-1.52
-22,-1.52
-22,-1.52
-22,-1.44
-18,-1.44
-18,-1.36
-18,-1.36
-18,-1.36
-18,-1.36
-18,-1.28
-18,-1.28
-22,-1.28
-18,-1.28
-18,-1.2
-18,-1.2
-18,-1.2
-18,-1.12
-18,-1.12
-18,-1.12
-18,-1.12
-18,-1.04
-18,-1.04
-22,-1.04
-22,-0.96
-22,-0.96
-22,-0.96
-18,-0.96
-18,-0.96
-18,-0.88
-22,-0.88
-18,-0.8
-22,-0.8
-18,-0.8
-18,-0.8
-18,-0.72
-18,-0.64
-18,-0.64
-14,-0.64
-14,-0.64
-18,-0.64
-14,-0.56
-18,-0.56
-14,-0.56
-14,-0.56
-14,-0.56
-18,-0.48
-14,-0.48
-14,-0.4
-14,-0.48
-14,-0.4
-18,-0.4
-14,-0.32
-14,-0.32
-14,-0.24
-14,-0.24
-18,-0.24
-18,-0.24
-18,-0.16
-14,-0.16
-14,-0.16
-18,-0.08
-14,-0.08
-14,-0.08
-14,0
-18,-0.08
-14,0
-14,0
-14,0
-14,0.08
-10,0.08
-10,0.08
-10,0.16
-10,0.16
-10,0.24
-10,0.24
-10,0.32
-10,0.32
-10,0.4
-10,0.4
-10,0.4
-10,0.48
-10,0.48
-10,0.48
-10,0.48
-10,0.5599999999999999
-10,0.5599999999999999
-10,0.5599999999999999
-10,0.5599999999999999
-10,0.64
-14,0.64
-10,0.64
-10,0.72
-14,0.72
-10,0.8
-10,0.8
-10,0.8
-14,0.88
-10,0.88
-10,0.88
-10,0.96
-6,0.96
-6,0.96
-6,1.04
-6,1.04
-6,1.04
-6,1.04
-6,1.1199999999999999
-6,1.04
-6,1.1199999999999999
-6,1.1199999999999999
-6,1.2
-6,1.2
-6,1.28
-6,1.28
-6,1.28
-6,1.28
-6,1.3599999999999999
-6,1.3599999999999999
-10,1.3599999999999999
-6,1.3599999999999999
-6,1.44
-6,1.44
-6,1.44
-6,1.52
-6,1.52
-10,1.6
-6,1.6
-6,1.6
-6,1.68
-6,1.68
-6,1.76
-2,1.76
-2,1.76
-6,1.76
-2,1.8399999999999999
-2,1.8399999999999999
-2,1.8399999999999999
-2,1.8399999999999999
-2,1.92
-2,1.92
-2,1.92
-2,1.92
-2,2
-2,2
-2,2
-2,2.08
-2,2.08
-6,2.08
-2,2.08
-2,2.16
-2,2.16
-2,2.16
-2,2.16
-2,2.16
-2,2.16
-2,2.16
-2,2.16
-2,2.2399999999999998
-2,2.2399999999999998
-6,2.2399999999999998
-2,2.2399999999999998
-2,2.32
-2,2.32
-2,2.32
-2,2.4
2,2.4
-2,2.4
2,2.4
2,2.48
2,2.48
2,2.48
2,2.48
2,2.56
-2,2.56
2,2.56
2,2.56
2,2.56
2,2.56
2,2.56
2,2.56
2,2.56
2,2.64
2,2.64
2,2.7199999999999998
2,2.7199999999999998
2,2.7199999999999998
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
-2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
2,2.8000000000000003
6,2.8000000000000003
6,2.8000000000000003
6,2.88
6,2.88
6,2.88
6,2.96
6,2.96
6,2.96
6,2.96
2,2.96
6,2.96
6,2.96
2,2.96
6,2.96
6,3.04
6,3.04
6,3.04
6,3.04
6,3.1199999999999997
6,3.1199999999999997
6,3.1199999999999997
6,3.1199999999999997
6,3.1199999999999997
6,3.2
6,3.2
6,3.2
2,3.2
6,3.2
6,3.2
6,3.2
6,3.2
6,3.2
6,3.1199999999999997
10,3.1199999999999997
10,3.1199999999999997
10,3.2
10,3.1199999999999997
6,3.1199999999999997
6,3.2
10,3.2
10,3.2
10,3.2
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2
10,3.2
10,3.2800000000000002
6,3.2800000000000002
10,3.2
10,3.2
10,3.2
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
10,3.2
10,3.2800000000000002
10,3.2800000000000002
10,3.2800000000000002
14.000000000000002,3.2800000000000002
10,3.2800000000000002
14.000000000000002,3.2800000000000002
14.000000000000002,3.2800000000000002
14.000000000000002,3.2800000000000002
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2800000000000002
14.000000000000002,3.2800000000000002
14.000000000000002,3.2800000000000002
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
14.000000000000002,3.2
10,3.1199999999999997
14.000000000000002,3.1199999999999997
10,3.1199999999999997
10,3.1199999999999997
14.000000000000002,3.1199999999999997
10,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.04
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
18,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
14.000000000000002,3.1199999999999997
18,3.04
18,3.04
18,3.04
18,3.04
18,3.04
18,3.04
18,3.04
14.000000000000002,3.04
18,3.04
18,3.04
18,3.04
14.000000000000002,3.04
18,3.04
18,2.96
18,2.96
18,2.96
18,2.88
18,2.88
18,2.88
18,2.88
18,2.8000000000000003
18,2.8000000000000003
18,2.88
18,2.88
14.000000000000002,2.88
18,2.8000000000000003
18,2.8000000000000003
18,2.8000000000000003
22,2.8000000000000003
22,2.8000000000000003
22,2.8000000000000003
22,2.8000000000000003
22,2.7199999999999998
22,2.7199999999999998
22,2.7199999999999998
22,2.64
22,2.64
22,2.64
22,2.56
18,2.56
22,2.56
22,2.56
22,2.56
22,2.48
22,2.48
18,2.48
22,2.48
22,2.48
22,2.48
18,2.48
22,2.48
22,2.48
22,2.4
22,2.4
22,2.4
22,2.4
22,2.32
18,2.32
22,2.32
22,2.2399999999999998
22,2.2399999999999998
26,2.2399999999999998
22,2.2399999999999998
26,2.16
22,2.16
22,2.16
26,2.16
22,2.08
26,2.08
26,2.16
22,2.08
22,2.08
26,2.08
22,2.08
26,2
26,2
26,2
26,1.92
26,1.92
26,1.92
26,1.92
26,1.92
26,1.92
26,1.8399999999999999
26,1.8399999999999999
26,1.8399999999999999
26,1.8399999999999999
22,1.76
22,1.76
26,1.76
26,1.68
26,1.68
26,1.68
26,1.6
26,1.6
30,1.6
30,1.6
30,1.52
30,1.52
30,1.52
30,1.52
30,1.44
30,1.44
30,1.44
30,1.44
30,1.3599999999999999
30,1.3599999999999999
30,1.3599999999999999
30,1.28
30,1.28
30,1.28
30,1.2
30,1.2
30,1.2
30,1.1199999999999999
30,1.1199999999999999
30,1.1199999999999999
30,1.1199999999999999
30,1.1199999999999999
30,1.04
30,0.96
30,0.96
30,0.96
30,0.96
30,0.88
34,0.88
34,0.88
34,0.88
34,0.8
34,0.8
34,0.8
34,0.8
34,0.8
34,0.72
34,0.72
34,0.72
34,0.64
34,0.72
34,0.72
34,0.72
34,0.64
34,0.64
34,0.5599999999999999
34,0.5599999999999999
34,0.48
34,0.48
34,0.48
34,0.48
34,0.4
34,0.4
34,0.4
34,0.32
34,0.32
34,0.32
34,0.24
34,0.24
34,0.24
38,0.24
38,0.16
38,0.16
38,0.16
38,0.08
38,0.16
38,0.08
38,0
38,0
38,0
38,-0.08
38,-0.08
38,-0.08
38,-0.08
38,-0.16
38,-0.16
38,-0.16
38,-0.16
38,-0.24
38,-0.24
38,-0.24
38,-0.32
38,-0.32
38,-0.32
38,-0.32
38,-0.32
38,-0.32
38,-0.4
38,-0.4
38,-0.4
38,-0.48
38,-0.48
38,-0.48
38,-0.56
42,-0.56
42,-0.56
42,-0.56
42,-0.64
42,-0.64
42,-0.64
42,-0.72
42,-0.72
42,-0.72
42,-0.72
42,-0.72
42,-0.8
42,-0.88
42,-0.88
42,-0.88
42,-0.88
42,-0.88
42,-0.88
42,-0.96
42,-0.96
42,-0.96
42,-0.96
42,-1.04
42,-1.04
42,-1.12
42,-1.12
42,-1.12
42,-1.12
42,-1.2
42,-1.12
42,-1.2
42,-1.2
42,-1.2
46,-1.28
46,-1.28
46,-1.28
46,-1.28
46,-1.36
46,-1.36
46,-1.36
46,-1.44
46,-1.44
46,-1.44
46,-1.44
46,-1.44
46,-1.44
46,-1.44
46,-1.52
46,-1.52
46,-1.52
46,-1.6
46,-1.6
46,-1.6
46,-1.68
46,-1.68
46,-1.68
46,-1.68
46,-1.68
46,-1.68
46,-1.76
46,-1.76
46,-1.76
46,-1.76
46,-1.76
46,-1.76
46,-1.76
50,-1.76
50,-1.84
46,-1.84
50,-1.84
50,-1.92
50,-1.92
50,-1.92
50,-1.92
50,-2
50,-2
50,-2
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.08
50,-2.16
50,-2.16
50,-2.16
50,-2.24
50,-2.32
50,-2.32
50,-2.32
50,-2.32
50,-2.24
50,-2.32
54,-2.32
54,-2.32
54,-2.24
54,-2.32
54,-2.32
54,-2.32
54,-2.32
54,-2.32
54,-2.4
54,-2.4
54,-2.4
54,-2.4
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.4
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.48
54,-2.56
54,-2.56
54,-2.56
54,-2.56
54,-2.64
57.99999999999999,-2.56
54,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.8
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.64
57.99999999999999,-2.64
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.64
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
57.99999999999999,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.64
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.64
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.72
62,-2.64
62,-2.64
62,-2.64
62,-2.64
62,-2.64
62,-2.64
62,-2.64
66,-2.64
66,-2.72
66,-2.64
66,-2.64
66,-2.64
66,-2.64
66,-2.64
66,-2.64
66,-2.64
66,-2.56
66,-2.56
66,-2.56
66,-2.56
66,-2.56
66,-2.56
66,-2.56
66,-2.56
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.56
66,-2.56
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.48
66,-2.4
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.32
70,-2.24
70,-2.24
70,-2.24
70,-2.16
70,-2.16
70,-2.16
70,-2.16
70,-2.16
70,-2.16
70,-2.08
70,-2.08
70,-2.08
70,-2.08
70,-2.08
70,-2.08
70,-2.08
70,-2
70,-2
70,-2
70,-2
70,-2
70,-1.92
74,-1.92
74,-1.84
74,-1.84
74,-1.84
74,-1.76
74,-1.76
74,-1.76
74,-1.76
74,-1.76
74,-1.76
74,-1.76
74,-1.76
74,-1.68
74,-1.68
74,-1.68
74,-1.68
74,-1.68
74,-1.6
74,-1.6
74,-1.52
74,-1.52
74,-1.44
74,-1.44
74,-1.44
74,-1.44
74,-1.44
74,-1.44
74,-1.36
74,-1.36
74,-1.36
74,-1.36
74,-1.28
78,-1.28
78,-1.36
78,-1.28
78,-1.2
78,-1.2
78,-1.2
78,-1.2
78,-1.12
78,-1.12
78,-1.04
78,-1.04
78,-1.04
78,-0.96
78,-0.96
78,-0.96
78,-0.96
78,-0.88
78,-0.88
78,-0.88
78,-0.88
78,-0.88
78,-0.8
78,-0.8
78,-0.72
78,-0.72
78,-0.64
78,-0.64
78,-0.56
78,-0.56
78,-0.56
78,-0.48
82,-0.48
82,-0.48
82,-0.4
82,-0.48
78,-0.4
82,-0.4
82,-0.4
82,-0.4
82,-0.32
82,-0.24
82,-0.24
82,-0.24
82,-0.24
82,-0.16
82,-0.16
82,-0.08
82,-0.08
82,-0.08
82,0
82,0
82,0
82,0
82,0.08
82,0.16
82,0.08
82,0.16
82,0.16
82,0.24
82,0.24
82,0.24
82,0.32
82,0.32
82,0.32
82,0.32
86,0.32
86,0.4
86,0.4
86,0.48
86,0.48
86,0.5599999999999999
86,0.5599999999999999
86,0.5599999999999999
86,0.64
86,0.64
86,0.64
86,0.72
86,0.72
86,0.72
86,0.72
86,0.8
86,0.8
86,0.8
86,0.88
86,0.88
86,0.88
86,0.96
86,0.96
86,1.04
86,1.04
86,1.1199999999999999
86,1.1199999999999999
86,1.1199999999999999
86,1.2
86,1.2
86,1.2
86,1.28
86,1.28
86,1.28
90,1.28
86,1.3599999999999999
86,1.3599999999999999
90,1.3599999999999999
90,1.44
90,1.44
90,1.44
90,1.52
90,1.52
90,1.52
90,1.52
90,1.6
90,1.68
90,1.68
90,1.68
90,1.68
90,1.68
90,1.76
90,1.76
90,1.76
90,1.8399999999999999
90,1.8399999999999999
90,1.92
90,1.92
90,1.92
90,2
90,2
90,2
90,2
90,2
90,2.08
90,2.08
90,2.08
90,2.08
90,2.08
94,2.16
94,2.16
94,2.16
94,2.16
94,2.16
94,2.2399999999999998
94,2.2399999999999998
94,2.2399999999999998
94,2.32
94,2.32
94,2.32
94,2.32
94,2.4
94,2.4
94,2.4
94,2.4
94,2.48
94,2.48
94,2.48
94,2.56
94,2.56
94,2.56
94,2.56
94,2.56
94,2.64
94,2.64
94,2.64
94,2.7199999999999998
94,2.7199999999999998
94,2.7199999999999998
98,2.7199999999999998
98,2.7199999999999998
98,2.7199999999999998
98,2.8000000000000003
98,2.8000000000000003
98,2.8000000000000003
98,2.8000000000000003
98,2.8000000000000003
98,2.8000000000000003
98,2.88
98,2.88
98,2.88
98,2.96
98,2.96
98,2.96
98,2.96
98,2.96
98,2.96
98,2.96
98,3.04
98,3.04
98,3.04
98,3.04
98,3.04
98,3.04
98,3.04
98,3.1199999999999997
98,3.1199999999999997
98,3.1199999999999997
98,3.2
98,3.2
102,3.2
102,3.2
98,3.1199999999999997
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2
102,3.2800000000000002
102,3.2800000000000002
102,3.2800000000000002
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
102,3.36
106,3.36
106,3.36
106,3.36
106,3.44
106,3.44
106,3.44
106,3.36
106,3.36
106,3.36
106,3.44
106,3.36
106,3.36
106,3.44
106,3.44
106,3.36
106,3.36
106,3.36
106,3.36
106,3.36
106,3.36
106,3.44
106,3.44
106,3.44
106,3.44
106,3.44
106,3.44
106,3.44
106,3.36
106,3.2800000000000002
106,3.36
106,3.36
106,3.36
110.00000000000001,3.2800000000000002
110.00000000000001,3.2800000000000002
106,3.2800000000000002
110.00000000000001,3.2800000000000002
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.36
110.00000000000001,3.2800000000000002
110.00000000000001,3.2800000000000002
110.00000000000001,3.2800000000000002
110.00000000000001,3.36
110.00000000000001,3.2800000000000002
110.00000000000001,3.2800000000000002
110.00000000000001,3.2800000000000002
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
110.00000000000001,3.2
113.99999999999999,3.2
113.99999999999999,3.1199999999999997
113.99999999999999,3.1199999999999997
110.00000000000001,3.1199999999999997
113.99999999999999,3.04
113.99999999999999,3.1199999999999997
113.99999999999999,3.1199999999999997
113.99999999999999,3.1199999999999997
113.99999999999999,3.04
113.99999999999999,3.1199999999999997
113.99999999999999,3.1199999999999997
113.99999999999999,3.04
113.99999999999999,3.04
113.99999999999999,3.04
113.99999999999999,2.96
113.99999999999999,2.96
113.99999999999999,3.04
113.99999999999999,2.96
113.99999999999999,2.96
113.99999999999999,2.96
113.99999999999999,2.96
113.99999999999999,2.88
113.99999999999999,2.88
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
113.99999999999999,2.8000000000000003
118,2.7199999999999998
118,2.7199999999999998
118,2.7199999999999998
118,2.7199999999999998
118,2.64
118,2.64
113.99999999999999,2.64
118,2.64
118,2.56
118,2.56
118,2.56
118,2.56
118,2.56
118,2.56
122,2.56
118,2.48
118,2.48
118,2.48
118,2.48
118,2.4
118,2.4
118,2.4
118,2.4
118,2.4
118,2.4
118,2.32
118,2.32
118,2.32
118,2.32
118,2.32
118,2.32
118,2.32
118,2.2399999999999998
118,2.2399999999999998
122,2.2399999999999998
118,2.16
118,2.16
118,2.16
122,2.16
122,2.08
122,2.08
122,2.08
122,2
122,2
122,2
122,1.92
122,1.92
122,1.92
122,1.8399999999999999
122,1.8399999999999999
122,1.8399999999999999
122,1.8399999999999999
122,1.76
122,1.76
122,1.76
122,1.76
122,1.68
122,1.68
122,1.68
122,1.68
122,1.6
122,1.6
122,1.52
122,1.52
122,1.6
122,1.52
122,1.52
126,1.44
122,1.44
122,1.44
126,1.44
126,1.3599999999999999
126,1.3599999999999999
126,1.3599999999999999
126,1.28
126,1.28
126,1.28
126,1.28
126,1.2
126,1.2
126,1.1199999999999999
126,1.1199999999999999
126,1.1199999999999999
126,1.1199999999999999
126,1.04
126,1.04
126,1.04
126,1.04
126,0.96
126,0.96
126,0.96
126,0.88
126,0.88
126,0.88
126,0.8
126,0.8
126,0.8
130,0.72
126,0.72
126,0.64
130,0.64
130,0.64
130,0.64
130,0.64
130,0.64
130,0.5599999999999999
130,0.5599999999999999
130,0.5599999999999999
130,0.48
130,0.48
130,0.48
130,0.4
130,0.4
130,0.4
130,0.4
130,0.32
130,0.32
130,0.24
130,0.24
130,0.24
130,0.16
130,0.16
130,0.16
130,0.16
130,0.16
130,0.08
130,0.08
130,0
130,0
130,0
130,0
130,0
130,0
134,-0.08
134,-0.08
134,-0.16
134,-0.16
134,-0.24
134,-0.24
134,-0.24
134,-0.24
134,-0.32
134,-0.32
134,-0.32
134,-0.32
134,-0.32
134,-0.4
134,-0.4
134,-0.4
134,-0.48
134,-0.48
134,-0.48
134,-0.48
134,-0.56
134,-0.56
134,-0.56
134,-0.64
134,-0.64
134,-0.64
134,-0.72
134,-0.72
134,-0.72
134,-0.72
134,-0.72
134,-0.8
138,-0.8
134,-0.8
138,-0.8
134,-0.8
138,-0.88
138,-0.88
142,-0.88
138,-0.88
142,-0.96
138,-0.96
142,-0.96
142,-1.04
138,-1.04
138,-1.04
138,-1.04
142,-1.12
138,-1.12
