X,Y
138,-1.12
142,-1.12
138,-1.2
138,-1.2
138,-1.2
138,-1.2
142,-1.28
138,-1.2
138,-1.28
138,-1.28
138,-1.28
138,-1.28
142,-1.36
138,-1.36
138,-1.44
138,-1.44
142,-1.44
138,-1.44
142,-1.52
142,-1.52
142,-1.52
142,-1.52
142,-1.52
142,-1.6
146,-1.6
142,-1.6
142,-1.6
142,-1.68
146,-1.68
142,-1.68
146,-1.76
142,-1.76
142,-1.76
146,-1.76
142,-1.76
146,-1.76
146,-1.84
142,-1.84
142,-1.84
142,-1.84
142,-1.84
142,-1.84
146,-1.84
142,-1.84
146,-1.84
146,-1.84
146,-1.92
146,-1.92
146,-1.92
142,-2
146,-2
146,-2.08
146,-2.08
146,-2.08
146,-2.08
146,-2.08
146,-2.08
146,-2.08
150,-2.16
146,-2.16
146,-2.16
146,-2.16
150,-2.16
146,-2.16
146,-2.16
146,-2.16
150,-2.24
150,-2.24
146,-2.24
146,-2.24
150,-2.24
150,-2.24
150,-2.24
146,-2.32
146,-2.32
146,-2.32
150,-2.32
150,-2.32
150,-2.32
146,-2.32
150,-2.32
150,-2.4
146,-2.4
150,-2.4
150,-2.48
150,-2.4
150,-2.48
150,-2.48
150,-2.48
150,-2.48
150,-2.48
150,-2.48
154,-2.48
150,-2.48
154,-2.48
150,-2.56
154,-2.48
154,-2.48
150,-2.48
150,-2.48
150,-2.48
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
150,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
150,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
158,-2.56
158,-2.64
154,-2.64
154,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
158,-2.56
154,-2.56
154,-2.56
158,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.56
154,-2.64
158,-2.64
154,-2.64
154,-2.64
158,-2.64
158,-2.64
154,-2.56
154,-2.56
158,-2.56
154,-2.64
154,-2.64
154,-2.64
158,-2.56
158,-2.56
158,-2.48
158,-2.56
158,-2.56
158,-2.56
162,-2.56
158,-2.56
158,-2.56
158,-2.56
158,-2.56
162,-2.56
158,-2.56
162,-2.56
158,-2.56
162,-2.56
158,-2.56
158,-2.56
158,-2.48
162,-2.48
158,-2.48
158,-2.48
162,-2.48
162,-2.48
158,-2.48
158,-2.48
158,-2.48
158,-2.4
162,-2.48
162,-2.48
162,-2.4
158,-2.4
158,-2.4
162,-2.4
162,-2.4
162,-2.32
162,-2.32
166,-2.32
166,-2.32
166,-2.32
166,-2.32
166,-2.32
166,-2.32
162,-2.32
166,-2.32
162,-2.32
162,-2.32
166,-2.24
166,-2.24
162,-2.24
162,-2.24
162,-2.24
162,-2.24
162,-2.16
162,-2.16
166,-2.16
166,-2.16
162,-2.08
162,-2.08
162,-2.08
162,-2.08
162,-2.08
166,-2
166,-2.08
162,-2.08
162,-2.08
166,-2
166,-2
166,-2
166,-2
166,-2
166,-1.92
166,-1.92
166,-1.92
166,-1.84
170,-1.84
166,-1.84
166,-1.84
166,-1.76
166,-1.76
166,-1.76
166,-1.76
170,-1.76
170,-1.76
170,-1.76
166,-1.76
170,-1.76
166,-1.76
166,-1.68
170,-1.68
170,-1.68
166,-1.6
166,-1.6
166,-1.6
170,-1.6
170,-1.6
166,-1.52
170,-1.52
170,-1.52
170,-1.52
170,-1.44
170,-1.44
170,-1.44
170,-1.36
170,-1.36
170,-1.36
170,-1.36
170,-1.28
170,-1.28
174,-1.28
170,-1.28
170,-1.28
170,-1.2
170,-1.2
170,-1.2
170,-1.2
170,-1.2
170,-1.2
170,-1.12
170,-1.12
170,-1.12
170,-1.04
174,-1.04
170,-1.04
170,-0.96
170,-0.96
174,-0.96
174,-0.88
174,-0.88
174,-0.88
174,-0.88
174,-0.88
174,-0.8
174,-0.8
174,-0.8
174,-0.72
178,-0.72
174,-0.72
178,-0.72
174,-0.72
178,-0.64
174,-0.64
174,-0.64
178,-0.56
174,-0.56
174,-0.48
174,-0.48
174,-0.48
174,-0.48
174,-0.48
174,-0.4
174,-0.4
174,-0.4
178,-0.32
178,-0.32
174,-0.32
178,-0.24
178,-0.24
178,-0.24
174,-0.16
178,-0.16
174,-0.16
178,-0.08
174,-0.08
178,-0.08
178,0
178,0
178,0
178,0.08
178,0.08
182,0.08
178,0.16
182,0.16
182,0.16
178,0.16
178,0.24
178,0.24
182,0.24
178,0.32
182,0.32
182,0.32
178,0.32
178,0.4
178,0.4
182,0.4
178,0.4
178,0.48
178,0.5599999999999999
178,0.5599999999999999
182,0.5599999999999999
182,0.64
182,0.64
178,0.64
182,0.64
182,0.64
182,0.64
182,0.64
182,0.64
182,0.72
182,0.72
182,0.8
186,0.8
182,0.8
186,0.88
186,0.88
186,0.96
186,0.96
182,0.96
182,1.04
186,1.04
182,1.04
186,1.04
182,1.1199999999999999
182,1.1199999999999999
186,1.2
186,1.1199999999999999
186,1.2
186,1.2
182,1.2
186,1.28
186,1.28
186,1.3599999999999999
182,1.3599999999999999
186,1.3599999999999999
182,1.3599999999999999
182,1.3599999999999999
186,1.44
182,1.44
186,1.52
182,1.52
186,1.6
186,1.6
186,1.6
186,1.6
190,1.6
190,1.6
190,1.68
190,1.68
186,1.76
186,1.8399999999999999
190,1.8399999999999999
186,1.8399999999999999
190,1.8399999999999999
186,1.8399999999999999
190,1.92
186,1.92
186,1.92
190,1.92
186,2
190,2
190,2
186,2
190,2
186,2.08
190,2.08
190,2.08
190,2.16
190,2.08
186,2.16
190,2.16
190,2.2399999999999998
190,2.2399999999999998
186,2.2399999999999998
190,2.2399999999999998
190,2.32
190,2.32
190,2.32
190,2.32
194,2.4
190,2.4
190,2.48
194,2.48
190,2.48
190,2.48
194,2.48
194,2.48
190,2.48
194,2.56
190,2.56
190,2.56
190,2.56
194,2.64
194,2.64
190,2.7199999999999998
194,2.64
194,2.7199999999999998
190,2.7199999999999998
194,2.7199999999999998
194,2.7199999999999998
190,2.7199999999999998
190,2.7199999999999998
194,2.7199999999999998
190,2.7199999999999998
190,2.8000000000000003
194,2.8000000000000003
190,2.8000000000000003
194,2.88
194,2.88
194,2.88
198,2.88
194,2.96
194,2.96
194,2.96
198,2.88
198,2.88
198,2.88
198,2.88
198,2.96
194,2.96
194,3.04
198,2.96
194,3.04
194,3.04
194,3.04
194,3.04
194,3.04
194,3.1199999999999997
194,3.1199999999999997
194,3.1199999999999997
194,3.1199999999999997
198,3.2
194,3.2
194,3.2
194,3.1199999999999997
198,3.2
194,3.2
198,3.2
194,3.2
198,3.2
198,3.2
198,3.2
198,3.2800000000000002
198,3.2800000000000002
198,3.2800000000000002
202,3.36
202,3.36
198,3.36
202,3.36
202,3.36
202,3.36
198,3.36
198,3.2800000000000002
202,3.2800000000000002
198,3.2800000000000002
198,3.2800000000000002
198,3.2800000000000002
202,3.2800000000000002
198,3.2800000000000002
202,3.2800000000000002
202,3.36
202,3.36
198,3.44
198,3.44
202,3.44
202,3.44
198,3.44
198,3.44
198,3.44
202,3.44
202,3.36
198,3.36
198,3.36
202,3.36
202,3.36
202,3.36
202,3.36
202,3.36
206,3.36
202,3.44
206,3.44
202,3.52
202,3.52
206,3.44
202,3.44
202,3.44
206,3.52
206,3.44
202,3.44
202,3.44
202,3.44
206,3.36
202,3.36
202,3.36
206,3.36
206,3.44
202,3.36
206,3.36
202,3.36
202,3.36
202,3.36
206,3.36
206,3.36
202,3.36
206,3.2800000000000002
202,3.36
206,3.36
206,3.2800000000000002
206,3.2800000000000002
206,3.2800000000000002
210,3.2
210,3.2
206,3.2800000000000002
210,3.2800000000000002
210,3.2
206,3.2800000000000002
210,3.2
210,3.2
210,3.2
210,3.2
206,3.2
210,3.2
210,3.2
210,3.2
210,3.1199999999999997
206,3.1199999999999997
206,3.04
210,3.04
206,3.04
206,3.04
206,3.04
206,3.04
210,3.04
206,2.96
210,2.96
210,2.96
210,2.96
210,2.96
210,3.04
210,2.96
210,2.96
210,2.96
210,2.96
210,2.96
210,2.96
214,2.96
210,2.88
210,2.88
210,2.88
214,2.88
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.8000000000000003
214,2.7199999999999998
214,2.7199999999999998
214,2.7199999999999998
210,2.7199999999999998
210,2.64
214,2.64
210,2.64
214,2.64
214,2.64
214,2.64
214,2.64
214,2.56
214,2.56
214,2.56
214,2.48
214,2.48
218.00000000000003,2.48
214,2.48
214,2.48
218.00000000000003,2.48
218.00000000000003,2.4
214,2.32
218.00000000000003,2.32
218.00000000000003,2.32
218.00000000000003,2.32
218.00000000000003,2.32
214,2.2399999999999998
218.00000000000003,2.2399999999999998
214,2.2399999999999998
214,2.2399999999999998
218.00000000000003,2.2399999999999998
218.00000000000003,2.2399999999999998
214,2.2399999999999998
214,2.16
218.00000000000003,2.16
214,2.08
214,2.08
218.00000000000003,2
218.00000000000003,2
218.00000000000003,2
218.00000000000003,1.92
218.00000000000003,1.92
218.00000000000003,1.92
218.00000000000003,1.92
214,1.92
218.00000000000003,1.92
218.00000000000003,1.92
218.00000000000003,1.8399999999999999
218.00000000000003,1.8399999999999999
218.00000000000003,1.8399999999999999
222.00000000000003,1.8399999999999999
218.00000000000003,1.8399999999999999
222.00000000000003,1.76
218.00000000000003,1.76
222.00000000000003,1.68
218.00000000000003,1.68
218.00000000000003,1.68
218.00000000000003,1.68
218.00000000000003,1.6
222.00000000000003,1.6
218.00000000000003,1.6
222.00000000000003,1.52
222.00000000000003,1.52
222.00000000000003,1.52
218.00000000000003,1.52
222.00000000000003,1.44
218.00000000000003,1.44
222.00000000000003,1.44
222.00000000000003,1.44
222.00000000000003,1.3599999999999999
222.00000000000003,1.3599999999999999
222.00000000000003,1.3599999999999999
222.00000000000003,1.28
222.00000000000003,1.28
222.00000000000003,1.2
222.00000000000003,1.2
222.00000000000003,1.1199999999999999
218.00000000000003,1.1199999999999999
222.00000000000003,1.1199999999999999
222.00000000000003,1.1199999999999999
222.00000000000003,1.1199999999999999
222.00000000000003,1.04
222.00000000000003,1.04
225.99999999999997,0.96
222.00000000000003,0.96
222.00000000000003,0.96
222.00000000000003,0.96
225.99999999999997,0.96
225.99999999999997,0.88
225.99999999999997,0.88
222.00000000000003,0.8
225.99999999999997,0.8
225.99999999999997,0.8
225.99999999999997,0.8
222.00000000000003,0.72
225.99999999999997,0.72
225.99999999999997,0.64
225.99999999999997,0.64
225.99999999999997,0.64
222.00000000000003,0.64
222.00000000000003,0.64
225.99999999999997,0.64
225.99999999999997,0.5599999999999999
222.00000000000003,0.5599999999999999
222.00000000000003,0.5599999999999999
222.00000000000003,0.48
222.00000000000003,0.48
225.99999999999997,0.4
222.00000000000003,0.4
225.99999999999997,0.4
225.99999999999997,0.32
225.99999999999997,0.4
222.00000000000003,0.32
225.99999999999997,0.32
225.99999999999997,0.32
225.99999999999997,0.24
225.99999999999997,0.24
229.99999999999997,0.24
229.99999999999997,0.24
229.99999999999997,0.16
229.99999999999997,0.16
225.99999999999997,0.08
229.99999999999997,0.08
229.99999999999997,0.08
229.99999999999997,0
229.99999999999997,0
225.99999999999997,0
225.99999999999997,0
225.99999999999997,0
229.99999999999997,-0.08
229.99999999999997,-0.08
229.99999999999997,-0.16
229.99999999999997,-0.16
229.99999999999997,-0.16
229.99999999999997,-0.24
229.99999999999997,-0.24
229.99999999999997,-0.32
229.99999999999997,-0.32
229.99999999999997,-0.32
229.99999999999997,-0.32
225.99999999999997,-0.32
225.99999999999997,-0.4
229.99999999999997,-0.4
225.99999999999997,-0.48
225.99999999999997,-0.48
229.99999999999997,-0.48
229.99999999999997,-0.48
229.99999999999997,-0.48
229.99999999999997,-0.48
229.99999999999997,-0.48
234,-0.48
229.99999999999997,-0.56
234,-0.56
229.99999999999997,-0.64
234,-0.64
234,-0.72
234,-0.8
229.99999999999997,-0.8
234,-0.72
234,-0.8
229.99999999999997,-0.8
229.99999999999997,-0.88
234,-0.88
229.99999999999997,-0.88
229.99999999999997,-0.88
234,-0.88
234,-0.96
234,-0.96
234,-0.96
234,-0.96
234,-1.04
234,-1.12
234,-1.12
234,-1.12
229.99999999999997,-1.12
229.99999999999997,-1.12
234,-1.12
229.99999999999997,-1.2
234,-1.2
234,-1.2
234,-1.2
234,-1.2
234,-1.2
238,-1.28
238,-1.28
238,-1.28
238,-1.36
238,-1.36
238,-1.36
238,-1.44
234,-1.44
238,-1.44
238,-1.52
238,-1.52
238,-1.52
234,-1.52
238,-1.52
238,-1.52
234,-1.6
234,-1.6
238,-1.6
238,-1.68
234,-1.68
234,-1.68
238,-1.68
234,-1.68
238,-1.76
234,-1.76
234,-1.76
238,-1.76
238,-1.76
234,-1.76
234,-1.84
238,-1.84
238,-1.84
238,-1.92
242,-1.92
242,-1.92
238,-1.92
242,-2
242,-2
242,-2
238,-2
242,-2
242,-2.08
242,-2.08
238,-2.08
238,-2.08
238,-2.16
242,-2.08
242,-2.16
242,-2.16
238,-2.08
242,-2.16
242,-2.16
242,-2.16
238,-2.16
238,-2.16
242,-2.24
242,-2.24
238,-2.24
238,-2.24
242,-2.32
242,-2.32
242,-2.32
238,-2.32
242,-2.32
242,-2.32
242,-2.32
242,-2.4
246,-2.4
246,-2.4
246,-2.4
246,-2.4
242,-2.4
242,-2.4
242,-2.48
246,-2.48
246,-2.48
242,-2.4
246,-2.48
246,-2.48
246,-2.48
246,-2.48
246,-2.48
246,-2.48
246,-2.48
242,-2.48
246,-2.48
246,-2.56
242,-2.56
246,-2.56
246,-2.56
242,-2.56
246,-2.56
246,-2.56
246,-2.56
246,-2.56
242,-2.56
246,-2.56
246,-2.64
250,-2.64
250,-2.64
246,-2.64
246,-2.64
250,-2.72
250,-2.72
250,-2.72
250,-2.64
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.64
246,-2.72
250,-2.72
250,-2.72
250,-2.72
246,-2.72
250,-2.72
250,-2.72
246,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.72
250,-2.8
254,-2.8
254,-2.8
250,-2.8
254,-2.8
254,-2.8
254,-2.8
254,-2.72
254,-2.72
254,-2.72
250,-2.72
250,-2.72
250,-2.72
254,-2.72
254,-2.72
254,-2.72
254,-2.72
254,-2.72
250,-2.72
254,-2.8
254,-2.72
250,-2.72
250,-2.72
254,-2.72
254,-2.72
250,-2.64
254,-2.64
254,-2.64
254,-2.64
250,-2.64
254,-2.64
254,-2.64
254,-2.64
254,-2.64
254,-2.64
258,-2.64
258,-2.64
258,-2.64
258,-2.64
258,-2.64
258,-2.64
258,-2.64
254,-2.56
258,-2.64
258,-2.56
258,-2.56
258,-2.56
254,-2.56
254,-2.56
258,-2.56
258,-2.48
258,-2.48
258,-2.4
254,-2.48
258,-2.4
254,-2.48
258,-2.4
258,-2.4
258,-2.4
258,-2.4
258,-2.4
254,-2.4
258,-2.4
258,-2.4
258,-2.4
258,-2.32
258,-2.32
262,-2.32
258,-2.32
262,-2.24
258,-2.24
258,-2.24
262,-2.24
258,-2.24
262,-2.24
262,-2.24
262,-2.24
262,-2.24
262,-2.16
262,-2.16
262,-2.16
258,-2.16
262,-2.16
262,-2.16
258,-2.16
262,-2.08
262,-2.08
262,-2.08
258,-2
262,-2
262,-2
262,-2
262,-2
258,-2
262,-2
262,-2
262,-2
262,-1.92
262,-1.92
262,-1.92
266,-1.84
262,-1.84
262,-1.84
266,-1.76
266,-1.76
266,-1.76
266,-1.76
266,-1.76
266,-1.76
262,-1.68
266,-1.68
266,-1.68
266,-1.68
262,-1.68
266,-1.6
266,-1.6
266,-1.6
262,-1.6
262,-1.6
266,-1.52
266,-1.52
266,-1.44
266,-1.44
262,-1.44
266,-1.44
266,-1.44
266,-1.36
266,-1.36
266,-1.36
266,-1.28
262,-1.28
266,-1.28
266,-1.28
266,-1.2
270,-1.2
266,-1.2
270,-1.2
270,-1.12
266,-1.12
270,-1.12
266,-1.04
270,-1.04
270,-1.04
270,-0.96
270,-0.96
270,-0.96
270,-0.96
270,-0.96
270,-0.96
270,-0.88
270,-0.88
266,-0.88
270,-0.8
266,-0.8
266,-0.8
270,-0.8
270,-0.72
270,-0.64
266,-0.64
266,-0.64
270,-0.64
270,-0.56
270,-0.56
266,-0.56
270,-0.48
270,-0.48
270,-0.48
270,-0.4
274,-0.4
274,-0.4
270,-0.4
274,-0.32
274,-0.32
274,-0.24
274,-0.24
274,-0.24
270,-0.24
274,-0.24
274,-0.24
274,-0.24
270,-0.16
274,-0.16
270,-0.08
274,-0.08
274,-0.08
274,0
274,0.08
274,0.08
270,0.08
274,0.08
274,0.16
274,0.16
274,0.16
270,0.16
274,0.24
274,0.24
274,0.32
274,0.32
274,0.32
274,0.4
278,0.4
278,0.48
278,0.48
278,0.48
278,0.48
278,0.48
278,0.48
278,0.48
278,0.48
278,0.5599999999999999
274,0.5599999999999999
278,0.64
278,0.64
274,0.64
274,0.72
278,0.72
278,0.72
278,0.8
274,0.8
274,0.8
278,0.8
274,0.88
278,0.88
278,0.88
278,0.96
278,1.04
274,1.04
278,1.04
278,1.04
278,1.1199999999999999
274,1.1199999999999999
278,1.1199999999999999
278,1.2
278,1.2
282,1.28
282,1.28
282,1.28
282,1.3599999999999999
282,1.3599999999999999
282,1.3599999999999999
282,1.3599999999999999
278,1.3599999999999999
278,1.44
282,1.44
282,1.44
282,1.44
282,1.44
278,1.52
278,1.52
282,1.52
278,1.6
282,1.6
278,1.6
282,1.68
282,1.76
282,1.76
278,1.76
278,1.76
278,1.8399999999999999
282,1.8399999999999999
282,1.8399999999999999
282,1.8399999999999999
282,1.8399999999999999
282,1.92
278,1.92
282,2
282,2
286,2
286,2
286,2.08
286,2
286,2.08
286,2.08
286,2.16
286,2.16
286,2.16
286,2.16
286,2.16
282,2.16
282,2.16
286,2.16
286,2.2399999999999998
286,2.2399999999999998
286,2.2399999999999998
286,2.2399999999999998
286,2.2399999999999998
286,2.2399999999999998
286,2.2399999999999998
286,2.32
286,2.32
286,2.4
286,2.4
286,2.4
286,2.48
282,2.48
286,2.48
286,2.48
286,2.56
286,2.56
286,2.56
290,2.56
286,2.56
290,2.48
290,2.56
290,2.64
286,2.64
290,2.64
290,2.64
290,2.64
290,2.7199999999999998
286,2.7199999999999998
290,2.7199999999999998
290,2.7199999999999998
290,2.7199999999999998
290,2.8000000000000003
290,2.8000000000000003
290,2.7199999999999998
286,2.8000000000000003
290,2.8000000000000003
286,2.8000000000000003
290,2.8000000000000003
290,2.88
290,2.88
286,2.88
290,2.88
290,2.88
290,2.96
290,2.96
290,2.96
290,2.96
290,2.96
290,3.04
290,3.04
290,3.04
290,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.04
294,3.1199999999999997
294,3.1199999999999997
294,3.1199999999999997
294,3.1199999999999997
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
294,3.2
290,3.2
294,3.2
294,3.2
294,3.2
294,3.2800000000000002
294,3.2800000000000002
294,3.2800000000000002
294,3.2
294,3.2
298,3.2800000000000002
298,3.2
298,3.2
298,3.2
298,3.2
298,3.2800000000000002
298,3.2800000000000002
298,3.2800000000000002
298,3.2800000000000002
298,3.2
298,3.2
298,3.2800000000000002
298,3.2800000000000002
298,3.2800000000000002
298,3.2800000000000002
298,3.2
298,3.2
298,3.2
298,3.2
298,3.2
294,3.2
298,3.2
298,3.2
298,3.1199999999999997
298,3.2
294,3.2
298,3.2
298,3.2
294,3.2
298,3.2
298,3.2
298,3.2800000000000002
298,3.2
302,3.2
298,3.2
302,3.1199999999999997
298,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
298,3.04
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
298,3.1199999999999997
302,3.1199999999999997
302,3.1199999999999997
302,3.04
302,3.04
302,3.04
302,3.04
302,3.04
302,3.04
302,2.96
302,2.96
302,2.96
302,2.96
306,2.96
306,2.96
306,3.04
306,2.96
306,2.96
306,2.96
302,2.96
306,2.88
306,2.88
306,2.88
302,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
302,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
306,2.8000000000000003
306,2.7199999999999998
306,2.7199999999999998
302,2.7199999999999998
306,2.64
306,2.64
302,2.64
306,2.64
306,2.56
306,2.56
306,2.56
